1,0,1,0,1,1,1,1,1,1,оцис
1,1,1,1,1,1,1,1,1,1,лакъвас
1,1,1,1,1,1,1,1,1,1,лакъукес
0,0,0,0,0,0,0,0,0,0,бийелъмул
1,1,1,1,1,1,1,1,1,1,ōкІурас
1,1,1,1,1,1,1,1,1,1,хабкулас
1,1,1,1,1,1,1,1,1,1,йаш-шшубус
0,0,0,0,0,0,0,0,0,0,заман
0,0,0,0,0,0,0,0,0,0,чут
0,0,0,0,0,0,0,0,0,0,йархуллут
0,0,0,0,0,0,0,0,0,0,мецІцІе
0,0,0,0,0,0,0,0,0,0,бутІи
1,1,1,1,1,1,1,1,1,1,къІуммус
0,0,0,0,0,0,0,0,0,0,рахъ
0,0,0,0,0,0,0,0,0,0,думр
0,0,0,0,0,0,0,0,0,0,гиду
0,0,0,0,0,0,0,0,0,0,танх
0,0,0,0,0,0,0,0,0,0,хъанч
0,0,0,0,0,0,0,0,0,0,хъармахъ
1,1,1,1,1,1,1,1,1,1,асмус
1,1,1,1,1,1,1,1,1,1,ххас
0,0,0,0,0,0,0,0,0,0,къилба
0,0,0,0,0,0,0,0,0,0,север
0,0,0,0,0,0,0,0,0,0,игъда
0,0,0,0,0,0,0,0,0,0,бак
0,0,0,0,0,0,0,0,0,0,ссоб
0,0,0,0,0,0,0,0,0,0,лакъукумул
0,0,0,0,0,0,0,0,0,0,кІан
0,0,0,0,0,0,0,0,0,0,муч
1,1,1,1,1,1,1,1,1,1,дакьас
1,1,1,1,1,1,1,1,1,1,цахъІас
1,1,1,1,1,1,1,1,1,1,даблъас
1,1,1,1,1,1,1,1,1,1,къІас
1,1,1,1,1,1,1,1,1,1,кІолмас
1,1,1,1,1,1,1,1,1,1,цІунас
1,1,1,1,1,1,1,1,1,1,йаттехас
1,1,1,1,1,1,1,1,1,1,йерхьхьІас
0,0,0,0,0,0,0,0,0,0,йеххуттут
1,1,1,1,1,1,1,1,1,1,еххас
1,1,1,1,1,1,1,1,1,1,ахас
1,1,1,0,1,1,1,1,1,1,къеІйкъис
1,1,1,1,1,1,1,1,1,1,елълъас
0,0,0,0,0,0,0,0,0,0,бикъв
0,0,0,0,0,0,0,0,0,0,къимат
0,0,0,0,0,0,0,0,0,0,багьна
1,1,1,1,1,1,1,1,1,1,мас
0,0,0,0,0,0,0,0,0,0,тукан
0,0,0,0,0,0,0,0,0,0,базар
0,0,0,0,0,0,0,0,0,0,туканчи
1,1,1,1,1,1,1,1,1,1,олІас
1,1,1,1,1,1,1,1,1,1,щубус
0,0,0,0,0,0,0,0,0,0,хІакъ
1,1,1,1,1,1,1,1,1,1,сас
0,0,0,0,0,0,0,0,0,0,нулук
0,0,0,0,0,0,0,0,0,0,хІисаб
1,1,1,1,1,1,1,1,1,1,лІос
0,0,0,0,0,0,0,0,0,0,къарз
0,0,0,0,0,0,0,0,0,0,окъертту
0,0,0,0,0,0,0,0,0,0,кІебекІ
0,0,0,0,0,0,0,0,0,0,арси
0,0,1,1,1,1,1,1,1,1,атис
1,1,1,1,1,1,1,1,1,1,итІкес
1,1,1,1,1,1,1,1,1,1,хос
1,1,1,1,1,1,1,1,1,1,ирккус
1,1,1,1,1,1,1,1,1,1,лийас
0,0,0,0,0,0,0,0,0,0,гьекьена
1,0,1,1,1,1,1,1,1,1,алІис
1,1,1,1,1,1,1,1,1,1,гьеІрхъаІс
1,1,1,1,1,1,1,1,0,1,кес
1,1,1,1,1,1,1,1,0,1,аккис
0,0,0,0,0,0,0,0,0,0,порт
0,0,0,0,0,0,0,0,0,0,йакорь
1,1,1,1,1,1,1,1,1,1,парус
0,0,0,0,0,0,0,0,0,0,дарцІ
0,0,0,0,0,0,0,0,0,0,руль
0,0,0,0,0,0,0,0,0,0,раххан
0,0,0,0,0,0,0,0,0,0,плот
0,0,0,0,0,0,0,0,0,0,гими
0,0,0,0,0,0,0,0,0,0,окь
0,0,0,0,0,0,0,1,0,0,тунг
0,0,0,0,0,0,0,0,0,0,гвениши
0,0,0,0,0,0,0,0,0,0,ъараби
0,0,0,0,0,0,0,0,0,0,хъІин
0,0,0,0,0,0,0,0,0,0,декъІ
1,1,1,1,1,1,1,1,1,1,карас
1,1,1,0,1,0,1,1,0,0,хъІес
1,1,1,1,1,1,1,1,1,1,лъуммус
1,1,1,1,1,1,1,1,1,1,бакъІас
1,1,1,1,1,1,1,1,1,1,йехмус
0,0,0,0,0,0,0,0,0,0,хъІec
1,1,1,1,1,1,1,1,1,1,гьеІрщас
1,1,1,1,1,1,1,1,1,1,ланкІбос
1,1,1,1,1,1,1,1,1,1,хъебус
1,1,1,1,1,1,1,1,1,1,тІанкІбос
1,1,1,1,1,1,1,1,1,1,лълъурхьІбос
1,1,1,1,1,1,1,1,1,1,гьубус
1,1,1,1,1,1,1,1,1,1,пархбос
1,1,1,1,1,1,1,1,1,1,лълъанас
1,1,1,1,1,1,1,1,1,1,ххириххас
1,1,1,1,1,1,1,1,1,1,лаппус
1,1,1,1,1,1,1,1,1,1,цахас
1,1,1,1,1,1,1,1,1,1,цаммус
1,1,1,1,1,1,1,1,1,1,йекас
1,1,1,1,1,1,1,1,1,1,къверкъыбос
1,1,1,1,1,1,1,1,1,1,кІентІбос
1,1,1,1,1,1,1,1,1,1,квеккиссас
1,1,1,1,1,1,1,1,1,1,гури-ас
1,1,1,0,1,1,1,1,1,1,квеккис
0,0,0,0,0,0,0,0,0,0,молълъо
0,0,0,0,0,0,0,0,0,0,ссир
0,0,0,0,0,0,0,0,0,0,статуйа
0,0,0,0,0,0,0,0,0,0,скульптор
1,1,1,1,1,1,1,1,1,1,аркІмус
0,0,0,0,0,0,0,0,0,0,дивин
0,0,0,0,0,0,0,0,0,0,губчитти
1,1,1,1,1,1,1,1,1,1,атІас
0,0,0,0,0,0,0,0,0,0,кабк
0,0,0,0,0,0,0,0,0,0,накъв
0,0,0,0,0,0,0,0,0,0,устар
0,0,0,0,0,0,0,0,0,0,лацут
0,0,0,0,0,0,0,0,0,0,тІеІчІу
0,0,0,0,0,0,0,0,0,0,карбат
0,0,0,0,0,0,0,0,0,0,дук
0,0,0,0,0,0,0,0,0,0,мазгар
0,0,0,0,0,0,0,0,0,0,мисыртту
1,1,1,1,1,1,1,1,1,1,йецас
0,0,0,0,0,0,0,0,0,0,рач
0,0,0,0,0,0,0,0,0,0,пуІрщаІхъаІт
0,0,0,0,0,0,0,0,0,0,сана
0,0,0,0,0,0,0,0,0,0,маркъІв
0,0,0,0,0,0,0,0,0,0,кІуртІа
0,0,0,0,0,0,0,0,0,0,гардабил
0,0,0,0,0,0,0,0,0,0,ххвиххытІикІи
1,1,1,1,1,1,1,1,1,1,ас
0,0,0,0,0,0,0,0,0,0,алат
0,0,0,0,0,0,0,0,0,0,муккул
1,1,1,1,1,1,1,1,1,1,чучыбос
1,1,1,1,1,1,1,1,1,1,экьас
1,1,1,1,1,1,1,1,1,1,эцас
1,1,1,1,1,1,1,1,1,1,чІуІммус
1,1,1,1,1,1,1,1,1,1,эхмус
1,1,1,1,1,1,1,1,1,1,гьаІрта-ас
1,1,1,1,1,1,1,1,1,1,лІуммус
1,1,1,1,1,1,1,1,1,1,лиас
1,1,1,1,1,1,1,1,1,1,хъвекмус
1,1,1,1,1,1,1,1,1,1,ахъІас
0,0,0,0,0,0,0,0,0,0,табырзан
0,0,0,0,0,0,0,0,0,0,кІири
0,0,0,0,0,0,0,0,0,0,йаттырси
1,1,1,1,1,1,1,1,1,1,кІос
1,1,1,1,1,1,1,1,1,1,екъвмус
1,1,1,1,1,1,1,1,1,1,тІиас
0,0,0,0,0,0,0,0,0,0,хъерхъ
0,0,0,0,0,0,0,0,0,0,баІкІон
0,0,0,0,0,0,0,0,0,0,даххыза
1,1,1,1,1,1,1,1,1,1,оІшас
1,1,1,1,1,1,1,1,1,1,йетІмус
0,0,0,0,0,0,0,0,0,0,ари
0,0,0,0,0,0,0,0,0,0,мач
0,0,0,0,0,0,0,0,0,0,бамбук
0,0,0,0,0,0,0,0,0,0,хъабахъ
0,0,0,0,0,0,0,0,0,0,батат
1,1,1,1,1,1,1,1,1,1,кокос
0,0,0,0,0,0,0,0,0,0,пальма
0,0,0,0,0,0,0,0,0,0,сок
0,0,0,0,0,0,0,0,0,0,хъал
0,0,0,0,0,0,0,0,0,0,хол
0,0,0,0,0,0,0,0,0,0,ххара
0,0,0,0,0,0,0,0,0,0,тІем
0,0,0,0,0,0,0,0,0,0,дичІ
0,0,0,0,0,0,0,0,0,0,муштІукІ
1,1,1,1,1,1,1,1,1,1,pІaгьбос
0,0,0,0,0,0,0,0,0,0,таммугу
0,0,0,0,0,0,0,0,0,0,къвил
0,0,0,0,0,0,0,0,0,0,ель
0,0,0,0,0,0,0,0,0,0,кал
0,0,0,0,0,0,0,0,0,0,мокьор
0,0,0,0,0,0,0,0,0,0,пип
0,0,0,0,0,0,0,0,0,0,хъвати
0,0,0,0,0,0,0,0,0,0,тІеІ
0,0,0,0,0,0,0,0,0,0,кІачІи
0,0,0,0,0,0,0,0,0,0,мархху
1,1,1,1,1,1,1,1,1,1,ацас
0,0,0,0,0,0,0,0,0,0,чІил
0,0,0,0,0,0,0,0,0,0,гьоти
0,0,0,0,0,0,0,0,0,0,биринж
0,0,0,0,0,0,0,0,0,0,гьаІжыла
0,0,0,0,0,0,0,0,0,0,нихІа
0,0,0,0,0,0,0,0,0,0,маха
0,0,0,0,0,0,0,0,0,0,хъохъол
0,0,0,0,0,0,0,0,0,0,букъ
0,0,0,0,0,0,0,0,0,0,тихил
0,0,0,0,0,0,0,0,0,0,цІи
1,1,1,1,1,1,1,1,1,1,гъІажбос
0,0,0,0,0,0,0,0,0,0,лълъвин
0,0,0,0,0,0,0,0,0,0,лъол
0,0,0,0,0,0,0,0,0,0,пулунги
0,0,0,0,0,0,0,0,0,0,чахтІи
0,0,0,0,0,0,0,0,0,0,бел
1,1,1,1,1,1,1,1,1,1,йāхьІас
1,1,1,1,1,1,1,1,1,1,гьийбос
0,0,0,0,0,0,0,0,0,0,чІер
0,0,0,0,0,0,0,0,0,0,шажан
0,0,0,0,0,0,0,0,0,0,багъ
0,0,0,0,0,0,0,0,0,0,ух
0,0,0,0,0,0,0,0,0,0,фермер
0,0,0,0,0,0,0,0,0,0,нокь
0,0,0,0,0,0,0,0,0,0,шаІл
0,0,0,0,0,0,0,0,0,0,кирпич
0,0,0,0,0,0,0,0,0,0,кІуммур
0,0,0,0,0,0,0,0,0,0,къул
0,0,0,0,0,0,0,0,0,0,шаІтти
0,0,0,0,0,0,0,0,0,0,квем
0,0,0,0,0,0,0,0,0,0,ххат
0,0,0,0,0,0,0,0,0,0,гьархъ
0,0,0,0,0,0,0,0,0,0,къомо
0,0,0,0,0,0,0,0,0,0,полка
0,0,0,0,0,0,0,0,0,0,кІаларокъ
0,0,0,0,0,0,0,0,0,0,свеча
0,0,0,0,0,0,0,0,0,0,устул
0,0,0,0,0,0,0,0,0,0,щеІнт
0,0,0,0,0,0,0,0,0,0,йургъан
0,0,0,0,0,0,0,0,0,0,къвагьырттум
0,0,0,0,0,0,0,0,0,0,хъІошол
0,0,0,0,0,0,0,0,0,0,печ
0,0,0,0,0,0,0,0,0,0,бухар
0,0,0,0,0,0,0,0,0,0,чІеІн
0,0,0,0,0,0,0,0,0,0,гьаракут
0,0,0,0,0,0,0,0,0,0,накІына
0,0,0,0,0,0,0,0,0,0,лълъерумкІул
0,0,0,0,0,0,0,0,0,0,цет
0,0,0,0,0,0,0,0,0,0,дакь
0,0,0,0,0,0,0,0,0,0,чилинокь
0,0,0,0,0,0,0,0,0,0,азбар
0,0,0,0,0,0,0,0,0,0,дикьин
0,0,0,0,0,0,0,0,0,0,цІитир
0,0,0,0,0,0,0,0,0,0,пач
0,0,0,0,0,0,0,0,0,0,дахон
0,0,0,0,0,0,0,0,0,0,ссупун
0,0,0,0,0,0,0,0,0,0,тенне
0,0,0,0,0,0,0,0,0,0,чІиникІв
0,0,0,0,0,0,0,0,0,0,дахъІ
0,0,0,0,0,0,0,0,0,0,чухтІу
0,0,0,0,0,0,0,0,0,0,тІуй
0,0,0,0,0,0,0,0,0,0,сот
0,0,0,0,0,0,0,0,0,0,хан
0,0,0,0,0,0,0,0,0,0,багъыжа
0,0,0,0,0,0,0,0,0,0,жавгьар
0,0,0,0,0,0,0,0,0,0,никъиш
0,0,0,0,0,0,0,0,0,0,чІор
0,0,0,0,0,0,0,0,0,0,жип
0,0,0,0,0,0,0,0,0,0,пардав
0,0,0,0,0,0,0,0,0,0,кватІи
0,0,0,0,0,0,0,0,0,0,къІотІол
0,0,0,0,0,0,0,0,0,0,мучуттур
0,0,0,0,0,0,0,0,0,0,ахъылттыкан
0,0,0,0,0,0,0,0,0,0,имкьыла
0,0,0,0,0,0,0,0,0,0,паІтыла
0,0,0,0,0,0,0,0,0,0,йупка
0,0,0,0,0,0,0,0,0,0,хьІошон
0,0,0,0,0,0,0,0,0,0,бултІу
0,0,0,0,0,0,0,0,0,0,бузма
0,0,0,0,0,0,0,0,0,0,ранг
0,0,0,0,0,0,0,0,0,0,ссир
0,0,0,0,0,0,0,0,0,0,халат
0,0,0,0,0,0,0,0,0,0,квар
0,0,0,0,0,0,0,0,0,0,тІекьон
0,0,0,0,0,0,0,0,0,0,даб
0,0,0,0,0,0,0,0,0,0,марзи-кІолор
1,1,1,1,1,1,1,1,1,1,ххуммус
0,0,0,0,0,0,0,0,0,0,тунг-таІнкІули
1,1,1,1,1,1,1,1,1,1,хъензбос
0,0,0,0,0,0,0,0,0,0,варти
0,0,0,0,0,0,0,0,0,0,дарай
0,0,0,0,0,0,0,0,0,0,пампи
0,0,0,0,0,0,0,0,0,0,ганга-бочІор
0,0,0,0,0,0,0,0,0,0,парча
0,0,0,0,0,0,0,0,0,0,кІоб
1,1,1,1,1,1,1,1,1,1,асас
0,0,0,0,0,0,0,0,0,0,генук
0,0,0,0,0,0,0,0,0,0,ххалай
0,0,0,0,0,0,0,0,0,0,пива
0,0,0,0,0,0,0,0,0,0,чихир
0,0,0,0,0,0,0,0,0,0,цІатІи
0,0,0,0,0,0,0,0,0,0,лълъаммул
0,0,0,0,0,0,0,0,0,0,муртыла
0,0,0,0,0,0,0,0,0,0,чакар
0,0,0,0,0,0,0,0,0,0,наІкь
0,0,0,0,0,0,0,0,0,0,имцІ
0,0,0,0,0,0,0,0,0,0,истигьоти
0,0,0,0,0,0,0,0,0,0,орхьІи
0,0,0,0,0,0,0,0,0,0,май
0,0,0,0,0,0,0,0,0,0,зайтун
0,0,0,0,0,0,0,0,0,0,тІуммул
0,0,0,0,0,0,0,0,0,0,архъІут
0,0,0,0,0,0,0,0,0,0,инжир
0,0,0,0,0,0,0,0,0,0,ахыран
0,0,0,0,0,0,0,0,0,0,(лакъІа) чахъ
0,0,0,0,0,0,0,0,0,0,дикъ
0,0,0,0,0,0,0,0,0,0,акь
0,0,0,0,0,0,0,0,0,0,духьхьІат
1,1,1,1,1,1,1,1,1,1,āтас
0,0,0,0,0,0,0,0,0,0,кІун
1,1,1,1,1,1,1,1,1,1,щуІммус
0,0,0,0,0,0,0,0,0,0,хьІехьІмул
0,0,0,0,0,0,0,0,0,0,ххвалли
1,1,1,1,1,1,1,1,1,1,лІурбос
1,1,1,1,1,1,1,1,1,1,цІуммус
0,0,0,0,0,0,0,0,0,0,куммул
0,0,0,0,0,0,0,0,0,0,хацІи
1,1,1,1,1,1,1,1,0,1,кис
0,1,1,1,0,1,1,1,1,1,гьис
0,0,0,0,0,0,0,0,0,0,кІихьхьІи
0,1,0,0,0,0,0,0,0,0,пошхъІап
0,0,0,0,0,0,0,0,0,0,гел
0,0,0,0,0,0,0,0,0,0,кІочІо
0,0,0,0,0,0,0,0,0,0,кІокІ
0,0,0,0,0,0,0,0,0,0,кІумкІум
0,0,0,0,0,0,0,0,0,0,чийдан
1,1,1,1,1,1,1,1,1,1,чарас
1,1,1,1,1,1,1,1,1,1,ссубус
1,1,1,1,1,1,1,1,1,1,гуркъІбос
1,1,1,1,1,1,1,1,1,1,чІаІммус
1,1,1,1,1,1,1,1,1,1,цІурбос
0,0,0,0,0,0,0,0,0,0,къеч
0,0,0,0,0,0,0,0,0,0,икъкъІыкул
1,1,1,1,1,1,1,1,1,1,цІабус
1,1,1,1,1,1,1,1,1,1,куммус
0,0,0,0,0,0,0,0,0,0,загьру
0,0,0,0,0,0,0,0,0,0,дарман
0,0,0,0,0,0,0,0,0,0,сабаб
0,0,0,0,0,0,0,0,0,0,тухтІур
0,0,0,0,0,0,0,0,0,0,врач
1,1,1,1,1,1,1,1,1,1,му-ас
0,0,0,0,0,0,0,0,0,0,лълъвири
0,0,0,0,0,0,0,0,0,0,ссин
0,0,0,0,0,0,0,0,0,0,облІиннуб
0,0,0,0,0,0,0,0,0,0,гуккытІи
0,0,0,0,0,0,0,0,0,0,бабхьІмул
0,0,0,0,0,0,0,0,0,0,щаІби
0,0,0,0,0,0,0,0,0,0,хьІекул
0,0,0,0,0,0,0,0,0,0,ссар
0,0,0,0,0,0,0,0,0,0,лекки
1,1,1,1,1,1,1,1,1,1,ачас
1,1,1,0,0,1,1,1,1,1,кІис
0,0,0,0,0,0,0,0,0,0,кІватту
0,0,0,0,0,0,0,0,0,0,чІагутту
0,0,0,0,0,0,0,0,0,0,гІуммар
1,1,1,1,1,1,1,1,1,1,хъІанкес
1,1,1,1,1,1,1,1,1,1,еІгьас
1,1,1,1,1,1,1,1,1,1,хъиппус
1,1,1,1,1,1,1,1,1,1,цокІас
1,1,1,1,1,1,1,1,1,1,гьибус
1,1,1,1,1,1,1,1,1,1,оІчІмус
1,1,1,1,1,1,1,1,1,1,микІираккус
1,1,1,1,1,1,1,1,1,1,хханкІбос
1,1,1,1,1,1,1,1,1,1,ахукес
1,1,1,1,1,1,1,1,1,1,тутІибус
1,1,1,1,1,1,1,1,1,1,ламмус
1,1,1,1,1,1,1,1,1,1,гьаІнчІбос
1,1,1,1,1,1,1,1,1,1,отІaс
1,1,1,1,1,1,1,1,1,1,хьІакьбос
1,1,1,1,1,1,1,1,1,1,тубус
1,1,1,1,1,1,1,1,1,1,аІншІ-бос
1,1,1,1,1,1,1,1,1,1,ухІубос
1,1,1,1,1,1,1,1,1,1,гьеркъбос
1,1,1,1,1,1,1,1,1,1,гьаІкьбос
1,1,1,1,1,1,1,1,1,1,гьаІгьбос
0,0,0,0,0,0,0,0,0,0,кьача
0,0,0,0,0,0,0,0,0,0,къІартІа
0,0,0,0,0,0,0,0,0,0,ганга-бичІи
0,0,0,0,0,0,0,0,0,0,жара
0,0,0,0,0,0,0,0,0,0,бaбкьв
0,0,0,0,0,0,0,0,0,0,жан
0,0,0,0,0,0,0,0,0,0,гват
0,0,0,0,0,0,0,0,0,0,диликІ
