1,1,1,1,1,0,1,1,1,1,саца
1,1,1,1,1,1,0,1,1,1,чекхда̄ла
0,1,1,0,1,1,0,1,1,1,чекхдаккха
1,1,1,1,1,1,1,1,1,1,чекхда̄ккха
1,1,1,1,1,1,1,1,1,1,чекхда̄лийта
1,1,1,1,0,1,1,1,0,1,дІадаха
1,1,1,1,1,1,1,1,0,1,доло
0,0,0,0,0,0,0,0,0,0,йуьхь
1,1,1,1,1,1,0,1,1,1,сацадала
1,1,1,1,1,1,0,1,1,1,хьедала
1,1,1,1,1,1,1,1,1,1,сихдала
1,1,1,1,1,1,1,1,1,1,хан
0,0,0,0,0,0,0,0,0,0,бІешо
0,0,0,0,0,0,0,0,0,0,оьмар
0,0,0,0,0,0,0,0,0,0,зама
0,0,0,0,0,0,0,0,0,0,шиъ
0,0,0,0,0,0,0,0,0,0,а̄х
0,0,0,0,0,0,0,0,0,0,йуьхк
0,0,0,0,0,0,0,0,0,0,ла̄ра
1,1,1,1,1,1,1,1,1,1,дагардан
1,1,1,1,1,1,1,1,1,1,хийца
0,0,0,0,0,0,0,0,0,0,сиз
0,0,0,0,0,0,0,0,0,0,Іуьрг
0,0,0,0,0,0,0,0,0,0,горгалла
1,1,1,1,1,0,1,1,1,0,го̄
0,0,0,0,0,0,0,0,0,0,квадрат
0,0,0,0,0,0,0,0,0,0,жІара
1,1,1,1,0,0,1,1,1,1,са
0,0,0,0,0,0,0,0,0,0,маьІиг
0,0,0,0,0,0,0,0,0,0,мІа̄ра
0,0,0,0,0,0,0,0,0,0,ге
1,1,1,0,0,0,1,0,0,0,ша
1,1,1,0,1,0,1,1,0,1,дуста
1,1,1,1,0,1,1,1,1,1,кхиа
0,0,0,0,0,0,0,0,0,0,къилбе
1,1,1,1,1,1,0,1,1,1,къилбаседехьа
0,0,0,0,0,0,0,0,0,0,малхбузе
0,0,0,0,0,0,0,0,0,0,малхба̄ле
0,0,0,0,0,0,0,0,0,0,йукъ
1,1,0,1,0,1,0,0,0,1,а̄гІо
0,0,0,0,0,0,0,0,0,0,йист
0,0,0,0,0,0,0,0,0,0,чаккхе
0,0,0,0,0,0,0,0,0,0,бух
0,0,0,0,0,0,0,0,0,1,кІе̄ло
0,0,0,0,0,0,0,0,0,0,бохь
1,1,1,1,1,1,0,1,1,1,къайлада̄ла
0,0,0,0,0,0,0,0,0,0,тІечІагІа
0,0,0,0,1,0,0,0,0,0,дІачІагІа
1,1,0,0,1,1,1,1,1,1,тІетаса
1,1,1,1,1,1,1,1,1,1,тІекхалла
1,1,1,1,1,1,1,1,0,1,дІаделла
1,1,1,1,1,1,1,1,1,1,схьаделла
1,1,1,1,1,1,1,1,1,1,декъа
1,1,1,1,1,0,1,1,1,1,дІакъасто
1,1,1,1,1,0,1,1,1,1,схьакъасто
0,1,1,0,1,1,1,1,0,1,вовшахкхета
1,0,1,0,0,0,0,1,1,0,цхьаьнакхета
1,1,1,1,1,1,1,0,1,1,гулдан
1,0,1,1,0,1,1,1,1,0,хьалалахьо
0,0,0,0,0,0,0,0,0,0,бухадиснарш
1,1,1,1,0,1,0,1,0,1,диса
1,1,1,1,1,0,1,1,1,1,Іан
1,1,1,1,1,1,1,1,1,1,латта
1,1,1,1,1,1,1,1,1,1,дижа
1,1,1,1,1,1,1,1,1,1,охьадижа
1,1,1,1,1,1,1,1,1,1,дилла
0,0,0,0,0,0,0,0,0,0,меттиг
1,0,1,0,1,1,0,1,0,1,о̄за
1,1,1,1,1,1,1,1,1,1,дІасадекъа
0,0,0,0,0,0,0,0,0,0,ма̄х
0,0,1,0,0,0,0,0,0,0,туька
0,0,0,0,0,0,0,0,0,0,ба̄зар
0,0,0,0,0,0,0,0,0,0,йохкархо
0,0,0,0,0,0,0,0,0,0,махбархо
0,0,0,0,0,0,0,0,0,0,совдегар
0,0,0,0,0,0,0,0,0,0,дохка
1,1,1,1,1,1,1,1,1,1,э̄ца
1,0,1,1,1,1,1,1,1,1,да̄ккха
1,1,1,1,1,0,1,1,1,1,ла̄ца
0,0,0,0,0,0,0,0,0,0,прокат
0,0,0,0,0,0,0,0,0,0,налог
0,0,0,0,0,0,0,0,0,0,ларар
0,0,0,0,0,0,0,0,0,0,ларадалар
0,0,0,0,0,0,0,0,0,0,чот
0,0,0,0,0,0,0,0,0,0,де̄кхар
0,0,0,0,0,0,0,0,0,0,сагІадоьхург
1,0,0,0,0,0,0,0,0,0,ахча
1,1,1,1,1,1,1,1,1,1,дахийта
1,1,1,1,0,1,1,1,0,1,дайа
0,0,0,0,0,0,0,0,0,0,каро
1,1,0,1,0,1,1,1,1,1,леха
1,1,1,1,0,1,0,1,1,0,дохо
1,1,1,1,1,1,1,0,1,1,хІаллакдан
1,1,1,1,1,1,1,1,1,1,Іалашдан
1,1,1,1,1,1,1,1,1,1,лардан
0,1,0,1,1,0,1,1,0,1,(йуха) дерзо
1,1,1,1,1,1,0,1,1,1,(йуха) дала
0,0,0,0,0,0,0,0,0,0,хІума
1,1,1,1,1,1,1,1,1,1,латто
1,1,0,1,0,0,1,0,1,1,хила
1,1,1,1,0,1,1,1,1,1,охьахаа
1,1,1,1,1,1,1,0,1,0,охьадосса
1,0,0,1,0,1,1,0,0,0,гавань
0,0,1,0,0,1,0,0,0,1,йистедогІийла
0,0,0,0,0,0,0,0,0,0,порт
0,0,0,0,0,0,0,0,0,0,йакорь
1,1,1,1,1,1,1,1,1,1,гата
1,0,0,0,0,0,0,0,0,0,мачта
0,0,0,0,0,0,0,0,0,0,тІа̄м
1,0,1,1,1,1,1,1,1,1,лело
1,0,1,1,1,0,0,1,1,0,дига
0,0,0,0,0,0,0,0,0,0,пийсиг
0,0,0,0,0,0,0,0,0,0,пистиг
0,0,0,0,0,0,0,0,0,0,бурам
0,0,0,0,0,0,0,0,0,0,ке̄ма
0,0,0,0,0,1,0,0,0,0,хикема
0,0,0,1,0,0,0,0,0,0,каноэ
0,0,0,0,0,0,0,0,0,0,дукъ
0,0,0,0,0,0,0,0,0,0,сема
0,0,0,0,0,0,0,0,0,0,чкъург
0,0,0,0,0,0,0,0,0,0,гІудалкх
0,0,0,1,0,1,1,0,1,0,ворда
0,0,0,0,0,0,0,0,0,0,тІай
0,0,0,0,0,0,0,0,0,0,некъ
0,1,1,1,1,1,1,1,1,1,(дІа) татта
1,1,1,1,1,1,1,1,1,1,да̄ло
1,1,1,1,1,1,1,1,0,1,дахьийта
1,1,1,1,1,1,1,1,1,1,схьадан
0,0,0,0,0,1,1,0,0,1,схьакхачо
1,1,1,1,1,1,1,1,1,1,дан
1,0,1,1,0,1,1,1,1,0,дахьа
1,1,1,0,1,1,1,1,0,1,чудаха
1,1,1,1,1,1,1,1,1,1,чуда̄ла
1,1,1,1,1,1,1,1,1,1,гергада̄н
1,1,1,1,1,1,0,1,1,1,тІедаха
0,1,0,0,0,1,0,0,0,0,схьакха̄ча
1,1,1,1,1,1,1,1,1,0,тІаьхьада̄ла
1,1,1,1,0,1,0,1,1,0,тІаьхьада̄ха
1,1,1,0,0,1,0,1,1,1,дада
1,1,1,1,1,1,0,1,1,1,йухада̄
1,1,1,1,1,1,1,1,1,1,арада̄ла
1,1,1,1,0,1,1,1,0,1,хьаладаха
1,0,1,0,1,0,0,1,0,1,ваха
1,1,1,1,1,1,0,1,0,1,даха
1,1,0,1,1,1,0,1,1,1,ида
1,1,1,1,1,1,1,1,1,1,дІадада
1,1,1,1,0,1,0,1,1,1,схьадада
0,0,0,1,0,0,0,0,0,1,астагІлелха
1,1,0,1,1,0,1,1,1,1,ле̄ла
1,1,1,1,1,1,0,1,1,1,хелхадала
1,1,1,1,1,1,0,1,1,1,(ирх) кхийсадала
0,0,0,0,0,0,0,0,0,0,шерша
1,1,1,1,1,1,1,1,1,1,охьалахдала
0,1,0,0,0,0,0,0,0,0,горхІотта
1,1,1,1,1,1,0,1,0,1,те̄кха
1,1,1,1,1,1,0,1,1,1,хьекха
1,1,0,1,0,0,1,1,0,0,дуса
1,1,1,1,0,1,0,1,1,1,эха
1,1,1,1,1,1,1,1,0,1,детта
0,0,0,0,0,0,0,0,0,1,чулелха
1,1,1,1,1,1,0,1,1,1,бухадаха
1,1,1,1,1,1,0,1,1,1,вовшахдетта
1,1,1,1,1,1,1,1,1,1,дегадан
1,1,1,1,1,1,1,1,1,1,ле̄ца
1,1,1,0,0,0,1,1,0,1,кхийса
1,1,1,1,1,1,1,0,1,1,херца
1,0,0,1,1,0,0,1,0,0,охьаэга
1,1,1,1,1,1,1,1,1,1,схьаэца
1,1,1,1,1,1,0,0,0,0,ирахІотто
1,0,1,1,1,1,1,0,1,1,тІедийла
0,0,1,0,1,0,0,1,0,0,хьовзо
1,1,1,1,1,1,1,1,0,1,деда
1,1,1,1,1,0,0,1,1,1,э̄га
0,1,1,1,1,1,1,0,0,1,хьийзо
0,0,0,0,0,0,0,0,0,0,хьарчо
1,1,0,1,1,1,1,1,1,1,дІадаржа
1,1,1,0,1,1,1,0,1,1,схьадаржо
1,0,1,0,1,0,1,1,0,1,харца
0,0,0,0,0,0,0,0,0,0,урс
1,1,0,1,1,1,1,1,1,1,сто
0,0,0,0,0,0,0,0,0,0,басар
0,0,0,0,0,0,0,0,0,0,сир
1,0,1,0,0,1,0,1,0,0,статуйа
0,0,0,0,0,0,0,0,0,0,скульптор
1,1,1,1,1,1,1,1,1,1,схьахадо
1,1,0,1,1,0,1,1,1,1,сто
0,0,0,0,0,0,0,0,0,0,тІоьрмиг
0,0,0,0,0,0,0,0,0,0,куз
0,0,0,0,0,0,0,0,0,0,кортали
0,0,0,0,0,0,0,0,0,0,черт
0,0,0,0,0,0,0,0,0,0,тускар
1,1,1,1,1,1,1,1,1,0,дуца
1,1,1,0,1,0,1,1,0,0,дуоза
0,0,0,0,0,0,0,0,0,0,ангали
0,0,1,0,0,0,0,0,0,0,шиша
0,0,0,0,0,0,0,0,0,0,куьпчи
0,0,0,0,0,0,0,0,0,0,э̄чиг
0,0,0,0,0,0,0,0,0,0,даш
1,1,1,1,1,1,1,1,1,1,цІаста
0,0,0,0,0,0,0,0,0,0,ез
0,0,0,0,0,0,0,0,0,0,борза
1,1,1,1,1,1,1,1,1,1,дато̄
0,1,1,1,0,0,0,1,0,1,дашо̄
0,0,0,1,1,1,1,1,1,0,нуьйжа
0,0,0,0,0,0,0,0,0,0,клей
0,0,0,0,0,0,0,0,0,0,хьостам
0,0,0,0,0,0,0,0,0,0,жІов
0,0,0,0,0,0,0,0,0,0,херх
0,0,0,0,0,0,0,0,0,0,Іуьрг
0,0,0,0,0,0,0,0,0,0,дечиг-пхьар
0,0,0,0,0,0,0,0,0,0,гІирс
0,0,0,0,0,0,0,0,0,0,нуй
1,1,1,1,1,1,0,1,1,1,дийтта
0,1,1,0,1,0,0,1,0,0,Іовда
0,0,1,1,0,1,0,1,1,1,тІетаІа
1,1,1,1,1,1,1,0,1,1,тІетеІо
1,0,1,1,1,1,0,1,0,1,хьалаолла
0,0,0,0,0,0,0,0,0,0,ирхьолла
1,1,0,0,1,1,1,1,1,1,(дІа)даржо
1,0,1,1,1,1,1,1,1,1,даржа
1,1,1,0,1,1,0,0,0,1,ийза
1,0,1,0,1,1,1,1,0,1,дула
0,1,1,1,1,1,1,1,1,1,(дІа) о̄зо
1,1,1,1,0,1,1,1,1,1,дІадайа
1,1,1,1,1,1,1,1,1,1,дІадаккха
1,1,1,1,1,1,1,1,1,1,этІо̄
1,1,1,1,1,1,0,1,0,1,хе̄до
1,1,1,1,1,1,1,1,1,1,ата
1,1,1,1,1,1,1,0,1,0,кагдан
1,1,1,1,1,1,1,0,1,0,кегдан
0,0,0,0,0,0,0,0,0,0,диг
0,0,0,0,0,0,0,0,0,0,тукар
1,1,1,1,1,1,1,1,1,1,ден
1,1,0,1,0,0,0,1,1,1,хьакха
1,1,1,1,1,1,1,1,1,1,дацдан
0,1,1,1,1,1,1,1,1,1,жимдан
0,0,0,0,0,0,0,0,0,0,шад
0,0,0,0,0,0,0,0,0,0,муш
0,0,0,1,0,0,0,0,0,0,чуха
0,0,0,0,0,0,0,0,0,0,зІе
1,1,1,1,1,1,0,1,1,1,да̄ста
0,0,1,0,0,0,0,0,0,1,дІадехка
0,0,0,0,0,0,0,0,0,0,(тІе)
0,0,0,0,0,0,0,0,0,0,болх
0,0,0,0,0,0,0,0,0,0,нитташ
0,0,0,0,0,0,0,0,0,0,бамбук
0,0,0,0,0,0,0,0,0,0,гІа̄бакх
0,0,0,0,0,0,0,0,0,0,батат
0,0,0,0,0,0,0,0,0,0,инжир (стом)
0,0,0,0,1,0,1,1,1,0,банан (стом)
0,0,0,0,0,0,0,0,0,0,дитш (стом)
0,0,0,0,0,0,0,0,0,0,кокос
0,0,0,0,0,0,0,0,0,0,пальма
0,0,0,1,0,0,0,0,0,0,мутта
0,0,0,0,0,0,0,0,0,0,кевстиг
0,0,0,0,0,0,0,0,0,0,чІор
0,0,0,0,0,0,0,0,0,0,саьнгал
0,0,0,0,0,0,0,0,0,0,гуьйриг
0,0,1,0,0,1,0,0,0,0,луьлла
0,0,0,0,0,0,0,0,0,0,тонка
0,0,0,0,0,0,0,0,0,0,хутал
0,0,0,0,0,0,0,0,0,0,ножнаш
0,0,0,0,1,0,0,0,1,0,база
0,0,0,1,1,0,1,0,0,0,пихта
0,0,0,0,0,0,0,0,0,0,зез
0,0,0,0,0,0,0,0,0,0,дакх
0,0,0,0,0,0,0,0,0,0,поп
0,0,0,0,0,0,0,0,0,0,наж
0,0,0,0,0,0,0,0,0,0,дитт
0,0,0,0,0,0,0,0,0,0,зезаг
1,1,1,0,0,0,0,0,1,0,гІа
1,0,1,1,0,0,1,1,0,0,га
0,0,0,0,0,0,0,0,0,0,о̄рам
1,1,1,1,0,0,1,0,0,1,кхио
0,0,0,0,0,0,0,0,0,0,йол
0,0,0,0,0,0,0,0,0,0,орамат
0,0,0,0,0,0,0,0,0,0,буц
0,1,0,0,0,0,0,0,0,0,дуга
0,0,0,0,0,0,0,0,0,0,хьаьжкІа
0,1,0,0,1,0,0,0,0,0,сула
0,0,1,0,0,0,0,1,1,0,кена
0,1,0,0,1,0,1,1,1,0,божан
0,0,0,0,0,0,0,0,0,0,сос
1,0,0,0,0,1,0,0,0,0,кІа
0,0,0,0,0,0,0,0,0,0,мукх
1,1,1,1,0,1,1,1,1,1,йалта
0,0,0,0,0,0,0,0,0,0,хьаьтт
0,0,0,0,0,0,0,0,0,0,ара
0,0,0,0,0,0,0,0,0,0,хІу
0,0,0,1,0,0,0,0,0,0,кагтуха
1,1,1,1,1,1,1,1,1,1,шада
0,0,0,0,0,0,0,0,0,0,цел
0,0,0,0,0,0,0,0,0,0,ча̄ми
1,0,1,1,0,0,1,1,1,0,охана
0,0,0,0,0,0,0,0,0,0,а̄хка
1,1,0,1,1,0,1,1,1,1,а̄ха
0,0,0,0,0,0,0,0,0,0,керт
0,0,0,0,0,0,0,0,0,0,беш
0,0,0,0,0,0,0,0,0,0,а̄ре
0,0,0,0,0,0,0,0,0,0,фермер
1,1,1,1,1,0,1,1,1,1,цІā
0,0,0,0,0,0,0,0,0,0,кир
0,0,0,0,0,0,0,0,0,0,кибарчиг
0,0,0,0,0,0,0,0,0,0,нартол
0,0,0,1,0,0,0,0,0,0,тІулгботтархо
0,0,0,0,0,0,0,0,0,0,бІогІам
0,1,1,1,0,1,0,0,1,1,дукъо
0,0,0,0,0,0,0,0,0,0,варкхал
0,0,0,0,0,0,0,0,0,0,тхов
0,0,0,0,0,0,0,0,0,0,чахчар
0,0,0,0,0,0,0,0,0,0,терхи
0,0,0,0,0,0,0,0,0,0,чІурам
0,0,0,0,0,0,0,0,0,0,стол
0,0,0,0,0,0,0,0,0,0,гІант
0,0,0,0,0,0,0,0,0,0,одейал
0,0,0,0,0,0,0,0,0,0,йургІа
0,0,0,0,0,0,0,0,0,0,гІайба
0,0,0,0,0,0,0,0,0,0,маьнга
0,0,0,0,0,0,0,0,0,0,ла̄ми
0,0,0,0,0,0,0,0,0,0,туьнкалг
0,0,0,0,0,0,0,0,0,0,пеш
1,0,1,1,0,1,0,0,0,0,товха
0,0,0,1,1,0,0,0,0,0,пен
0,0,1,0,1,0,0,1,0,0,цІенкъа
0,0,0,0,0,0,0,0,0,0,кор
0,1,0,0,0,0,0,1,0,0,до̄гІа
0,0,0,0,0,0,0,0,0,0,гІуй
0,0,0,0,0,0,0,0,0,0,гура
0,0,0,0,0,0,0,0,0,0,чоь
0,0,0,0,0,0,0,0,0,0,неІ
0,0,0,0,0,0,0,0,0,0,клуб
0,0,0,0,0,0,0,0,0,0,кухни
0,0,0,0,0,0,0,0,0,0,уьтІие
0,0,0,0,0,0,0,0,0,0,четар
0,0,0,0,0,0,0,0,0,0,лаппагІа
0,0,0,0,0,0,0,0,0,0,куьзга
0,0,0,0,0,0,0,0,0,0,са̄ба
0,0,0,0,0,0,0,0,0,0,хьакхар
0,0,0,0,0,0,0,0,0,0,кІа̄жар
0,0,0,0,0,0,0,0,0,0,ехк
0,0,0,0,0,0,0,0,0,0,дагар
0,1,0,0,0,0,0,0,1,0,коьртан
0,0,0,0,0,0,0,0,0,0,чІагарш
0,0,0,0,0,0,0,0,0,0,хьалкханаш
0,0,0,0,0,0,0,0,0,0,туьти
0,0,0,0,0,0,0,0,0,0,туьтеш
0,0,0,0,0,0,0,0,0,0,хІоз
0,0,0,0,0,0,0,0,0,0,мухІар
0,0,0,0,0,0,0,0,0,0,сурт
0,0,0,0,0,0,0,0,0,0,бустам
0,0,0,0,0,0,0,0,0,0,орнамент
1,0,0,0,0,1,1,1,1,0,нуьйда
0,0,0,1,0,0,0,1,1,0,киса
0,0,0,0,0,0,0,0,0,0,бой
0,0,0,0,0,0,0,0,0,0,кара
0,0,0,0,0,1,0,0,0,0,доьхка
0,0,0,0,0,0,0,0,0,0,туфлеш
0,0,0,0,0,0,0,0,0,0,батенкаш
0,0,0,0,0,0,0,0,0,0,па̄зат
1,0,0,1,0,1,0,0,1,1,хеча
0,0,0,0,0,0,0,0,0,0,йупка
0,0,0,0,0,0,0,0,0,0,коч
0,0,0,1,0,0,1,0,0,0,полто
0,0,0,0,0,0,0,0,0,0,басар
0,0,0,0,0,0,0,0,0,0,сир
0,0,0,0,0,0,0,0,0,0,плащ
0,0,0,0,0,0,0,0,0,0,ме̄ха
0,0,0,1,0,0,0,1,0,0,ма̄ха
0,0,0,0,0,0,0,0,0,0,йу
1,1,1,1,0,1,1,0,1,1,те̄га
1,1,1,1,0,1,0,1,0,0,дага
0,0,0,0,0,0,0,0,0,0,урчакх
1,0,1,0,0,1,0,0,0,0,хьовза
0,0,0,0,0,1,0,0,0,0,цІо̄ка
1,1,0,1,0,0,1,0,0,1,чо
0,0,0,0,0,0,0,0,0,0,истанг
0,0,0,0,0,0,0,0,0,0,бІегІиг
0,0,0,0,0,0,0,0,0,0,да̄ри
0,0,0,0,0,0,0,0,0,0,ба̄мба
1,1,1,1,1,1,1,1,1,1,ве̄та
0,0,0,0,0,0,0,0,0,0,шал
0,0,0,0,0,0,0,0,0,0,кІа̄ди
0,0,1,0,0,0,0,0,0,0,тегархо
0,0,0,0,0,0,0,0,0,0,бедар
1,1,1,1,1,1,0,1,0,1,тІедуха
0,0,0,0,0,0,0,0,0,0,буьйра
1,1,1,1,1,1,1,1,1,1,хІоа
0,0,1,1,0,0,0,1,0,0,ниха
0,0,0,0,0,0,0,0,0,0,йий
0,0,0,0,0,0,0,0,0,0,чагІар
0,0,0,0,0,0,0,0,0,0,моз
0,0,0,0,0,0,0,0,0,0,малар
0,0,0,1,1,0,0,0,0,0,налха
1,0,0,0,0,0,0,0,0,0,нехча
0,0,0,0,0,0,0,0,0,0,ше̄кар
0,0,0,0,0,0,0,0,0,0,шура
0,0,0,0,0,0,0,0,0,0,бурч
0,0,1,0,0,1,0,1,0,0,туха
0,0,1,0,0,0,0,0,0,0,даьтта
0,0,0,0,0,0,0,0,0,0,мохь
0,0,1,0,0,0,0,0,0,0,зайтун
0,0,0,0,0,0,0,0,0,0,кемсаш
0,0,0,0,0,0,0,0,0,0,бІар
0,0,0,0,0,0,0,0,0,0,хорха
1,0,1,1,0,0,1,0,1,0,кан
0,0,0,0,0,0,0,0,0,0,стом
0,0,0,0,0,0,0,0,0,0,картол(аш)
0,0,0,0,0,0,0,0,0,1,кхоь
0,0,0,0,0,0,0,0,0,0,хасстоьмаш
0,0,0,0,0,0,0,0,0,0,чорпа
0,0,0,0,0,0,0,0,0,0,лоьхь
0,0,0,0,0,0,0,0,0,0,марш
0,0,0,0,0,0,0,0,0,0,жижиг
0,0,0,0,0,0,0,0,0,0,охьлу
0,0,0,0,0,0,0,0,0,0,мохк
0,0,0,0,0,0,1,0,0,0,хьера
1,1,1,1,1,1,0,1,1,1,цеста
0,0,0,0,0,0,0,0,0,0,дама
1,1,1,0,1,0,0,0,1,1,хьен
0,0,0,0,0,0,0,0,0,0,бод
0,0,0,0,0,0,0,0,0,0,бепиг
0,0,0,0,0,0,0,0,0,0,кхаллар
1,1,1,0,1,1,1,1,0,1,хье̄кхо
1,1,1,1,1,1,1,1,1,1,ласадала
1,1,1,1,1,1,1,1,1,1,цІандан
0,0,0,0,0,0,0,0,0,0,пхьор
0,0,0,0,0,0,0,0,0,0,марта
0,0,0,0,0,0,0,0,0,0,морзах
0,0,0,0,0,0,0,0,0,0,Іайг
0,0,0,0,0,0,0,0,0,0,бошхап
0,0,0,0,0,0,0,0,0,0,кад
0,0,0,0,0,0,0,0,0,0,бо̄га
0,0,0,0,0,0,0,0,0,0,кІудал
0,0,0,0,0,0,0,0,0,0,гІумгІа
0,0,0,0,0,0,0,0,0,0,кха̄ба
0,0,0,0,0,0,0,0,0,0,хе̄дар
0,0,0,0,0,0,0,0,0,0,кІарга
0,0,0,0,0,0,0,0,0,0,йай
0,0,0,0,0,0,0,0,0,0,чайник
1,1,1,1,1,1,1,1,1,1,датта
0,0,0,0,0,0,1,0,0,0,кхехко
1,1,1,1,1,1,1,1,1,1,цІийдан
1,0,0,0,0,1,0,0,0,1,садукъа
0,0,0,0,0,0,0,0,0,0,Іийша
1,1,1,1,1,1,0,1,1,1,чухудадала
0,0,0,0,1,0,1,0,1,0,цІубдан
0,0,0,0,1,1,0,0,1,0,хьогалла
1,1,0,0,1,1,1,1,1,1,мацалла
0,0,0,0,0,0,0,0,0,0,мала
0,0,0,0,0,1,0,0,1,1,кха̄ча
0,0,0,0,0,0,0,0,0,0,йуург
0,0,0,0,0,0,0,0,0,0,даар
1,1,1,1,1,1,1,1,1,1,даа
1,1,1,1,1,1,0,1,1,1,садаІа
0,0,0,0,0,0,0,0,0,0,дІовш
0,0,0,0,0,0,0,0,0,0,молха
0,0,0,0,0,0,0,0,0,0,да̄рба
0,0,0,0,0,0,0,0,0,0,лор
0,0,0,0,0,0,0,0,0,0,мо̄
0,0,0,0,0,1,0,1,0,0,ноткъа
0,0,0,0,0,0,0,0,0,0,ІаьржбІаьрг
0,0,0,0,0,0,0,0,0,0,ахкарг
0,0,0,0,0,0,0,0,0,0,кІамдар
0,0,0,0,0,0,0,0,0,0,дестар
0,0,0,0,0,0,0,0,0,0,чов
0,0,0,0,0,0,0,0,0,0,даІ
0,0,0,0,0,0,0,0,0,0,шелдалар
0,0,0,0,0,0,0,0,0,0,каш
1,1,1,1,1,1,0,1,1,1,дІадолла
1,1,1,0,1,1,0,1,1,1,дакъа
1,1,1,1,1,1,1,1,1,1,делла
1,1,1,1,1,1,0,1,1,1,дІада̄ла
0,0,1,0,1,1,1,0,0,1,вала
1,0,0,0,1,1,1,0,0,0,дийна
0,0,0,0,0,0,0,0,0,0,да̄хар
0,0,0,0,0,0,0,0,0,1,лийча
1,0,1,1,1,0,0,1,1,1,эго
0,1,0,1,0,1,1,1,1,1,декадо
