1,1,1,1,1,0,1,1,1,1,саца
1,1,1,1,1,1,1,1,1,1,сама̄дала
1,1,1,1,1,1,1,1,1,1,дагалеца
1,1,1,1,1,1,1,1,1,1,Іетто
0,0,0,0,0,0,0,0,0,0,туй
0,0,0,0,0,0,0,0,0,0,шет
1,1,1,1,1,1,1,1,1,1,садеІа
1,1,1,1,0,0,1,0,1,1,тІен
0,0,0,0,0,0,0,0,0,0,тІол
0,0,0,1,0,0,1,0,0,0,варо
0,0,0,0,0,0,0,0,0,0,гІогІ
0,0,0,0,0,0,0,0,0,0,гІогІх
0,0,0,0,0,0,0,0,0,0,гІодайукъ
0,0,0,0,0,0,0,0,0,0,чуьйраш
0,0,0,0,0,0,0,0,0,0,хьер
0,0,0,0,0,0,0,0,0,0,зорх
0,0,0,0,0,0,0,0,0,0,Іонжар
0,0,0,0,0,0,0,0,0,0,жим
0,0,0,0,0,0,0,0,0,0,доІахк
0,0,0,0,0,0,0,0,0,0,пах
0,0,0,0,0,0,0,0,0,0,дог
0,0,0,1,0,0,0,0,1,0,цІонга
0,0,0,0,0,0,0,0,0,0,шим
1,0,0,1,1,1,1,1,0,0,нІакха
0,0,0,0,0,0,0,0,0,0,пелаг
0,0,0,0,0,0,0,0,0,0,пІелг
0,0,0,0,0,0,0,0,0,0,лар
1,1,0,1,1,1,1,1,1,0,кІа̄жа
0,0,0,0,0,0,0,0,0,0,хьорка
0,0,0,0,0,0,0,0,0,0,хьа̄кхолг
0,0,0,1,0,0,0,0,0,0,го̄ла
0,0,0,0,0,0,0,0,0,0,пхьидаш
0,0,0,0,0,0,0,0,0,0,варе
0,0,0,0,0,0,0,0,0,0,ког
0,0,0,0,0,0,0,0,0,0,на̄на-пІелг
0,0,0,0,0,0,0,0,0,0,керайукъ
0,0,0,1,0,0,0,0,0,0,тІа̄ра
0,0,0,0,0,0,0,0,0,0,куьг
0,0,0,0,0,0,0,0,0,0,динбухка
0,0,0,0,0,0,0,0,0,0,пханар
0,0,0,0,0,0,0,0,0,0,белш
0,0,0,0,0,0,0,0,0,0,къамкъарг
0,0,0,0,0,0,0,0,0,0,кІесаркІаг
0,0,1,1,0,0,0,1,0,0,ворта
1,1,1,1,1,1,1,1,1,1,кхе̄ла
0,0,0,0,0,0,0,0,0,0,церг
0,0,0,0,0,0,0,0,0,0,до̄ьлаш
0,0,0,0,0,0,0,0,0,0,мотт
0,1,0,0,0,0,0,1,0,0,балда
0,0,0,0,0,0,0,0,0,0,зІок
0,0,0,0,0,0,0,0,0,0,ба̄га
0,0,0,0,0,0,0,0,0,0,мара
1,1,1,1,1,1,1,1,1,1,до
0,0,0,0,0,0,0,0,0,0,лергадума
0,0,0,0,0,0,0,0,0,0,лерг
0,0,0,0,0,0,0,0,0,0,бІаьрганегІарш
0,0,0,0,0,0,0,0,0,0,цІоцкъам
0,0,0,0,0,0,0,0,0,0,бІаьрг
0,0,0,0,0,0,0,0,0,0,бесни
0,0,0,0,0,0,0,0,0,0,чІениг
0,0,0,0,0,0,0,0,0,0,хьаж
0,0,0,0,0,0,0,0,0,0,мочхал
0,0,0,0,0,0,0,0,0,0,са̄лаз
0,0,0,0,0,0,0,0,0,0,кхе̄ма
0,1,0,0,0,0,0,0,0,1,йуьхь
0,0,0,0,0,0,0,0,0,0,хье
1,0,0,0,0,0,0,0,0,0,лергадогІа
0,0,0,0,0,0,0,0,0,0,лергайух
0,1,1,1,1,1,1,0,1,0,туьта
0,0,0,0,0,0,0,0,0,0,корта
0,0,0,0,0,0,0,0,0,0,букъ
0,0,0,0,0,0,0,0,0,0,ги
0,0,0,0,0,0,0,1,0,0,цІога
0,0,0,0,0,0,1,0,0,0,маІа
0,0,1,0,1,1,0,1,1,0,пІенда
0,0,0,0,0,0,0,0,0,0,даьІахк
0,0,0,1,0,0,0,0,0,0,дегапха
0,0,0,0,0,0,0,0,0,0,цІий
0,0,0,0,0,0,0,0,0,0,чич
0,0,0,0,0,0,0,0,0,0,маж
0,0,0,0,0,0,0,0,0,0,дегІ
0,0,0,0,0,0,0,0,0,0,уьнтІапхьид
0,0,0,0,0,0,0,0,0,0,саьрмик
0,0,0,0,0,0,0,0,0,0,моьлкъа
0,0,0,0,0,0,0,0,0,0,пхьид
0,0,0,0,0,0,0,0,0,0,этмаьІиг
0,0,0,0,0,0,0,0,0,0,цаьпцалг
0,1,0,0,0,0,0,0,0,0,полла
0,0,0,0,0,0,0,0,0,0,бумбари
0,0,0,0,0,0,0,0,0,0,лаьхьа
0,0,0,0,0,0,0,0,0,0,текхарг
0,0,0,0,0,0,0,0,1,0,нІаьна
0,0,0,0,0,0,0,0,0,0,чуьрк
0,0,0,1,1,0,0,0,0,1,моза
0,0,0,0,0,0,0,0,0,0,зІӯга
0,0,0,0,0,0,0,0,0,0,никх
0,0,0,0,0,0,0,0,0,0,бāлоз
0,0,1,0,1,0,0,0,0,0,накхармоза
0,0,0,0,0,0,0,0,0,0,гезгмаша
0,0,0,0,0,0,0,0,0,0,гезг
0,0,0,0,0,0,0,0,0,0,зингат
0,0,0,0,0,0,0,0,0,0,чхьаьвриг
0,0,0,0,0,0,0,0,0,0,шаролг
0,0,0,0,0,0,0,0,0,0,сагал
0,1,0,1,1,1,1,1,1,1,хинжа
1,1,0,0,0,0,0,0,1,0,меза
0,0,0,0,0,0,0,0,0,0,эмкал
0,0,0,0,0,0,0,0,0,0,пийл
0,0,0,0,0,0,0,0,0,0,маймал
0,0,0,0,0,0,0,0,0,0,шоьккари
0,0,0,0,0,0,0,0,0,0,сай
0,0,0,0,0,0,0,0,0,0,цхьогал
1,0,0,0,0,0,0,0,0,0,ча
0,0,0,0,0,0,0,0,0,0,лом
0,0,0,0,0,0,0,0,0,0,борз
0,0,0,0,0,0,0,0,0,0,скат
0,0,0,0,0,0,0,0,0,0,кит
0,0,0,0,0,0,0,0,0,0,гІоркхма (чІāра)
0,0,0,0,0,0,0,0,0,0,лахьорч
0,0,0,0,0,0,0,0,0,0,жІараш
0,0,0,0,0,0,0,0,0,0,чІāра
0,0,0,0,0,0,0,0,0,0,цициг
0,0,0,0,0,0,0,0,0,0,пхьагал
0,1,1,1,1,0,0,1,1,1,кхокха
0,0,0,0,0,0,0,0,0,0,соька
0,0,0,0,0,0,0,0,0,0,бухІа
0,0,0,0,0,0,0,0,0,0,къиг
0,0,0,0,0,0,0,0,0,0,тоти
0,0,0,0,0,0,0,0,0,0,бирдолаг
0,0,0,0,0,0,0,0,0,0,аьрзу
1,0,0,0,0,0,0,0,1,1,леча
0,0,0,0,0,0,0,0,0,0,куьйра
0,0,0,0,0,1,0,0,0,0,чайка (хин олхазар)
0,0,0,0,0,0,0,0,0,0,олхазар
0,0,0,1,0,0,0,0,0,0,бен
0,0,0,0,0,0,0,0,0,0,бад
0,0,0,0,0,0,0,0,0,0,гІаз
0,0,0,0,0,0,0,0,0,0,нІаьна-кІорни
0,0,0,0,0,0,0,0,0,0,кІорни
0,0,0,0,0,0,0,0,0,0,кōтам
0,0,0,0,0,0,0,0,0,0,боргІал
0,0,0,0,0,0,0,0,0,1,бІарза
0,0,0,0,0,0,0,0,0,0,зІакардаьхний
0,0,1,0,0,0,0,0,0,0,вир
0,0,0,0,1,0,0,0,0,0,бекъа
0,0,0,0,0,0,0,0,0,0,кхаьл
0,0,0,0,0,0,0,0,0,0,айгІар
0,0,0,0,0,0,0,0,0,0,говр
0,0,0,0,0,0,0,0,0,0,буьхьиг
0,0,0,0,0,0,1,0,0,0,бошто
0,0,0,0,0,0,0,0,0,0,бож
1,1,1,1,1,1,1,1,1,0,гāза
1,1,1,0,1,1,1,1,1,1,хьакха
0,0,0,0,0,0,0,0,0,0,жаргІа
0,1,1,1,0,1,0,1,0,1,нāна-хьакха
0,0,0,0,0,0,0,0,0,0,Іа̄хар
0,0,0,0,0,0,0,0,0,0,уьстагІ
0,0,0,0,0,0,0,0,0,0,джи
1,1,1,1,1,0,1,1,1,1,эса
0,0,0,0,0,0,0,0,0,0,етт
0,0,0,0,0,0,0,0,0,0,сту
0,0,0,0,0,0,0,0,0,0,даьхний
0,0,0,0,0,0,0,0,0,0,божал
0,1,1,0,0,0,0,1,0,1,ога
0,0,0,0,0,1,0,0,0,0,лаьттийла
0,0,0,0,0,0,0,0,0,0,Іу
1,1,1,1,1,1,0,1,1,1,дежийла
0,0,0,0,0,0,0,0,0,0,хьайбанаш
0,0,0,0,0,0,0,0,0,0,дийнат
0,0,0,0,0,0,0,0,0,0,доьзал
0,0,0,0,0,0,0,0,0,0,гергарниг
0,0,0,0,0,0,0,0,0,0,жера-стаг
0,0,0,0,0,0,0,0,0,0,виснарг
0,0,0,0,0,1,0,0,0,1,жеро
0,0,0,0,0,0,0,0,0,0,бō
0,0,0,0,0,0,0,0,0,0,бōбер
0,0,0,0,0,0,0,0,0,0,дēсте
0,0,0,0,0,0,0,0,0,0,тІаьхье
0,0,0,0,0,0,0,0,0,0,шича
0,0,1,0,0,0,1,1,0,0,дēйиша
1,1,1,1,1,1,1,1,1,1,дēца
1,1,1,1,1,1,1,1,1,0,нēца
0,0,0,0,0,0,0,0,0,0,нēнайиша
0,0,0,0,0,0,0,1,0,0,ваша
0,0,0,0,0,0,0,0,0,0,бāба
1,1,1,1,1,1,1,1,1,1,дēдā
0,0,1,0,0,0,0,0,1,0,нēнадā
1,0,0,0,0,0,1,1,0,0,йиша
0,0,0,0,0,0,0,0,0,0,бераш
0,0,0,0,0,0,0,0,0,0,йоІ
0,0,0,0,0,0,0,0,0,0,кІант
0,0,0,0,0,0,0,0,0,0,воІ
0,0,0,0,0,1,1,0,1,0,дā-нāна
0,0,0,1,0,0,0,1,0,0,нāна
1,1,1,1,1,1,1,1,1,1,дā
0,0,0,0,0,0,0,0,0,0,дІасакъастар
0,0,0,0,0,0,0,0,0,0,ловзар
1,0,0,1,0,1,0,1,0,0,зуда
0,0,0,0,0,0,0,0,0,0,майра
0,0,0,0,0,0,0,0,0,0,бер
0,0,0,0,0,0,0,0,0,0,къōнаниг
0,0,0,0,0,0,0,0,0,0,адам
0,0,0,0,0,0,0,0,0,0,стаг
0,0,0,0,0,0,0,0,0,0,дечиг
0,0,0,0,0,0,0,0,0,0,сирник
1,1,1,1,1,1,1,1,1,1,дІадайІа
1,0,1,1,0,1,1,1,1,0,дāго
1,1,1,1,1,1,1,1,1,1,Іийжо
0,0,0,1,0,0,0,0,0,0,кІега
0,0,0,0,0,0,0,0,0,0,чим
0,0,0,0,0,0,0,0,0,0,кІур
0,0,0,0,0,0,0,0,0,0,āлу
0,0,0,0,0,0,0,0,1,0,цІе
1,1,1,1,1,0,1,1,1,1,лō
0,0,0,0,0,0,0,0,0,0,дохк
0,0,0,0,0,0,0,0,0,0,мох
0,0,0,1,0,0,0,0,0,0,марха
0,0,0,0,0,0,0,0,0,0,хІаваъ
0,0,0,0,0,0,0,0,0,0,тхир
0,0,0,0,0,0,0,0,0,0,ІиндагІ
0,0,0,0,0,0,0,0,1,0,бōда
0,0,1,1,0,0,0,0,0,0,серло
0,0,0,0,0,0,0,0,0,0,дуьне
0,0,0,0,0,0,0,0,0,0,стелаІад
0,0,0,0,1,0,0,0,0,0,дарц
0,0,0,0,0,0,0,0,0,0,ткъес
0,0,0,0,0,0,0,0,0,0,стелахаьштиг
1,1,1,0,1,1,1,1,1,1,седа
0,0,0,0,0,0,0,0,0,0,бутт
0,0,0,0,0,0,0,0,0,0,малх
0,0,0,0,0,0,0,0,0,0,стигал
1,0,1,0,0,0,0,0,0,0,хьун
0,0,0,0,0,0,0,0,0,0,чухчари
0,0,0,0,0,0,0,0,0,0,уьшал
0,0,0,0,0,0,0,0,0,0,кІуркІмани
0,0,0,0,0,0,0,0,0,0,айма
0,0,0,0,0,0,0,0,0,0,татол
0,0,0,0,0,0,0,0,0,0,хи
0,0,0,0,0,0,0,0,0,0,Іовраш
0,0,0,0,0,0,0,0,0,0,чудожар
0,0,0,0,0,0,0,0,0,0,тулгІе
0,0,0,1,0,0,0,0,0,0,бухта
0,0,0,0,0,0,0,0,0,0,Іам
0,0,0,0,0,0,0,0,0,0,хІорд
0,0,0,0,0,0,0,0,0,0,чопа
0,0,0,0,0,0,0,0,0,0,хьех
0,0,0,0,0,0,0,0,0,0,хийист
0,0,0,0,0,0,0,0,0,0,континент
0,0,0,0,0,0,0,0,0,0,гІайре
0,0,0,0,0,0,0,0,0,0,тогІи
0,0,0,0,1,0,0,1,0,1,āтагІа
1,1,1,1,1,1,1,1,0,0,майда
0,0,0,0,0,0,0,0,0,0,тарх
0,0,0,0,0,0,0,0,0,0,берд
0,1,1,1,0,0,0,1,1,0,мода
0,0,0,0,0,0,0,0,0,0,хатт
0,0,0,0,0,0,0,0,0,0,гІум
0,1,0,1,1,1,1,0,0,1,чан
1,1,1,1,1,1,1,1,1,1,лāтта
0,0,0,0,0,0,0,0,0,0,мāшар
0,0,0,0,0,0,0,0,0,0,де
0,0,0,0,0,0,0,0,0,0,буьйса
0,0,0,0,0,0,0,0,0,0,сатасар
0,0,0,0,0,0,0,0,0,0,сахилар
0,0,0,0,0,0,0,0,0,0,Іуьйре
0,0,0,0,0,0,0,0,0,0,делкъе
1,0,1,1,1,1,1,1,1,1,делкъхан
0,0,0,0,0,0,0,0,0,0,суьйре
0,0,0,0,0,0,0,0,0,0,сахьт
0,0,0,0,0,0,0,0,0,0,кІира
0,0,0,0,0,0,0,0,0,0,оршот
0,0,0,0,0,0,0,0,0,0,шинара
0,1,0,0,0,0,0,1,0,1,кхаара
0,0,0,0,0,1,0,0,1,0,еара
1,0,0,0,0,0,0,0,0,1,пІераска
0,0,0,0,0,0,0,0,0,0,шот (де)
0,1,0,1,0,0,0,1,0,1,шо
1,1,0,1,1,0,1,1,1,1,Іа
0,0,0,0,0,0,0,0,0,0,бІаьсте
0,0,0,0,0,0,0,0,0,0,аьхке
0,0,0,0,0,0,0,0,0,0,гуьйре
0,0,0,0,0,0,0,0,0,0,чам
1,0,1,0,1,0,1,1,0,1,хаза
0,0,0,0,0,1,0,0,0,0,ладогІа
0,0,0,0,0,0,0,0,0,0,а̄з
0,0,0,0,0,0,0,0,0,0,гІовгІа
0,0,0,1,1,0,1,0,1,0,ган
1,1,1,1,1,1,1,1,1,1,хьежа
1,1,1,1,1,0,1,1,1,1,хьа̄жа
1,1,1,1,1,1,1,1,0,0,гайта
1,0,0,1,0,1,1,1,0,0,хьажийта
1,1,1,1,1,1,1,1,1,1,кхета
0,0,0,0,0,0,0,0,0,0,бос
1,1,1,1,1,1,1,1,1,1,хьедан
1,1,1,0,1,0,1,1,0,1,Іийда
1,1,1,1,1,1,1,1,1,1,хаадала
0,0,1,1,0,0,1,0,0,0,аьтто
0,0,0,0,0,0,0,0,0,0,бохам
0,0,0,0,0,0,0,0,0,0,каца̄йалар
1,1,1,1,1,0,1,1,1,1,къе̄жа
0,0,0,0,0,0,1,0,1,0,ловза
1,1,1,1,1,1,0,1,1,1,деза
1,1,1,1,1,1,1,1,1,1,маракхета
0,0,1,1,0,0,0,1,0,0,мараэккха
0,0,0,0,0,0,0,0,0,0,лазар
0,0,0,0,0,0,0,0,0,0,гІайгІа
0,0,0,0,1,0,0,0,0,0,ба̄ла
0,0,0,0,0,0,0,0,0,0,халахетар
0,0,0,0,0,1,0,0,0,0,сагатдар
1,1,1,1,1,1,1,1,1,1,халахета
0,0,0,0,0,0,0,0,0,0,къахетар
0,0,0,0,0,0,0,0,0,0,къинхетам
1,0,1,1,1,0,1,0,0,1,делха
0,0,0,0,0,0,0,0,0,0,бІаьрхи
1,1,1,1,1,1,1,1,0,1,дералла
0,0,0,0,0,0,0,0,0,0,аьгІазло
0,0,0,0,0,0,0,0,0,0,хьагІ
0,0,0,0,0,0,0,0,0,0,хьегар
0,1,1,1,0,0,0,0,0,0,эмгаралла
1,1,0,0,0,0,0,0,0,0,эхь
0,0,0,0,0,0,0,0,0,0,майраниг
0,0,0,0,0,0,0,0,0,0,кхерам
0,0,0,0,0,0,0,0,0,0,кхерар
0,0,0,0,0,0,0,0,0,0,лаар
0,0,0,0,0,0,0,0,0,0,лаам
1,1,0,0,1,1,1,1,1,1,(схьа) харжа
1,1,1,1,0,1,1,1,0,1,догда̄ха
1,0,1,1,1,1,1,0,1,1,Іехо
1,1,1,1,1,1,1,1,1,1,ледан
1,1,1,1,1,1,1,1,1,1,дита
0,0,0,0,0,0,0,0,0,0,даьлларг
0,0,0,0,0,0,0,0,0,0,динарг
0,0,0,0,0,0,0,0,0,0,гІалат
0,1,1,1,1,1,1,1,1,1,бехкедан
1,1,1,1,1,1,1,1,1,1,хесто
1,1,1,1,1,1,1,1,1,1,хестадан
0,0,0,0,0,0,0,0,0,0,хьекъал
1,0,0,0,0,1,1,0,1,0,те̄ша
1,1,1,1,0,1,1,1,1,1,хаа
0,0,0,1,1,0,0,1,1,0,мотта
1,1,1,1,1,1,1,1,1,1,тардан
1,1,1,1,1,1,1,1,0,1,хе̄та (дала)
0,0,0,0,0,0,0,0,0,0,идей
0,0,0,0,0,0,0,0,0,0,кхе̄там
0,0,0,0,0,0,0,0,0,0,Іама
0,0,1,0,0,1,0,0,0,1,деша
0,0,0,0,0,0,0,0,0,0,Іамо
1,1,1,1,1,0,1,1,1,1,хьеха
0,0,1,0,0,0,0,0,0,1,дешархо
0,0,1,0,0,0,0,0,0,0,хьехархо
0,0,0,1,0,0,0,0,0,0,школа
1,1,1,1,1,1,1,1,1,1,дагада̄н
1,1,1,1,1,1,1,1,1,1,дицдала
1,1,1,1,1,1,1,1,1,1,кхе̄то
1,0,1,1,1,1,1,1,0,0,ойла
0,0,0,1,1,0,1,0,0,0,бахьана
0,0,0,1,0,0,0,0,0,0,ше̄ко
1,0,1,0,1,0,0,0,0,1,шекъхила
1,1,1,1,1,1,0,1,1,1,йамартда̄ла
0,0,0,0,0,0,0,0,0,0,гІортар
0,0,0,0,0,0,0,0,0,0,кеп
0,0,0,0,0,0,0,0,0,0,барам
0,0,0,0,0,0,0,0,0,0,йиш
0,0,0,0,0,0,0,0,0,0,мукъам
1,1,1,1,1,1,1,1,0,1,лекха
1,1,1,1,1,1,0,1,1,1,а̄ла
1,1,1,1,0,1,0,0,0,1,де̄ка
1,1,1,0,1,1,1,1,1,1,цІийза
0,0,0,0,0,0,0,0,0,0,угІа
1,1,1,0,1,0,1,1,1,1,лен
1,0,1,0,0,0,0,1,1,1,дистхила
0,0,0,0,0,0,0,0,0,0,къамел
0,0,0,0,0,0,0,0,0,0,дош
1,1,1,1,1,0,1,1,1,1,хатта
1,1,1,1,1,1,1,1,1,1,керстдан
1,1,1,1,0,1,0,1,1,1,де̄ха
0,0,1,0,0,1,1,0,0,1,дехка
1,1,0,1,0,1,0,1,0,1,кхайкха
1,1,1,1,1,1,1,1,1,1,дІахьедан
0,0,1,1,0,1,1,1,0,1,кхайкхо
1,1,1,1,1,1,1,1,1,1,йа̄здан
1,0,1,0,0,1,0,0,0,0,еша
0,0,0,0,0,0,0,0,0,0,ке̄хат
0,0,0,0,0,0,0,0,0,0,ручка
0,0,0,0,0,0,0,0,0,0,книшка
0,0,0,0,0,0,0,0,1,0,илланча
0,0,0,0,0,0,0,0,0,0,шедаг
1,0,1,0,1,1,0,1,1,1,вота
0,0,0,0,0,0,0,0,0,0,екарг
1,1,0,1,0,1,0,1,0,0,гІа̄ла
0,0,0,0,0,0,0,0,0,0,эвл
1,1,1,1,1,0,1,1,1,1,до̄за
0,0,0,0,0,0,0,0,0,0,халкъ
0,0,0,0,0,0,0,0,0,0,тукхам
0,0,0,0,0,0,0,0,0,0,баьчча
1,1,1,0,1,1,1,1,1,1,Іа̄са
0,0,0,0,0,0,0,0,0,0,паччахь
0,0,1,0,0,0,0,0,0,0,зуда-паччахь
0,1,1,0,0,0,1,0,1,1,дика
1,1,1,1,1,1,0,1,1,1,э̄ла
0,0,0,0,0,0,0,0,0,0,лай
1,1,1,1,1,1,0,1,1,1,йалхо
1,0,0,1,0,1,1,0,0,0,магийта
0,0,0,1,0,0,0,0,0,0,маго̄
0,0,0,0,0,0,0,0,0,0,доттагІ
0,0,0,0,0,0,0,0,0,0,мостагІ
0,1,1,0,1,1,1,0,0,1,лулахо̄
0,0,0,0,0,0,0,0,0,0,цавевзарг
0,1,0,0,0,0,1,1,0,0,хьа̄ша
0,0,0,0,0,0,0,0,0,0,гІо
0,0,0,0,0,0,0,0,0,0,Іе̄дал
0,0,0,0,0,0,0,0,0,0,Іа̄дат
0,0,0,0,0,0,0,0,0,0,дов
0,0,0,0,0,0,0,0,0,0,кхахьпа
1,1,1,1,1,1,1,1,1,1,ле̄та
0,0,0,0,0,0,0,0,0,0,тІом
0,0,0,0,0,0,0,0,0,0,эскар
0,0,0,0,0,0,0,0,0,0,салти
0,0,0,0,0,0,0,0,0,0,герз
0,0,0,0,0,0,0,0,0,0,чхьонкар
1,1,0,0,0,1,0,1,1,1,хьокха
0,0,0,0,0,0,0,0,0,0,жамболат
0,0,0,0,0,0,0,0,0,0,ширдолаг
0,0,0,0,0,0,0,1,0,0,(секха) Іад
0,0,0,1,0,0,0,0,0,0,пха
0,0,0,0,0,0,0,0,0,0,гоьмукъ
0,0,0,0,0,0,0,0,0,0,гІа̄лакх
0,0,0,0,0,0,0,0,0,0,гІагІ
0,0,0,0,0,0,0,0,0,0,гІем
0,0,0,0,0,0,0,0,0,0,турс
0,0,0,0,0,0,0,0,0,0,гІап
0,0,0,0,0,0,0,0,0,0,бІов
0,0,0,0,0,0,0,0,0,0,толам
0,0,0,0,0,0,0,0,0,0,кхиам
0,0,0,0,0,0,0,0,0,0,э̄шар
0,0,0,0,0,0,0,0,0,0,талхар
0,0,0,0,0,0,0,0,0,0,(тІе) то̄хар
1,1,1,1,1,1,0,1,1,1,йухада̄ла
0,0,0,0,0,0,0,0,0,0,тутмакх
0,0,0,0,0,0,0,0,0,0,гІаролаш
0,0,1,1,0,0,0,0,0,0,чІерийлецархо
1,0,0,0,0,0,0,0,1,1,ле̄ска
0,0,0,0,0,0,0,0,0,0,ов
0,0,0,0,0,0,0,0,0,0,речІа
0,0,0,1,0,0,0,0,1,0,закон
0,0,0,0,0,0,0,0,0,0,суд
0,0,0,0,0,0,0,0,0,0,кхел
0,1,1,0,1,1,1,0,1,0,суьдхо
1,1,1,1,0,1,1,1,0,1,кхелахо
0,0,0,1,0,1,0,0,0,0,жоьпахо
0,0,0,0,0,0,0,0,0,0,теш
0,0,0,0,0,0,0,0,0,0,дуй
1,1,0,0,0,0,0,0,0,0,чІа̄гІо
0,1,1,1,1,0,1,0,0,1,бехкедан
1,1,1,1,1,0,0,1,1,1,бехказда̄ла
0,0,0,0,0,0,0,0,0,0,таІзар
0,0,0,0,0,0,0,0,0,0,набахти
0,0,1,0,0,0,0,1,0,0,зина
0,0,0,0,0,0,0,0,0,0,хьийзор
1,0,1,1,1,1,1,0,0,0,харцтешалла
0,0,0,0,0,0,0,0,0,0,къу
1,1,1,1,1,1,1,1,1,1,дин
1,0,1,1,1,1,1,1,1,0,Де̄ла
0,0,0,0,0,0,0,0,0,0,Аллагь
0,0,0,0,0,0,0,0,0,0,зийарт
0,0,0,0,0,0,0,0,0,0,кашков
0,0,0,0,0,0,0,0,0,0,килс
0,0,0,0,0,0,0,0,0,0,михІраб
0,1,0,0,0,0,0,0,0,0,са̄гІа
0,0,0,0,0,0,0,0,0,0,ва̄лар
0,0,0,0,0,0,0,0,0,0,мозгІар
1,1,1,1,1,1,1,1,1,1,декъалдан
0,0,0,0,0,0,0,0,0,0,йалсамани
0,0,0,0,0,1,0,0,0,0,стигалнам
0,0,0,0,0,0,0,0,0,0,жоьжахати
0,0,0,0,0,0,0,0,0,0,йилбаз
0,0,0,0,0,0,0,0,0,0,цІу
1,1,0,0,0,0,0,0,0,1,бозбуунчалла
0,0,0,0,0,0,1,0,0,1,бІарлагІа
0,0,0,0,0,0,0,0,0,0,гІаларт
0,0,0,0,0,0,0,0,0,0,хаам
