1,1,1,1,1,1,1,0,1,1,беченуцІкІа
0,0,0,0,0,0,0,0,0,0,жаназа
1,1,1,1,1,1,1,1,1,1,бикьа
1,1,1,1,1,1,1,1,1,1,бугьла
1,1,1,1,0,1,1,1,0,1,бугьа
0,0,0,0,0,0,0,0,0,0,угьеру
0,0,0,0,0,0,0,0,0,0,чІагуйаб
0,0,0,0,0,0,0,0,0,0,гІумру
1,1,1,1,1,1,1,0,0,1,а̇хъла
0,0,0,0,0,0,0,0,0,0,лъикІена
1,0,1,0,0,0,1,0,0,0,мызала
0,1,1,1,1,1,1,0,1,1,зырда
1,0,1,1,1,1,1,0,1,1,йоха
1,1,1,1,1,1,1,0,1,1,саᴴлІа
0,0,0,0,1,0,0,1,1,0,цума
1,1,0,0,1,0,1,1,0,0,цумала
0,0,0,0,0,0,1,0,0,1,лІерала̄
1,1,1,1,1,1,1,1,1,1,лъулІа
1,1,1,1,1,1,1,0,1,1,холІа
0,1,0,0,1,0,0,1,0,1,мача
1,1,1,1,1,1,1,1,0,1,гьецда̄
1,0,0,1,1,1,1,0,0,1,охІда̄кІа
1,1,1,0,1,1,1,0,1,0,гьəкІда̄
0,0,0,0,0,0,0,0,0,0,хІан
0,0,0,0,0,0,0,0,0,0,хокІə
0,0,0,0,0,0,0,0,0,0,аᴴх
0,0,0,0,0,0,1,0,0,1,коᴴтІа
1,1,1,1,1,1,1,0,0,1,рыкьа
0,0,0,0,0,0,0,0,0,0,белІеру
0,0,0,0,0,0,0,0,0,0,ошкІена
0,0,1,0,1,0,1,1,1,0,ба̇цІа
0,0,0,0,0,0,0,0,1,0,кома
0,0,0,0,0,0,0,0,0,0,шебу
0,0,0,0,0,0,0,0,0,0,пыртІи
0,0,0,0,0,0,0,0,0,0,ра̇кІу
0,0,0,0,0,0,0,0,0,0,цоᴴтІор
1,1,1,0,1,0,1,1,0,1,кигла
0,0,0,0,0,0,0,0,0,0,нене
0,0,0,0,0,0,0,0,0,0,гьутІ
0,0,0,0,0,0,0,0,0,0,хымəр
0,0,0,0,0,0,0,0,0,0,гъеру
0,0,0,0,0,0,0,0,0,0,поде
0,0,0,0,0,0,0,0,0,0,гьабу
0,0,1,0,0,0,0,0,0,0,зəкьə
1,1,1,1,1,1,1,1,1,1,зəкьа
0,0,0,0,0,0,0,0,0,0,лъахъ
0,0,0,0,0,0,0,0,0,0,аᴴчІу
0,0,0,0,0,0,0,0,0,0,къа̇къа̇лу
0,0,0,0,0,0,0,0,0,0,къад
0,0,0,0,0,0,0,0,0,0,къош
0,0,0,0,0,0,0,0,0,0,гьале
0,0,0,0,0,0,1,0,0,0,мична
0,0,0,0,0,0,0,0,0,0,чІумал
0,0,0,0,0,0,0,0,0,0,гьа̇лур
0,0,0,0,0,0,0,0,0,0,мылъу
0,0,0,0,0,0,0,0,0,0,къидин
0,0,0,0,0,0,0,0,0,0,коро
0,0,0,0,0,0,0,0,0,0,гьа̇ру
0,0,0,0,0,0,0,0,0,0,нухъилІ
0,0,0,0,0,0,0,0,0,0,быцə
0,0,0,0,0,0,0,0,0,0,къеру
0,0,0,0,0,0,0,0,0,0,рыс
0,0,0,0,0,0,0,0,0,0,кІоцо
0,0,0,0,0,0,0,0,0,0,боло
0,0,0,0,0,0,0,0,0,0,кІесери
0,0,0,0,0,0,0,0,0,0,ха̇гъин
0,0,0,0,0,0,0,0,0,0,сылə
0,0,0,0,0,0,0,0,0,0,чІематІ
0,0,0,0,0,0,0,0,0,0,мыц
0,0,0,0,0,0,0,0,0,0,бил
0,0,0,0,0,0,0,0,0,0,поро
0,0,0,0,0,0,0,0,0,0,мокьо
0,0,0,0,0,0,0,0,0,0,шикІу
0,0,0,0,0,0,0,0,0,0,хыдə
0,0,0,0,0,0,0,0,0,0,хуцІмару
0,0,0,0,0,0,0,0,0,0,мару
0,0,0,0,0,0,0,0,0,0,чІабакІу
0,1,0,1,1,0,0,1,0,0,аᴴгъа
0,0,0,0,0,0,0,0,0,0,цІыцІ
0,0,0,0,0,0,0,0,0,0,кьокъе
0,0,0,0,0,0,0,0,0,0,гьаре
1,1,1,0,1,1,1,0,1,0,гогора
0,0,0,0,0,0,0,0,0,0,коцор
0,1,0,0,0,0,1,0,0,0,матІа
0,0,0,0,0,0,0,0,0,0,каᴴшитІру
0,0,0,0,0,0,0,0,0,0,гьумер
0,0,0,1,1,0,1,1,1,0,аᴴда
0,0,0,0,0,1,0,0,0,0,шуᴴшуᴴлІора
0,0,0,0,0,0,0,0,0,0,къа̇м
0,0,0,0,0,0,0,0,0,0,кІа̇да̇мыхъəр
0,0,0,0,0,0,0,0,0,0,мыхъəр
0,0,0,0,0,0,0,0,0,0,мигъ
0,0,0,0,0,0,0,0,0,0,рикІи
0,0,0,0,0,0,0,0,0,0,шелу
0,0,0,0,0,0,0,0,0,0,шебле
0,0,0,0,0,1,1,0,0,0,лІора
0,0,0,0,0,0,0,0,0,0,пə
0,0,0,0,0,0,0,0,0,0,гьаᴴй
0,0,0,0,0,0,0,0,0,0,гъиз
0,0,0,0,0,0,0,0,0,0,пегь
0,0,0,0,0,0,1,1,0,0,билажба
0,0,0,0,0,0,0,0,0,0,мучІ
0,0,0,0,0,0,1,0,0,0,ма̇га
0,0,0,0,0,0,0,0,0,0,хъа̇лІу
0,0,0,1,0,0,1,0,0,0,къаркъала
0,0,0,0,0,0,0,0,0,0,кракадил
0,0,1,0,0,0,1,1,0,0,кІемучІхала
0,0,0,0,0,0,0,0,0,0,хотІохо
0,0,0,0,0,0,0,0,0,0,аᴴкаху
0,0,0,0,0,0,0,0,0,0,хаᴴцІə
0,0,0,0,0,0,0,0,0,0,папатІу
0,0,0,0,0,0,0,0,0,0,рахІицІə
0,0,0,0,0,0,0,0,0,0,рахІуцІə
1,1,0,1,1,0,1,0,0,1,бегала
0,0,0,0,0,0,0,0,0,0,бəтІи
0,0,0,0,0,0,0,0,0,0,чІебатІ
0,0,0,0,0,0,0,0,0,0,кело
0,0,0,0,0,0,0,0,0,0,тІотІ
0,0,0,0,0,0,0,0,0,0,лъырдəна
0,0,0,0,0,0,0,0,0,0,гьоро
0,0,0,0,0,0,0,0,0,0,цини
0,0,0,0,0,0,0,0,0,0,петІи
0,0,0,0,0,0,0,0,0,0,мом
0,0,0,0,0,0,0,0,0,0,къи
0,0,0,0,0,0,0,0,0,0,гьалаку
0,0,0,0,0,0,0,0,0,0,калакъу
0,0,0,0,0,0,0,0,0,0,гьуᴴцу
0,0,0,0,0,0,0,0,0,0,таракан
0,0,0,0,0,0,0,0,0,0,хъа̇чІу
0,0,0,0,0,0,0,0,0,0,чІиге
0,0,1,0,1,0,1,1,0,0,тІыма
1,0,0,0,0,1,1,0,0,0,чІема
0,0,0,0,0,0,0,0,0,0,на̇цə
0,0,0,0,0,0,0,0,0,0,хІутІ-хъумур
0,0,0,0,0,0,0,0,0,0,а̇кламу
0,0,0,0,0,0,0,0,0,0,пил
0,0,0,0,0,0,0,0,0,0,маймалак
0,0,0,0,0,0,0,0,0,0,гъал
0,0,0,0,0,0,0,0,0,0,лед
0,0,0,0,0,0,0,0,0,0,сəру
0,0,0,0,0,0,0,0,0,0,сы
0,0,0,0,0,0,0,0,0,0,гъалбацІ
0,0,0,0,0,0,0,0,0,0,ба̇цІə
1,0,1,0,0,0,1,0,1,0,хъуртма
0,0,0,0,0,0,0,0,0,0,кит
0,0,0,0,0,0,0,0,0,0,делфин
1,1,1,1,1,1,1,1,0,1,акула
0,0,0,0,0,0,0,0,0,0,бысə
0,0,0,0,0,0,0,0,0,0,магъурди
0,0,0,0,0,0,0,0,0,0,кролик
0,0,0,0,1,0,0,0,0,0,илба
0,0,0,0,0,0,0,0,0,0,хъархъач
0,0,0,0,0,0,0,0,0,0,мор
0,0,0,0,0,0,0,0,0,0,гьогьоду
0,0,0,0,0,0,0,0,0,0,гъаᴴде
0,0,0,0,0,0,0,0,0,0,папугай
0,0,0,0,0,0,0,0,0,0,пІапІи
0,0,0,0,0,0,0,0,0,0,цу
0,0,0,0,0,0,0,0,0,0,гудбахъ
0,0,0,0,0,0,0,0,0,0,чІехълахъ
1,1,1,1,1,1,1,1,0,1,чайка
0,0,0,0,0,0,0,0,0,0,гьажилакълакъ
0,0,0,0,0,0,0,0,0,0,чІехъ
0,0,0,0,0,0,0,0,0,0,ихо
0,0,0,0,0,0,0,0,0,0,хъаз
0,1,0,0,0,0,0,0,0,0,мина
0,0,0,0,0,0,0,0,0,0,гудо
0,0,0,0,0,0,0,0,0,0,хІелеку
0,0,0,0,0,0,0,0,0,0,гьорцІом
0,0,0,0,0,0,0,0,0,0,ырмəтІу
0,0,0,0,0,0,0,0,0,0,ичІер
0,0,0,0,0,0,0,0,0,0,шугу
0,0,0,0,0,0,0,0,0,0,сəрйо
0,0,0,0,0,0,0,0,0,0,барти
0,0,0,0,0,0,0,0,0,0,чикІе
0,0,0,0,0,0,0,0,0,0,тІига
0,0,0,0,0,0,0,0,0,0,цан
0,0,0,0,0,0,0,0,0,0,ша̇ме
0,0,0,0,0,0,0,0,0,0,тІахе
0,0,0,0,0,0,0,0,0,0,тІахи
0,0,0,0,0,0,0,0,0,0,лІиле
0,0,0,0,0,0,0,0,0,0,бикь
0,0,0,0,0,0,0,0,0,0,хор
0,0,0,0,0,0,0,0,0,0,боцІи
0,0,0,0,0,0,0,0,0,0,бише
0,0,0,0,0,0,0,0,0,0,гьа̇ра̇
0,0,0,0,0,0,0,0,0,0,оᴴс
1,0,1,1,1,0,1,0,1,1,бугъа
0,0,0,0,0,0,0,0,0,0,хІайван
0,0,0,0,0,0,0,1,0,0,гьəᴴсу
1,1,1,1,1,1,1,1,1,1,вехьа
0,0,0,0,0,0,0,0,0,0,хІайван-боцІи
0,0,0,0,0,0,0,0,0,0,хъизан
0,0,0,0,0,0,0,0,0,0,гІагарлъи
0,0,0,0,0,0,0,0,0,0,къурулав
0,0,0,0,0,0,0,0,0,0,къурулай
0,0,0,0,0,0,0,0,0,0,бецдал
1,0,1,0,0,0,1,1,0,0,къəра
0,0,0,0,0,0,0,0,0,0,умумал
0,0,0,0,0,0,0,0,0,0,вацгІал
0,0,0,0,0,0,0,0,0,0,йацгІал
0,0,0,0,0,0,0,0,0,0,ыс
0,0,0,0,0,0,0,0,0,0,ичиийу
0,0,0,0,0,0,0,0,0,0,ичиа̇бу
1,1,1,1,1,1,1,1,1,1,къунлІела
0,0,0,0,0,0,0,0,0,0,кид
0,0,0,0,0,0,0,0,0,0,оже
0,0,0,0,0,0,0,0,0,0,ийу-а̇бу
0,0,0,0,0,0,0,0,0,0,ийу
0,0,0,0,0,0,0,0,0,0,а̇бу
0,0,0,0,0,0,0,0,0,0,бертин
0,0,0,0,0,0,0,0,0,0,магьар
0,0,0,0,0,0,0,0,0,0,ахъе
1,1,1,1,1,1,1,1,0,1,ахъа
0,0,0,0,0,0,0,0,0,0,бетІергьан
0,0,0,0,0,0,0,0,0,0,гІолохъан
0,0,0,0,0,0,0,0,0,0,инсан
0,0,0,0,0,0,0,0,0,0,гІадам
0,0,0,0,0,0,0,0,0,0,сукІу
0,0,0,0,0,0,0,0,0,0,гьиᴴйаму
0,0,0,0,0,0,0,0,0,0,гІучІ
1,1,1,1,1,1,1,1,1,1,бетІкІа
1,1,1,1,1,1,1,1,1,1,бəкІа
0,0,0,0,1,1,0,1,0,0,лъегъа
1,1,1,1,1,1,1,1,1,1,бəкІекІа
0,0,0,0,0,0,0,0,0,0,тыт
0,0,0,0,0,0,0,1,0,0,хъо
0,0,0,0,0,0,0,0,0,0,цІə
0,1,1,0,1,1,1,1,0,1,гьава
0,0,0,0,0,0,0,0,0,0,гьава-бакъ
0,0,0,0,0,0,0,0,0,0,жара
0,0,0,0,0,0,0,0,0,0,əᴴз
0,0,0,0,0,0,0,0,0,0,вəдə
0,0,0,0,0,0,0,0,0,0,гьас
0,0,0,0,0,0,0,0,0,0,за̇лІе
0,1,0,1,1,1,1,1,1,1,хыда
1,1,1,1,1,1,1,1,1,1,гьуᴴдула
1,1,1,1,1,1,1,1,0,1,гьыᴴдəла
0,0,0,0,0,0,0,0,0,0,колІулъи
0,0,0,0,0,0,0,0,0,0,канлъи
0,0,0,0,0,0,0,0,0,0,машун
0,0,0,0,0,0,0,0,0,0,машу
0,0,0,0,0,0,0,0,0,0,буран
0,0,0,0,0,0,0,0,0,0,пыр
0,0,0,0,0,0,0,0,0,0,боцо
0,0,0,0,0,0,0,0,0,0,бохъ
0,1,1,1,1,1,1,1,0,1,къыца
0,0,0,0,0,0,0,0,0,0,чІикъантІи
0,0,0,0,0,0,0,0,1,0,эᴴху
0,0,0,0,0,0,0,0,0,0,куро
0,0,0,0,0,0,0,0,0,0,быə
0,0,0,0,0,0,1,1,0,0,кІара
0,0,0,0,0,0,0,0,0,0,акеан
0,0,0,0,0,0,0,0,0,0,поб
0,0,0,0,0,0,0,0,0,0,ралъад
0,0,0,0,0,0,0,0,0,0,лъыᴴ
0,0,0,0,0,0,0,0,0,0,а̇нух
0,0,0,0,0,0,0,0,0,0,кантинент
0,0,0,0,0,0,0,0,0,0,чІинкІиллъи
0,0,0,0,0,0,0,0,0,0,гьорор
0,0,0,0,0,0,0,0,0,0,лъарагІлъи
1,1,0,0,1,0,1,1,1,1,бача
0,0,0,0,0,0,0,0,0,0,гъыз
0,0,0,0,0,0,0,0,0,0,кебу
0,0,0,0,0,0,0,0,0,0,мысу
0,0,0,0,0,0,0,0,0,0,пах
0,0,0,0,0,0,0,0,0,0,мызə
0,0,0,0,0,0,0,0,0,0,ракь
1,1,0,1,1,1,1,1,0,1,улка
0,0,0,0,0,0,0,0,0,0,дунйал
0,0,0,0,0,0,0,0,0,0,нише
0,0,0,0,0,0,0,0,0,0,лІебакь
0,0,0,0,0,0,0,0,0,0,лІебагьардə
0,0,0,0,0,0,0,0,0,0,ништоколъ
0,0,0,0,0,0,0,0,0,0,сагІат
0,0,0,0,0,0,0,0,0,0,анкьи
0,0,0,0,0,0,0,0,0,0,гьатІан-вəдə
0,0,0,0,0,0,0,0,0,0,итни
0,0,0,0,0,0,0,0,0,0,талат
0,0,0,0,0,0,0,0,0,0,арби
0,0,0,0,0,0,0,0,0,0,хамис
0,0,0,0,0,0,0,0,0,0,рузман
0,0,0,0,0,0,0,0,0,0,шамат
0,0,0,0,0,0,0,0,0,0,лъагІил
0,0,0,0,0,0,0,0,0,0,лІиму
0,0,0,0,0,0,0,0,0,0,эмед
0,0,0,0,0,0,0,0,0,0,азду
0,0,0,0,0,0,0,0,0,0,цыбер
1,1,1,1,1,1,1,1,0,1,мушела
1,1,0,1,0,1,0,1,1,1,ха̇рлІелакъа
0,0,0,0,0,0,0,0,0,0,тІагІам
0,0,0,0,0,0,0,0,0,0,гиму
1,1,1,1,1,1,1,1,1,1,ныдадийа
0,0,0,0,0,0,0,0,0,0,ра̇же
0,0,0,0,0,0,0,0,0,0,сас
0,0,0,0,0,0,0,1,0,0,нацІа
0,1,1,1,0,0,1,0,1,1,та̇цІа
1,1,1,1,1,1,1,0,0,1,нацІекІа
0,0,0,0,0,0,0,0,0,0,кьер
1,1,1,1,1,1,1,1,0,1,меха
1,1,1,1,1,1,1,1,1,1,рукькІа
1,1,1,1,1,1,1,1,1,1,чохъадийа
0,0,0,0,0,0,0,0,0,0,рухІ
0,0,0,0,0,0,0,0,0,0,бах
0,0,0,0,0,0,0,0,0,0,талихІ
0,0,0,0,0,0,0,0,0,0,талихІкъей
1,1,1,1,1,1,1,1,1,1,лъеъадийа
0,1,1,1,0,1,1,0,1,1,кІиша̄
1,1,1,1,1,1,1,1,0,1,атІкІа
0,0,0,0,0,0,0,0,0,0,кІокІорлъи
0,0,0,0,0,0,0,0,0,0,унти
0,0,0,0,0,0,0,0,0,0,къарилъи
0,0,0,0,0,0,0,0,0,0,ахІи-хъуй
0,0,0,0,0,0,0,0,0,0,гурхІел (лъи)
0,1,1,1,1,1,1,1,0,1,ийа
0,0,0,0,0,0,0,0,0,0,ма̇къу
1,1,1,1,1,1,0,1,0,0,əкда̄
0,0,0,0,0,0,0,0,0,0,сыму
0,0,0,0,0,0,0,0,0,0,нич
0,0,0,0,0,0,0,0,0,0,ламус
0,0,0,0,0,0,0,0,0,0,гьичІерлъи
0,0,0,0,0,0,0,0,0,0,хІинкъи
0,0,0,0,0,0,0,0,0,0,ратІарлъи
0,0,0,0,0,0,0,0,0,0,кул
0,0,0,0,0,0,0,0,0,0,хийал
1,1,1,1,1,1,1,1,0,1,əтІəла̄
1,1,1,1,1,1,1,0,1,1,əтІəладийа
0,0,0,0,0,0,0,0,0,0,гІамал
0,0,0,0,0,0,0,0,0,0,гъалатІ
0,0,0,0,0,0,0,0,0,0,гІакълу
1,1,1,1,1,1,1,1,1,1,рикъикІа
1,1,1,1,1,1,1,1,1,1,божадийа
1,1,1,1,1,1,1,1,0,1,рикъа
0,0,0,0,0,0,0,0,0,0,пикру
1,1,1,1,1,1,1,1,1,1,хъода̄дийа
0,0,0,1,0,0,1,1,0,1,хъода̄
0,0,0,0,0,0,0,0,0,0,цІалдухъан
0,0,0,0,0,0,0,0,0,0,мугІалим
0,0,0,0,0,0,0,0,0,0,учител
1,0,0,0,0,1,1,1,0,0,ишкІола
1,1,1,1,1,1,1,1,1,1,шоъокІа
1,1,1,1,1,1,1,0,1,1,нысадийа
0,0,0,0,0,0,0,0,0,0,мурад
0,0,0,0,0,0,0,0,0,0,хийал
1,1,1,1,1,1,1,0,0,1,гІилла
0,0,0,0,0,0,0,0,0,0,багьана
0,0,0,0,0,0,0,0,0,0,шаклъи
0,1,0,1,1,1,0,1,0,1,ыса
0,0,0,0,0,0,0,0,0,0,хІажалъи
1,1,1,1,1,1,1,1,1,1,къагІида
1,1,1,1,1,1,1,0,0,1,илІа
1,1,1,1,1,1,0,1,0,1,шушикІда̄
1,1,1,1,1,1,1,0,1,1,ша̇лІадийа
0,0,0,0,0,1,0,0,0,0,кора̄
1,1,1,1,1,1,1,1,1,1,ныса
0,1,1,1,1,1,1,1,0,0,аᴴгаша
1,1,1,1,1,1,1,0,1,1,аᴴгаша
0,0,0,0,0,0,0,0,0,0,цǡру
1,1,1,1,1,1,1,0,1,1,нысəла
1,1,1,1,1,1,1,1,1,1,акьа
1,1,0,1,1,1,1,0,1,1,окІа
0,1,1,0,1,1,1,1,1,0,чаха
1,1,1,1,1,1,1,0,1,1,ручка
0,0,0,0,0,0,0,0,0,0,тІехь
0,0,0,0,0,0,0,0,0,0,шаир
0,0,0,0,0,0,0,0,0,0,липІур
0,0,0,0,0,0,0,0,0,0,ватІан
0,0,0,0,0,0,0,0,0,0,шагьар
0,0,0,0,0,0,0,0,0,0,гІалІ
0,0,0,0,0,0,0,0,0,0,гІорхъи
0,0,0,0,0,0,0,0,0,0,халкъ
0,0,0,0,0,0,0,0,0,0,агьлу
0,0,0,0,0,0,0,0,0,0,цевехъан
1,1,1,1,1,1,1,1,1,1,режадийа
0,0,0,0,0,0,0,0,0,0,хан
0,0,0,1,1,1,1,0,1,1,пача
0,0,0,0,0,0,0,0,0,0,хазаин
0,0,0,0,0,0,0,0,0,0,рагъ
0,0,0,0,0,0,0,0,0,0,гъарабаш
0,0,0,0,0,0,0,0,0,0,нукар
0,0,0,0,0,0,0,0,0,0,гьалмагъ
0,0,0,0,0,0,0,0,0,0,тушман
0,0,0,0,0,0,0,0,0,0,гьудул
0,0,0,0,0,0,0,0,0,0,мадугьан
0,0,0,0,0,0,0,0,0,0,гьобол
0,0,0,0,0,0,0,0,0,0,комак
0,0,0,0,0,0,0,0,0,0,гІадат
0,0,0,0,0,0,0,0,0,0,дагІба
0,0,0,0,0,0,0,0,0,0,хъахІба
1,1,1,1,1,1,1,1,1,1,эгъадийа
0,0,0,0,0,0,0,0,0,0,рекъел
0,0,0,0,0,0,0,0,0,0,аскар
1,1,1,1,1,1,1,0,1,1,армийа
0,0,0,0,0,0,0,0,0,0,салдат
0,0,0,0,0,0,0,0,0,0,йарагъ
0,0,0,0,0,0,0,0,0,0,кІетІи
0,1,0,0,0,0,0,0,0,0,цІаᴴъа
0,0,0,0,0,0,0,0,0,0,цІулу
0,0,0,0,0,0,0,0,0,0,хеч
0,0,0,0,0,0,0,0,0,0,балъай
0,0,0,0,0,0,0,0,0,0,тупи
0,1,1,1,1,0,1,0,1,1,гІарада
0,0,0,0,0,0,0,0,0,0,йарагъ-матахІ
0,0,0,0,0,0,0,0,0,0,хъазам
0,0,0,0,0,0,0,0,0,0,талкъан
0,0,0,0,1,0,0,0,0,0,хъала
0,0,0,0,0,0,0,0,0,0,сакъдар
0,0,0,0,0,0,0,0,0,0,бергьенлъи
0,0,0,0,0,0,0,0,0,0,хырəлерлъи
0,0,0,0,0,0,0,0,0,0,ахран
0,0,0,0,0,0,0,0,0,0,хъаравул
1,1,1,1,1,1,1,0,0,1,давла
0,0,0,0,0,0,0,0,0,0,бысəхъан
1,1,1,1,1,1,1,1,1,1,лескІа
1,1,1,1,1,1,1,1,1,1,сетІка
0,0,0,0,0,0,0,0,0,0,къор
1,1,1,1,1,1,1,1,1,1,мыхекІа
0,0,0,0,0,0,0,0,0,0,закон
0,0,0,0,0,0,0,0,0,0,суд
1,1,1,1,1,1,1,0,0,1,судйа
0,0,0,0,0,0,0,0,0,0,жавабчи
0,0,0,0,0,0,0,0,0,0,нугІ
0,0,0,1,0,0,1,0,0,0,гьа̇дала̄
0,0,0,0,0,0,0,0,0,0,гьа̇ᴴ
0,0,0,0,0,0,0,0,0,0,тармихІ
1,1,1,1,1,1,1,1,1,0,гІакІа
0,0,0,0,0,0,0,0,0,0,туснагъ
0,0,0,0,0,0,0,0,0,0,икьерлъи
0,0,0,0,0,0,0,0,0,0,хъахІбалъи
0,0,0,0,0,0,0,0,0,0,рекІекІерлъи
0,0,0,0,0,0,0,0,0,0,əтІəларлъи
1,0,1,1,1,1,1,0,1,0,нуца
0,0,0,0,0,0,0,0,0,0,гугьлахъ
0,0,0,0,0,0,0,0,0,0,цІогьор
0,0,0,0,0,0,0,0,0,0,дин
0,0,0,0,0,0,0,0,0,0,Аллагь
0,0,0,0,0,0,0,0,0,0,мигьмар
0,0,0,0,0,0,0,0,0,0,къурбан
0,0,0,0,0,0,0,0,0,0,гъуделу
0,0,0,0,0,0,0,0,0,0,кашиш
0,0,0,0,0,0,0,0,0,0,гІалжан
0,0,0,0,0,0,0,0,0,0,журжахІ
0,0,0,0,0,0,0,0,0,0,илбис
0,0,0,0,0,0,0,0,0,0,шайтІан
0,0,0,0,0,0,0,0,0,0,хъанчи
0,0,0,0,0,0,0,0,0,0,макрулъи
0,0,0,0,0,0,0,0,0,0,сихІрулъи
0,0,0,0,0,0,0,0,0,0,гІаламат
