1,1,1,1,1,1,1,1,1,1,бигъа̄лъа
1,1,1,1,1,1,1,0,1,1,гьамакІкІвалъа
0,0,0,0,0,0,0,0,0,0,гоцо
0,0,0,0,0,0,0,0,0,0,кІкІуᴴди
0,0,0,0,0,0,0,0,0,0,хІото
0,0,0,0,0,0,0,0,0,0,бутІа
0,0,0,0,0,0,0,0,0,0,кІилйаби
0,0,0,0,0,0,0,0,0,0,ахъилІо
0,0,0,0,0,0,0,0,0,0,бакІвал
0,0,0,0,0,0,0,0,0,0,къерчІчІе
0,0,0,0,0,0,0,0,0,0,ургьис
0,0,0,0,0,0,0,0,0,0,рекьІайлІ
0,0,0,0,0,0,0,0,0,0,хъуᴴссер
0,0,0,0,0,0,0,0,0,0,ракІва
0,0,0,0,0,0,0,0,0,0,цІцІуᴴдул
0,0,0,0,0,0,0,0,0,0,ихьу
0,0,0,0,0,0,0,0,0,0,кака
0,0,0,0,0,0,0,0,0,0,нихе
0,0,0,0,0,0,0,0,0,0,хІуле
0,0,0,0,0,0,0,0,0,0,лъиру
0,0,0,0,0,0,0,0,0,0,лъицІел
0,0,0,0,0,0,0,0,0,0,лъалда
0,0,0,0,0,0,0,0,0,0,сеха
0,0,0,0,0,0,0,0,0,0,цІекІа
0,0,0,0,0,0,0,0,0,0,нуку
0,0,0,0,0,0,0,0,0,0,кІкІорощ
0,0,0,0,0,0,0,0,0,0,щуᴴкІа
0,0,0,0,0,0,0,1,0,0,мулъу
0,0,0,0,0,0,0,0,0,0,уᴴдул
0,0,0,0,0,0,0,0,0,0,хъату
0,0,0,0,0,0,0,0,0,0,рекьІа
0,0,0,0,0,0,0,0,0,0,гъажу
0,0,0,0,0,0,0,0,0,0,цІцІикІкІун
0,0,0,0,0,0,0,0,0,0,аъу
0,0,0,0,0,0,0,0,0,0,гъагъечан
0,0,0,0,0,0,0,0,0,0,къваᴴкъва
0,0,0,0,0,0,0,0,0,0,гъваᴴща
0,0,0,0,0,0,0,0,0,0,гару
0,0,0,0,0,0,0,0,0,0,ису
0,0,0,0,0,0,0,0,0,0,сале
0,0,0,0,0,0,0,0,0,0,даби
0,0,0,0,0,0,0,0,0,0,мацІцІи
0,0,0,0,0,0,0,0,0,0,суᴴкІа
0,0,0,0,0,0,0,0,0,0,эли
0,0,0,0,0,0,0,0,0,0,мигІар
0,0,0,0,0,0,0,0,0,0,хвархвал
0,0,0,0,0,0,0,0,0,0,хъуᴴчІура
0,0,0,0,0,0,0,0,0,0,чІабатІ
0,0,0,0,0,0,0,0,0,0,гьантІикІа
0,0,0,0,0,0,0,0,0,0,тІалІва
0,0,0,0,0,0,0,0,0,0,кьиссер
0,0,0,0,0,0,0,0,0,0,гьаркІа
0,0,0,0,0,0,0,0,0,0,кІоркьо
0,0,0,0,0,0,0,0,0,0,жоно
0,0,0,0,0,0,0,0,0,0,гьаᴴду
0,0,0,0,0,0,0,0,0,0,багІа
0,0,0,0,0,0,0,0,0,0,гьадоъал
0,0,0,0,0,0,0,0,0,0,гьане
0,0,0,0,0,0,0,0,0,0,бетІи
0,0,0,0,0,0,0,0,0,0,гваᴴгвара
0,0,0,0,0,0,0,0,0,0,гьадоъа
0,0,0,0,0,0,0,0,0,0,гьоде
0,0,0,0,0,0,0,0,0,0,мугъул
0,0,0,0,0,0,0,0,0,0,мигъа
0,0,0,0,0,0,0,0,0,0,букьІа
0,0,0,0,0,0,0,0,0,0,пуле
0,0,0,0,0,0,0,0,0,0,гьери
0,0,0,0,0,0,0,0,0,0,хъуту
0,0,0,0,0,0,0,0,0,0,щину
0,0,0,0,0,0,0,0,0,0,лъуᴴй
0,0,0,0,0,0,0,0,0,0,мигаж
0,0,0,0,0,0,0,0,0,0,бугьура
0,0,0,0,0,0,0,0,0,0,хъалу
0,0,0,0,0,0,0,0,0,0,гъарссе
0,0,0,0,0,0,0,0,0,0,къаркъала
0,0,0,0,0,0,0,0,0,0,черххе
0,0,0,0,0,0,0,0,0,0,щурумкъоркъо
0,0,0,0,0,0,0,0,0,0,кракадил
0,0,0,0,0,0,0,0,0,0,аᴴччу
0,0,0,0,0,0,0,0,0,0,къоркъо
1,0,0,0,0,0,0,0,0,0,цІцІадалалхІама
0,0,0,0,0,0,0,0,0,0,дидин
0,0,0,0,0,0,0,0,0,0,берка
0,0,0,0,0,0,0,0,0,0,болъон
0,0,0,0,0,0,0,0,0,0,жужука
0,0,0,0,0,0,0,0,0,0,жвалака
0,0,0,0,0,0,0,0,0,0,кІкІара
0,0,0,0,0,0,0,0,0,0,тІуᴴтІу
0,0,0,0,0,0,0,0,0,0,цІцІуᴴцІцІупера
0,0,0,0,0,0,0,0,0,0,щиру
0,0,0,0,0,0,0,0,0,0,пера
0,0,0,0,0,0,0,0,0,0,ххаразаᴴди
0,0,0,0,0,0,0,0,0,0,ххаразан
0,0,0,0,0,0,0,0,0,0,лъарцІцІе
0,0,0,0,0,0,0,0,0,0,таракан
0,0,0,0,0,0,0,0,0,0,гІакъраб
0,0,0,0,0,0,0,0,0,0,алашибхъвай
0,0,0,0,0,0,0,0,0,0,чІаᴴтІе
0,0,0,0,0,0,0,0,0,0,тІане
0,0,0,0,0,0,0,0,0,0,нацІцІе
0,0,0,0,0,0,0,0,0,0,сарсе
0,0,0,0,0,0,0,0,0,0,варан
0,0,0,0,0,0,0,0,0,0,пил
0,0,0,0,0,0,0,0,0,0,маймалак
0,0,0,0,0,0,0,0,0,0,чане
0,0,0,0,0,0,0,0,0,0,саре
0,0,0,0,0,0,0,0,0,0,сиᴴ
0,0,0,0,0,0,0,0,0,0,гъалбацІ
0,0,0,0,0,0,0,0,0,0,бацІа
0,0,0,0,0,0,0,0,0,0,кит
0,0,0,0,0,0,0,0,0,0,делфин
0,0,0,0,0,0,0,0,0,0,акула
0,0,0,0,0,0,0,0,0,0,ччугІа
0,0,0,0,0,0,0,0,0,0,иссо
0,0,0,0,0,0,0,0,0,0,кьаᴴкІала
0,0,0,0,0,0,0,0,0,0,гъугъу
0,0,0,0,0,0,0,0,0,0,рузе
0,0,0,0,0,0,0,0,0,0,гъаᴴде
0,0,0,0,0,0,0,0,0,0,папугай
0,0,0,0,0,0,0,0,0,0,гедеро
0,0,0,0,0,0,0,0,0,0,цІцІуᴴй
0,0,0,0,0,0,0,0,0,0,хъарччигъа
0,0,0,0,0,0,0,0,0,0,чайка
0,0,0,0,0,0,0,0,0,0,хІажилакълакъ
0,0,0,0,0,0,0,0,0,0,щакибо
0,0,0,0,0,0,0,0,0,0,ордок
0,0,0,0,0,0,0,0,0,0,хъаз
0,0,0,0,0,0,0,0,0,0,гІугІуча
0,0,0,0,0,0,0,0,0,0,хъутІа
0,0,0,0,0,0,0,0,0,0,гІурцІена
0,0,0,0,0,0,0,0,0,0,гІугІуча-хъутІа
1,0,0,0,0,0,0,0,0,0,гІама
0,0,0,0,0,0,0,0,0,0,тай
0,0,0,0,0,0,0,0,0,0,ичва
0,0,0,0,0,0,0,0,0,0,хьване
0,0,0,0,0,0,0,0,0,0,цІцІикІер
0,0,0,0,0,0,0,0,0,0,тІука
0,0,0,0,0,0,0,0,0,0,гваᴴзе
0,0,0,0,0,0,0,0,0,0,цІцІеналІо
0,0,0,0,0,0,0,0,0,0,дунгъуз
0,0,0,0,0,0,0,0,0,0,хъабан
0,0,0,0,0,0,0,0,0,0,кьидер
0,0,0,0,0,0,0,0,0,0,ригьа
0,1,1,1,0,0,0,0,0,0,аᴴлълъе
0,0,0,0,0,0,0,0,0,0,риччалІ
0,0,0,0,0,0,0,0,0,0,лъедер
0,0,0,0,0,0,0,0,0,0,зини
0,0,0,0,0,0,0,0,0,0,уᴴса
0,0,0,0,0,0,0,0,0,0,бекье
1,0,0,1,0,0,1,0,0,0,кьІаᴴссилълъо
0,0,0,0,0,0,0,0,0,0,ихьва
0,0,0,0,0,0,0,0,0,0,авлахъ
0,0,0,0,0,0,0,0,0,0,мигъе
0,0,0,0,0,0,0,0,0,0,бецІцІур
0,0,0,0,0,0,0,0,0,0,хІван
0,0,0,0,0,0,0,0,0,0,хъизан
0,0,0,0,0,0,0,0,0,0,гІагарлъер
0,0,0,0,0,0,0,0,0,0,къоролав
0,0,0,0,0,0,0,0,0,0,къоролай
0,0,0,0,0,0,0,0,0,0,наслу
0,0,0,0,0,0,0,0,0,0,имайла
0,0,0,0,0,0,0,0,0,0,васгІал
0,0,0,0,0,0,0,0,0,0,йасгІал
0,0,0,0,0,0,0,0,0,0,имйацци
0,0,0,0,0,0,0,0,0,0,йацци
0,0,0,0,0,0,0,0,0,0,илйацци
0,0,0,0,0,0,0,0,0,0,гьеркІайлйа
0,0,0,0,0,0,0,0,0,0,гьеркІаᴴймйа
0,0,0,0,0,0,0,0,0,0,кІегобай
0,0,0,0,0,0,0,0,0,0,вацци-йацци
0,0,0,0,0,0,0,0,0,0,вацци
0,0,0,0,0,0,0,0,0,0,макІи
0,0,0,0,0,0,0,0,0,0,макІи-масе
0,0,0,0,0,0,0,0,0,0,йаше
0,0,0,0,0,0,0,0,0,0,ваша
0,0,0,1,0,0,0,0,0,0,куᴴтІочІосс
0,0,0,0,0,0,0,0,0,0,имайлйа
0,0,0,0,0,0,0,0,0,0,илйа
0,0,0,0,0,0,0,0,0,0,имйа
1,1,1,1,1,1,1,1,1,1,минарлъалъа
0,0,0,0,0,0,0,0,0,0,гьаркІкІе
0,0,0,0,0,0,0,0,0,0,куᴴтІа
0,0,0,0,0,0,0,0,0,0,минаркІва
0,0,0,0,0,0,0,0,0,0,макІе
0,0,0,0,0,0,0,0,0,0,гьекІва
0,0,0,0,0,0,0,0,0,0,гІадам
0,0,0,0,0,0,0,0,0,0,гьабу
0,0,0,0,0,0,0,0,0,0,лъуда
0,0,0,0,0,0,0,0,0,0,лъуда-цІуле
1,1,1,1,1,1,1,1,1,1,реква̄лъа
1,1,1,1,1,1,1,0,1,1,паᴴкІалъа
1,1,1,1,1,1,1,1,1,1,цІагьалъа
0,0,0,0,0,0,0,0,0,0,кьехва
0,0,0,0,0,0,0,0,0,0,ццуре
1,0,0,0,0,0,0,0,0,1,гьава
0,0,0,0,0,0,0,0,0,0,заре
0,0,0,0,0,0,0,0,0,0,аᴴзе
0,0,0,0,0,0,0,0,0,0,мучу
0,0,0,0,0,0,0,0,0,0,щибе
0,0,0,0,0,0,0,0,0,0,сиᴴдулъер
0,0,0,0,0,0,0,0,0,0,коно
0,0,0,0,0,0,0,0,0,0,цІорцІин
0,0,0,0,0,0,0,0,0,0,пире
0,0,0,0,0,0,0,0,0,0,борцІцІо
1,0,0,0,0,0,0,0,0,0,милъе
0,0,0,0,0,0,0,0,0,0,решин
0,0,0,0,0,0,0,0,0,0,гъалмиса
0,0,0,0,0,0,0,0,0,0,рохьо
0,0,0,0,0,0,0,0,0,0,хьуцІцІе
0,0,0,0,0,0,0,0,0,0,лълъерсса
0,0,0,0,0,0,0,0,0,0,эᴴххе
0,0,0,0,0,0,0,0,0,0,щвалйа
0,0,0,0,0,0,0,0,0,0,гаречан
0,0,0,0,0,0,0,0,0,0,игьвар
0,0,0,0,0,0,0,0,0,0,акиан
0,0,0,0,0,0,0,0,0,0,пале
1,1,1,0,1,1,0,0,1,1,релъа
0,0,0,0,0,0,0,0,0,0,речІчІа
0,0,0,0,0,0,0,0,0,0,кантинент
0,0,0,0,0,0,0,0,0,0,чІиᴴкІиллъер
0,0,0,0,0,0,0,0,0,0,байдан
0,0,0,0,0,0,0,0,0,0,гІатІилъер
0,0,0,0,0,0,0,0,0,0,кьеда
0,0,0,0,0,0,0,0,0,0,кІкІале
0,0,0,0,0,0,0,0,0,0,цІцІерти
0,0,0,0,0,0,0,0,0,0,соро
0,0,0,0,0,0,0,0,0,0,хІуре
0,0,0,0,0,0,0,0,0,0,уᴴщи
0,0,0,0,0,0,0,0,0,0,хІукмат
0,0,0,0,0,0,0,0,0,0,улка
0,0,0,0,0,0,0,0,0,0,дунйал
0,0,0,0,0,0,0,0,0,0,зебу
0,0,0,0,0,0,0,0,0,0,лъайкьІа
0,0,0,0,0,0,0,0,0,0,релъада
0,0,0,0,0,0,0,0,0,0,сагІат
0,0,0,0,0,0,0,0,0,0,базар-зебу
0,0,0,0,0,0,0,0,0,0,гьатІан
0,0,0,0,0,0,0,0,0,0,кІедалІор
0,0,0,0,0,0,0,0,0,0,лІабдалІор
0,0,0,0,0,0,0,0,0,0,боъолІор
0,0,0,0,0,0,0,0,0,0,ракьир
0,0,0,0,0,0,0,0,0,0,цеблІор
0,0,0,0,0,0,0,0,0,0,цциберо
0,0,0,0,0,0,0,0,0,0,регІибо
0,0,0,0,0,0,0,0,0,0,къино
0,0,0,0,0,0,0,0,0,0,рехьвар
0,0,0,0,0,0,0,0,0,0,къару
1,1,1,1,1,1,1,0,1,1,ссуваᴴлъа
0,0,0,0,0,0,0,0,0,0,тІагІам
1,1,1,1,1,1,1,1,1,1,аᴴлъалъа
1,1,1,1,1,1,1,1,1,1,аᴴдукалъа
0,0,0,0,0,0,0,0,0,0,хъуй
0,0,0,0,0,0,0,0,0,0,лъарчІчІу
1,1,1,1,1,1,1,1,1,1,гьаъаᴴлъа
0,0,0,0,0,0,0,0,0,0,кьере
1,1,1,1,1,1,1,1,1,1,уваᴴлъа
1,1,1,1,1,1,1,1,1,1,цІцІималъа
1,1,1,1,1,1,1,1,1,1,къа̄лъа
1,1,1,1,1,1,1,1,1,1,кІкІвабалъа
0,0,0,0,0,0,0,0,0,0,рухІе
0,0,0,0,0,0,0,0,0,0,икъбал
1,1,1,1,1,1,1,1,1,1,релъеххалъа
1,1,1,1,1,1,1,1,1,1,ккималъа
1,1,1,1,1,1,1,1,1,1,багьва̄лъа
1,1,1,1,1,1,1,0,1,1,кьІабалъалъа
0,0,0,0,0,0,0,0,0,0,къоралъер
1,1,1,1,1,1,1,0,1,1,ракІвакъалъалъа
1,1,1,1,1,0,0,1,1,1,речча̄нлъа
1,1,1,1,1,1,1,1,1,1,хІуᴴкІхІуᴴкІа̄лъа
1,1,1,1,1,1,1,1,1,1,угьаᴴлъа
1,1,1,1,1,1,1,0,1,1,рихаᴴлъа
0,0,0,0,0,0,0,0,0,0,ссиме
0,0,0,0,0,0,0,0,0,0,джахІда
0,0,0,0,0,0,0,0,0,0,щаклъер
0,0,0,0,0,0,0,0,0,0,суле
0,0,0,0,0,0,0,0,0,0,кьваров
0,0,0,0,0,0,0,0,0,0,лъебер
0,0,0,0,0,0,0,0,0,0,хийал
1,1,1,1,1,1,1,0,1,1,гала̄лъа
0,0,0,0,0,0,0,0,0,0,бикьІелъер
0,0,0,0,0,0,0,0,0,0,гъалатІ
1,1,1,1,1,1,1,0,1,1,бецца̄лъа
0,0,0,0,0,0,0,0,0,0,гІакълу
1,1,1,1,1,1,1,1,1,1,ургъа̄лъа
0,0,0,0,0,0,0,0,0,0,бичІчІи
1,1,1,1,1,1,1,1,1,1,цІцІала̄лъа
0,0,0,0,0,0,0,0,0,0,цІалдохъан
0,0,0,0,0,0,0,0,0,0,мугІалим
0,0,0,0,0,0,0,0,0,0,уштер
0,0,0,0,0,0,0,0,0,0,ушкула
1,1,1,1,1,1,1,0,1,1,бечечалъа
0,0,0,0,0,0,0,0,0,0,нигат
0,0,0,0,0,0,0,0,0,0,багьана
0,0,0,0,0,0,0,0,0,0,квалквасар
1,1,1,1,1,1,1,1,1,1,щаклъалъа
1,1,1,1,1,1,1,1,1,1,хийаналъалъа
0,0,0,0,0,0,0,0,0,0,хІажат
0,0,0,0,0,0,0,0,0,0,къваригІел
0,0,0,0,0,0,0,0,0,0,къагІида
1,1,1,1,0,1,1,1,1,1,кІкІа̄ᴴлъа
1,1,1,1,1,1,1,1,1,1,биба̄лъа
1,1,1,1,1,1,1,0,1,1,щуща̄лъа
1,1,1,1,1,1,1,1,1,1,бурбучалъа
1,1,1,1,1,1,1,1,1,1,щва̄ᴴлъа
1,1,1,1,1,1,1,0,1,1,цІцІамцІцІама̄лъа
1,1,1,1,1,1,1,1,1,1,гІвалъа
1,1,1,1,1,1,1,1,1,1,гъва̄лъа
1,1,1,1,1,1,1,1,1,1,эъэра̄лъа
1,1,1,1,1,1,1,1,1,1,кекьаᴴлъа
0,0,0,0,0,0,0,0,0,0,аᴴлъер
0,0,0,0,0,0,0,0,0,0,цІцІери
1,1,1,1,1,1,1,1,1,1,йикьалъа
1,1,1,1,1,1,1,1,1,1,къацана̄лъа
1,1,1,1,1,1,1,1,1,1,лъеба̄лъа
0,0,0,0,0,0,0,0,0,0,кагъат
0,0,0,0,0,0,0,0,0,0,ручка
0,0,0,0,0,0,0,0,0,0,хъоча
0,0,0,0,0,0,0,0,0,0,зурма
0,0,0,0,0,0,0,0,0,0,дане
1,0,0,0,0,0,1,1,1,0,гваᴴгва
0,0,0,0,0,0,0,0,0,0,шагьар
0,0,0,0,0,0,0,0,0,0,гІорхъи
0,0,0,0,0,0,0,0,0,0,халкъе
0,0,0,0,0,0,0,0,0,0,тухум
0,0,0,0,0,0,0,0,0,0,цІуле
0,0,0,0,0,0,0,0,0,0,хан
0,0,0,0,0,0,0,0,0,0,бетІергьан
0,0,0,0,0,0,0,0,0,0,лагъе
0,0,0,0,0,0,0,0,0,0,ссигъидобо
1,1,1,1,1,1,1,0,1,1,мутІигІлъалъа
0,0,0,0,0,0,0,0,0,0,чокъа
0,0,0,0,0,0,0,0,0,0,гьалмагъ
0,0,0,0,0,0,0,0,0,0,тушман
0,0,0,0,0,0,0,0,0,0,мадугьал
0,0,0,0,0,0,0,0,0,0,цІцІев
0,0,0,0,0,0,0,0,0,0,кумак
0,0,0,0,0,0,0,0,0,0,гІадат
0,0,0,0,0,0,0,0,0,0,къацанер
0,0,0,0,0,0,0,0,0,0,хъахІба
1,1,1,1,1,1,1,1,1,1,рагъа̄лъа
0,0,0,0,0,0,0,0,0,0,рагъе
0,0,0,0,0,0,0,0,0,0,ракъер
0,0,0,0,0,0,0,0,0,0,аскар
0,0,0,0,0,0,0,0,0,0,рагъухъан
0,0,0,0,0,0,0,0,0,0,йарагъ
0,0,0,0,0,0,0,0,0,0,кІаᴴтІа
1,1,1,1,1,1,1,1,1,1,мулъа
0,0,0,0,0,0,0,0,0,0,хигиххал
0,0,0,0,0,0,0,0,0,0,тиркач
0,0,0,0,0,0,0,0,0,0,хеч
0,0,0,0,0,0,0,0,0,0,хвалчен
0,0,1,0,0,0,0,0,0,0,гІаратІа
0,0,0,0,0,0,0,0,0,0,йарагъ-матахІ
0,0,0,0,0,0,0,0,0,0,такъийа
0,0,0,0,0,0,0,0,0,0,талкъан
0,0,0,0,0,0,0,0,0,0,хъала
0,0,0,0,0,0,0,0,0,0,щеба
0,0,0,0,0,0,0,0,0,0,мимара
0,0,0,0,0,0,0,0,0,0,ришаᴴлъер
0,0,0,0,0,0,0,0,0,0,бегъан
0,0,0,0,0,0,0,0,0,0,туснахъ
0,0,0,0,0,0,0,0,0,0,хъаравул
0,0,0,0,0,0,0,0,0,0,давла
0,0,0,0,0,0,0,0,0,0,ччугІихъан
0,0,0,0,0,0,0,0,0,0,гъармахъ
0,0,0,0,0,0,0,0,0,0,чІчІелди
0,0,0,0,0,0,0,0,0,0,сетка
0,0,0,0,0,0,0,0,0,0,къоти
1,1,1,1,1,1,1,1,1,1,кьвагьа̄ᴴлъа
0,0,0,0,0,0,0,0,0,0,къватан
0,0,0,0,0,0,0,0,0,0,шаригІат
0,0,0,0,0,0,0,0,0,0,закон
0,0,0,0,0,0,0,0,0,0,диван
0,0,0,0,0,0,0,0,0,0,суд
0,0,0,0,1,0,0,0,0,0,сcудйав
0,0,0,0,0,0,0,0,0,0,жавабчи
0,0,0,0,0,0,0,0,0,0,нугІе
1,1,1,1,1,1,1,0,1,1,накварихвалъа
0,0,0,0,0,0,0,0,0,0,наква
1,1,1,1,1,1,1,1,1,1,вацІцІа̄лъа
0,0,0,0,0,0,0,0,0,0,тамихІ
0,0,0,0,0,0,0,0,0,0,гІакІа
0,0,0,0,0,0,0,0,0,0,хъахІбалъер
0,0,0,0,0,0,0,0,0,0,цІцІогьор
0,0,0,0,0,0,0,0,0,0,дини
0,0,0,0,0,0,0,0,0,0,Аллагь
0,0,0,0,0,0,0,0,0,0,килиса
0,0,0,0,0,0,0,0,0,0,мигьмар
0,0,0,0,0,0,0,0,0,0,къурбана
0,0,0,0,0,0,0,0,0,0,кашиш
1,1,1,1,1,1,1,0,1,1,шамалъа
1,1,1,1,1,1,1,1,1,1,эликкалъа
0,0,0,0,0,0,0,0,0,0,гІалджан
0,0,0,0,0,0,0,0,0,0,жужахІ
0,0,0,0,0,0,0,0,0,0,илбис
0,0,0,0,0,0,0,0,0,0,балъголъер
0,0,0,0,0,0,0,0,0,0,цихІилълъер
0,0,0,0,0,0,0,0,0,0,макру
0,0,0,0,0,0,0,0,0,0,рухІ
0,0,0,0,0,0,0,0,0,0,гІаламат
