1,1,1,1,1,1,1,1,1,1,кьабитан
1,1,1,1,1,1,1,1,1,1,дуллан
1,1,1,1,1,1,1,1,1,1,бикІан
1,1,1,1,1,1,1,1,1,1,дайдишин
0,0,0,0,0,0,0,0,0,0,дайдихьу
0,0,0,0,0,0,0,0,0,0,замана
0,0,0,0,0,0,0,0,0,0,оьрму
0,0,0,0,0,0,0,0,0,0,аьсир
1,1,1,1,1,1,1,1,1,1,давран
1,1,1,1,1,1,1,1,1,1,чІун
0,0,0,0,0,0,0,0,0,0,чут
0,0,0,0,0,0,0,0,0,0,царай
0,0,0,0,0,0,0,0,0,0,бачІи
0,0,0,0,0,0,0,0,0,0,бутІа
0,0,0,0,0,0,0,0,0,0,касак
1,1,1,1,1,1,1,1,1,1,дуккин
0,0,0,0,0,0,0,0,0,0,аьш
0,0,0,0,0,0,0,0,0,0,хха
0,0,0,0,0,0,0,0,0,0,ккутІ
0,0,0,0,0,0,0,0,0,0,вярчІу
0,0,0,0,0,0,0,0,0,0,ттуп
0,0,0,0,0,0,0,0,0,0,ккуза
0,0,0,0,0,0,0,0,0,0,лагмахха
0,0,0,0,0,0,0,0,0,0,квадрат
0,0,0,0,0,0,0,0,0,0,ххач
0,0,0,0,0,0,0,0,0,0,къанч
0,0,0,0,0,0,0,0,0,0,мурцІу
0,0,0,0,0,0,0,0,0,0,къича
0,0,0,0,0,0,0,0,0,0,чарак
0,0,0,0,0,0,0,0,0,0,кьилва
0,0,0,0,0,0,0,0,0,0,ухссав
0,0,0,0,0,0,0,0,0,0,баргълагавалу
0,0,0,0,0,0,0,0,0,0,баргъбуккавалу
0,0,0,0,0,0,0,0,0,0,дя
0,0,0,0,0,0,0,0,0,0,чул
0,0,0,0,0,0,0,0,0,0,зума
0,0,0,0,0,0,0,0,0,0,ахир
0,0,0,0,0,0,0,0,0,0,дайлитІу
0,0,0,0,0,0,0,0,0,0,лувалу
1,1,1,1,1,1,1,1,1,1,лувчІин
0,0,0,0,0,0,0,0,0,0,бакІ
1,1,1,1,1,1,1,1,1,1,лабитан
1,1,1,0,1,0,1,1,1,1,лакьин
1,1,1,1,1,0,1,1,1,1,тІитІин
1,1,1,1,1,1,1,1,1,1,дазин
1,1,1,1,0,1,1,1,1,1,духІан
1,1,1,1,0,0,1,1,1,1,дахІин
1,1,1,1,1,1,1,1,1,1,датІин
0,0,0,0,0,0,0,0,0,0,лирчІмур
1,1,1,1,1,1,1,1,1,0,личІан
1,1,1,1,1,1,1,1,1,1,ацІан
1,1,1,1,1,1,1,1,1,1,бишин
0,0,0,0,0,0,0,0,0,0,кІану
1,1,1,1,1,1,1,1,1,1,дуцин
0,0,0,0,0,0,0,0,0,0,багьа
1,1,1,1,1,1,1,1,1,1,ттучан
0,0,0,0,0,0,0,0,0,0,базар
0,0,0,0,0,0,0,0,0,0,савдажар
0,0,0,0,0,0,0,0,0,0,машачи
1,1,1,1,1,1,1,1,1,1,баххан
1,1,1,1,1,1,1,1,1,1,(машан) ласлан
1,1,1,1,1,1,1,0,1,1,лякъин
0,0,0,0,0,0,0,0,0,0,харж
1,1,1,1,1,1,1,1,1,1,бугьан
0,0,0,0,0,0,0,0,0,0,дишала
0,0,0,0,0,0,0,0,0,0,хІисав
0,0,0,0,0,0,0,0,0,0,бурж
0,0,0,0,0,0,0,0,0,0,шярайхукку
0,0,0,0,0,0,0,0,0,0,къарапул
0,0,0,0,0,0,0,0,0,0,арцу
1,1,1,0,1,1,1,1,1,1,итабакьин
1,1,1,1,1,1,1,1,1,1,луглан
1,1,0,1,1,0,1,0,1,1,йадан
1,1,1,1,1,1,1,1,1,1,дулун
0,0,0,0,0,1,0,0,0,0,зад
0,0,0,0,0,0,0,0,0,0,иш
1,1,1,1,1,1,1,1,1,0,йадуллан
1,1,0,0,1,1,1,1,1,1,ласун
1,1,1,1,1,1,1,1,1,1,бугьлан
0,0,0,0,0,0,0,0,0,0,порт
0,0,0,0,0,0,0,0,0,0,йакорь
0,0,0,0,0,0,0,0,0,0,парус
0,0,0,0,0,0,0,0,0,0,мачта
0,0,0,0,0,0,0,0,0,0,руль
1,1,1,1,1,1,1,1,1,1,бяхлан
0,0,0,0,0,0,0,0,0,0,чІатІа
0,0,0,0,0,0,0,0,0,0,плот
0,0,0,0,0,0,0,0,0,0,къаяхъ
0,0,0,0,0,0,0,0,0,0,жами
0,0,0,0,0,0,0,0,0,0,рукІ
0,0,0,0,0,0,0,0,0,0,кучалагъач
0,0,0,0,0,0,0,0,0,0,йа
0,0,0,0,0,0,0,0,0,0,нигь
0,0,0,0,0,0,0,0,0,0,аьрава
0,0,0,0,0,0,0,0,0,0,ламу
0,0,0,0,0,0,0,0,0,0,ххуллу
1,1,1,1,1,1,1,1,1,1,щилан
1,1,1,1,1,1,1,1,1,1,буцин
1,1,1,1,1,1,1,1,1,1,буххан
1,1,1,1,1,1,1,1,1,1,бучІан
1,1,1,1,1,1,1,1,1,1,бийан
1,1,1,1,1,1,1,1,1,1,лихъан
1,1,1,1,1,1,1,1,1,1,гьан
1,1,1,1,1,1,1,1,1,1,уккан
1,1,1,1,1,1,1,1,1,0,учІан
1,1,1,1,1,0,1,1,1,1,нан
1,1,1,1,1,1,1,1,1,1,лечлан
1,1,1,1,1,0,1,0,1,1,занан
1,1,1,0,1,1,1,0,1,0,къавтІун
1,1,1,1,1,1,1,1,1,1,бишлан
1,1,1,1,1,1,1,1,1,1,лехлан
1,1,0,1,1,1,1,1,1,0,гьузун
1,1,1,1,1,1,1,1,1,1,бигьлан
1,1,1,1,1,1,1,1,1,1,оькьлан
1,1,1,1,1,1,1,1,1,1,бутан
1,1,1,1,1,1,1,1,1,1,багьлан
1,1,0,0,1,0,0,1,1,1,каен
0,0,0,0,0,0,0,0,0,0,щина
0,0,0,0,0,0,0,0,0,0,хьхьини
0,0,0,0,0,1,0,0,0,0,ранг
0,0,0,0,0,0,0,0,0,0,статуйа
0,0,0,0,0,0,0,0,0,0,скульптор
1,1,1,1,1,1,1,1,1,1,кьукьлан
0,0,0,0,0,0,0,0,0,0,вентилятор
0,0,0,0,0,0,0,0,0,0,сумка
0,0,0,0,0,0,0,0,0,0,халича
0,0,0,0,0,0,0,0,0,0,бартбису
0,0,0,0,0,0,0,0,0,0,хъа
0,0,0,0,0,0,0,0,0,0,хІасил
0,0,0,0,0,0,0,0,0,0,чІапа
1,1,1,1,1,1,1,1,1,1,щащан
1,1,0,1,1,1,1,1,1,1,пюрун
0,0,0,0,0,0,0,0,0,0,чІутІи
0,0,0,0,0,0,0,0,0,0,мах
0,0,0,0,0,0,0,0,0,0,дувсси
0,0,0,0,0,0,0,0,0,0,чарвит
0,0,0,0,0,0,0,0,0,0,муси
1,1,1,1,1,1,1,1,1,1,(пюркьу) битлан
0,0,0,0,0,0,0,0,0,0,лурзимах
0,0,0,0,0,0,0,0,0,0,дуссукъатта
0,0,0,0,0,0,0,0,0,0,сина
0,0,0,0,0,0,0,0,0,0,мяр
0,0,0,0,0,0,0,0,0,0,кьютІилу
0,0,0,0,0,0,0,0,0,0,ххарачІани
0,0,0,0,0,0,0,0,0,0,ккутІ
0,0,0,0,0,0,0,0,0,0,ххярацлу
1,1,1,1,1,1,1,1,1,1,дан
0,0,0,0,0,0,0,0,0,0,йарагъ
0,0,0,0,0,0,0,0,0,0,цІуши
1,1,1,1,1,1,1,1,1,1,шюшлан
1,1,1,1,1,1,1,1,1,1,башин
1,1,1,1,1,0,1,1,1,1,дутІин
1,1,1,1,1,1,1,1,1,1,хьхьицІин
1,1,1,1,1,1,1,1,1,1,лахъан
1,1,1,1,1,1,1,1,1,1,лишин
1,1,1,1,1,1,1,1,1,1,ххядуклан
1,1,1,1,1,1,1,1,1,1,ритлан
1,1,1,1,1,1,1,1,1,1,ххядуккан
1,1,1,1,1,1,1,1,0,1,гъагъан
0,0,0,0,0,0,0,0,0,0,рикІ
0,0,0,0,0,0,0,0,0,0,хІисилу
0,0,0,0,0,0,0,0,0,0,чІила
1,1,1,1,1,1,1,1,1,1,биххан
1,1,1,1,1,1,1,1,1,1,бутлан
0,0,0,0,0,0,0,0,0,0,къурхъ
0,0,0,0,0,0,0,0,0,0,щинзир
1,1,1,1,1,1,1,1,1,1,ттирихІин
0,0,0,0,0,0,0,0,0,0,даву
0,0,0,0,0,0,0,0,0,0,мечІ
0,0,0,0,0,0,0,0,0,0,бамбук
0,0,0,0,0,0,0,0,0,0,къавахъ
0,0,0,0,0,0,0,0,0,0,батат
0,0,0,0,0,0,0,0,0,0,цитрус
0,0,0,0,0,0,0,0,0,0,кокос
0,0,0,0,0,0,0,0,0,0,пальма
0,0,0,0,0,0,0,0,0,0,ккири
0,0,0,0,0,0,0,0,0,0,къяртта
0,0,0,0,0,0,0,0,0,0,кутук
0,0,0,0,0,0,0,0,0,0,путІи
1,1,1,1,1,1,1,1,1,1,тутун
0,0,0,0,0,0,0,0,0,0,таммаку
0,0,0,0,0,0,0,0,0,0,кІялаттарлил
0,0,0,0,0,0,0,0,0,0,мазухъи
0,0,0,0,0,0,0,0,0,0,кІялахІи
0,0,0,0,0,0,0,0,0,0,чинар
0,0,0,0,0,0,0,0,0,0,пялут
0,0,0,0,0,0,0,0,0,0,мурхь
0,0,0,0,0,0,0,0,0,0,тІутІи
0,0,0,0,0,0,0,0,0,0,чІапІи
0,0,0,0,0,0,0,0,0,0,мархха
0,0,0,0,0,0,0,0,0,0,ххулӯв
0,0,0,0,0,0,0,0,0,0,ххяххийа
0,0,0,0,0,0,0,0,0,0,уртту
0,0,0,0,0,0,0,0,0,0,ппиринж
0,0,0,0,0,0,0,0,0,0,нехъа
0,0,0,0,0,0,0,0,0,0,сус
0,0,0,0,0,0,0,0,0,0,лачІа
0,0,0,0,0,0,0,0,0,0,къама
0,0,0,0,0,0,0,0,0,0,бакІлахъийа
0,0,0,0,0,0,0,0,0,0,ттарацІалу
1,1,1,1,1,1,1,1,1,1,цулун
0,0,0,0,0,0,0,0,0,0,гьанна
0,0,0,0,0,0,0,0,0,0,ххялаххи
0,0,0,0,0,0,0,0,0,0,гьиссилу
0,0,0,0,0,0,0,0,0,0,хьула
0,0,0,0,0,0,0,0,0,0,кказа
0,0,0,0,0,0,0,0,0,0,щурк
0,0,0,0,0,0,0,0,0,0,ххаканназ
1,1,1,1,1,1,1,1,1,1,бихлан
1,1,1,1,1,1,1,1,1,1,дихлан
1,1,1,0,1,1,1,1,1,0,гъайтІун
0,0,0,0,0,0,0,0,0,0,чапар
0,0,0,0,0,0,0,0,0,0,багъ
0,0,0,0,0,0,0,0,0,0,хъу
0,0,0,0,0,0,0,0,0,0,калпуш
1,1,1,1,1,1,1,1,1,1,кІалан
1,1,1,1,1,1,1,1,1,1,чІалан
0,0,0,0,0,0,0,0,0,0,тахта
0,0,0,0,0,0,0,0,0,0,ула
0,0,0,0,0,0,0,0,0,0,ттарцІ
0,0,0,0,0,0,0,0,0,0,чІула
0,0,0,0,0,0,0,0,0,0,уттусса
0,0,0,0,0,0,0,0,0,0,магъи
0,0,0,0,0,0,0,0,0,0,бяшкІана
0,0,0,0,0,0,0,0,0,0,чІаму
0,0,0,0,0,0,0,0,0,0,усттул
0,0,0,0,0,0,0,0,0,0,ххунча
1,1,1,1,1,1,1,1,1,1,виргъан
0,0,0,0,0,0,0,0,0,0,кІаралу
0,0,0,0,0,0,0,0,0,0,тах
0,0,0,0,0,0,0,0,0,0,чуртту
0,0,0,0,0,0,0,0,0,0,пач
0,0,0,0,0,0,0,0,0,0,тав
0,0,0,0,0,0,0,0,0,0,чІира
0,0,0,0,0,0,0,0,0,0,чІанкъатта
0,0,0,0,0,0,0,0,0,0,чІавахьулу
0,0,0,0,0,0,0,0,0,0,кІула
0,0,0,0,0,0,0,0,0,0,кьункьула
0,0,0,0,0,0,0,0,0,0,къатта
0,0,0,0,0,0,0,0,0,0,нуз
0,0,0,0,0,0,0,0,0,0,дарваза
0,0,0,0,0,0,0,0,0,0,кулуб
0,0,0,0,0,0,0,0,0,0,къатри
0,0,0,0,0,0,0,0,0,0,азбар
0,0,0,0,0,0,0,0,0,0,чятир
0,0,0,0,0,0,0,0,0,0,пукьа
0,0,0,0,0,0,0,0,0,0,дагьани
1,1,1,1,1,1,1,1,1,1,ссахІван
0,0,0,0,0,0,0,0,0,0,маз
0,0,0,0,0,0,0,0,0,0,хІаллу
0,0,0,0,0,0,0,0,0,0,зеххаву
0,0,0,0,0,0,0,0,0,0,ттарал
0,0,0,0,0,0,0,0,0,0,лажинлихьу
0,0,0,0,0,0,0,0,0,0,кьяпа
0,0,0,0,0,0,0,0,0,0,вичІилус
1,1,1,1,1,1,1,1,1,1,кюрщан
0,0,0,0,0,0,0,0,0,0,чарсса
0,0,0,0,0,0,0,0,0,0,каниш
0,0,0,0,0,0,0,0,0,0,накьич
0,0,0,0,0,0,0,0,0,0,къуппа-ххалаххи
0,0,0,0,0,0,0,0,0,0,кІичІ
0,0,0,0,0,0,0,0,0,0,жип
0,0,0,0,0,0,0,0,0,0,иттахсса
0,0,0,0,0,0,0,0,0,0,катІа
0,0,0,0,0,0,0,0,0,0,мухІлу
0,0,0,0,0,0,0,0,0,0,чакмачи
0,0,0,0,0,0,0,0,0,0,ттуплив
0,0,0,0,0,0,0,0,0,0,ус
0,0,0,0,0,0,0,0,0,0,жуларду
0,0,0,0,0,0,0,0,0,0,хІажак
0,0,0,0,0,0,0,0,0,0,йупкка
0,0,0,0,0,0,0,0,0,0,гьухъа
0,0,0,0,0,0,0,0,0,0,пІалтІу
0,0,0,0,0,0,0,0,0,0,ранг
0,0,0,0,0,0,0,0,0,0,плащ
0,0,0,0,0,0,0,0,0,0,ххал
0,0,0,0,0,0,0,0,0,0,ппа
1,1,1,1,1,1,1,1,1,1,дурухлан
0,0,0,0,0,0,0,0,0,0,хах
1,1,1,1,1,1,1,1,1,1,щашлан
0,0,0,0,0,0,0,0,0,0,зукка
0,0,0,0,0,0,0,0,0,0,бурчу
0,0,0,0,0,0,0,0,0,0,хаз
0,0,0,0,0,0,0,0,0,0,варси
0,0,0,0,0,0,0,0,0,0,сими
0,0,0,0,0,0,0,0,0,0,памма
1,1,1,1,1,1,1,1,1,1,чатан
0,0,0,0,0,0,0,0,0,0,ппал
0,0,0,0,0,0,0,0,0,0,дарзи
0,0,0,0,0,0,0,0,0,0,йанна
1,1,1,1,1,1,1,1,1,1,лаххан
0,0,0,0,0,0,0,0,0,0,ккунук
1,1,1,1,1,1,1,1,1,1,дукьра-хІан
0,0,0,0,0,0,0,0,0,0,пиво
0,0,0,0,0,0,0,0,0,0,чахир
1,1,1,1,1,1,1,1,1,1,хІан
0,0,0,0,0,0,0,0,0,0,хІачІийа
0,0,0,0,0,0,0,0,0,0,лагаву
0,0,0,0,0,0,0,0,0,0,нис
1,1,1,1,1,1,1,1,1,1,ттизин
0,0,0,0,0,0,0,0,0,0,качар
0,0,0,0,0,0,0,0,0,0,накІ
0,0,0,0,0,0,0,0,0,0,ницІ
0,0,0,0,0,0,0,0,0,0,мамаш
0,0,0,0,0,0,0,0,0,0,иссийавт
0,0,0,0,0,0,0,0,0,0,цІу
0,0,0,0,0,0,0,0,0,0,аьгъушиву
0,0,0,0,0,0,0,0,0,0,май
0,0,0,0,0,0,0,0,0,0,нагь
1,1,1,1,1,1,1,1,1,0,зайтун
0,0,0,0,0,0,0,0,0,0,гьивхь
0,0,0,0,0,0,0,0,0,0,пуннукь
0,0,0,0,0,0,0,0,0,0,инжир
0,0,0,0,0,0,0,0,0,0,къюмай
0,0,0,0,0,0,0,0,0,0,ахъулсса
0,0,0,0,0,0,0,0,0,0,нувщи
0,0,0,0,0,0,0,0,0,0,ахънилсри
0,0,0,0,0,0,0,0,0,0,накь
0,0,0,0,0,0,0,0,0,0,ккурккимай
0,0,0,0,0,0,0,0,0,0,дикІ
0,0,0,0,0,0,0,0,0,0,йалунбищу
0,0,0,0,0,0,0,0,0,0,лаччибуту
0,0,0,0,0,1,0,0,0,1,гьаманг
0,0,0,0,0,0,0,0,0,0,гьарахъалу
0,0,0,0,0,0,0,0,0,0,иникІма
1,1,1,1,1,1,1,1,0,1,дяргълан
0,0,0,0,0,0,0,0,0,0,ччатІ
1,1,1,1,1,1,1,1,1,1,дигьин
1,1,1,0,1,1,1,1,1,0,кІучІин
0,0,0,0,0,0,0,0,0,0,гьанттайнсса
0,0,0,0,0,0,0,0,0,0,ахттайнсса
0,0,0,0,0,0,0,0,0,0,кІюрххилсса
0,0,0,0,0,0,0,0,0,0,къяцІа
0,0,0,0,0,0,0,0,0,0,къуса
0,0,0,0,0,0,0,0,0,0,нярачи
0,0,0,0,0,0,0,0,0,0,кІичІу
0,0,0,0,0,0,0,0,0,0,кІартташи
0,0,0,0,0,0,0,0,0,0,парш
0,0,0,0,0,0,0,0,0,0,къукъу
0,0,0,0,0,0,0,0,0,0,хава
0,0,0,0,0,0,0,0,0,0,бушкъап
0,0,0,0,0,0,0,0,0,0,кІункІур
0,0,0,0,0,0,0,0,0,0,чаг
0,0,0,0,0,0,0,0,0,0,чяйникІ
1,1,1,1,1,1,1,1,1,1,шахьлан
1,1,1,1,1,1,1,1,1,1,дюкьлан
1,1,1,1,1,1,1,1,1,1,ккухІлан
0,0,0,0,0,0,0,0,0,0,мякь
0,0,0,0,0,0,0,0,0,0,мискинишву
0,0,0,0,0,0,0,0,0,0,ккаши
1,1,1,1,1,0,1,1,1,1,хІачІан
1,1,1,1,1,1,1,1,1,1,хІачІлан
0,0,0,0,0,0,0,0,0,0,дукра
1,1,1,1,1,0,1,0,1,1,канан
1,1,1,1,1,1,1,0,1,1,бигьалаган
0,0,0,0,0,0,0,0,0,0,загьру
1,1,1,0,1,1,1,1,1,1,дарман
0,0,0,0,0,0,0,0,0,0,дару
0,0,0,0,0,0,0,0,0,0,духтур
1,1,1,1,1,1,1,1,1,1,хІакин
0,0,0,0,0,0,0,0,0,0,бавш
0,0,0,0,0,0,0,0,0,0,лал
0,0,0,0,0,0,0,0,0,0,пицІу
0,0,0,0,0,0,0,0,0,0,хьхьиначІали
0,0,0,0,0,0,0,0,0,0,ччуччаву
0,0,0,0,0,0,0,0,0,0,зув
0,0,0,0,0,0,0,0,0,0,дурухлу
0,0,0,0,0,0,0,0,0,0,щаву
0,0,0,0,0,0,0,0,0,0,кьурчІу
0,0,0,0,0,0,0,0,0,0,чухь
0,0,0,0,0,0,0,0,0,0,кІиришиву
0,0,0,0,0,0,0,0,0,0,гьав
1,1,1,1,0,1,1,1,1,1,уччин
1,1,1,1,1,1,1,1,1,1,учлан
0,0,0,0,0,0,0,0,0,0,жаназа
1,1,1,0,0,1,1,1,1,0,ивчІан
0,0,0,0,0,0,0,0,0,0,оькьлакьима
0,0,0,0,0,0,0,0,0,0,оьвкьма
0,0,0,0,0,0,0,0,0,0,ивкІусса
0,0,0,0,0,0,0,0,0,0,сагъсса
0,0,0,0,0,0,0,0,0,0,оьрму
1,1,1,1,1,1,1,1,1,1,ан
1,1,1,1,1,1,1,1,1,1,оьтІин
1,1,1,1,1,0,1,1,1,1,шанан
0,0,0,0,0,0,0,0,0,0,пув
0,0,0,0,0,0,0,0,0,0,митІи
0,0,0,0,0,0,0,0,0,0,матІа
0,0,0,0,0,0,0,0,0,0,чІачІ
0,0,0,0,0,0,0,0,0,0,вичи
0,0,0,0,0,0,0,0,0,0,оьрчІа-къатта
0,0,0,0,0,0,0,0,0,0,жира
0,0,0,0,0,0,0,0,0,0,лялу
