1,1,1,1,1,1,1,1,1,1,кьабитан
0,0,0,0,0,0,0,0,0,0,ххютту-ка
0,0,0,0,0,0,0,0,0,0,цІуму
0,0,0,0,0,0,0,0,0,0,лякьа
0,0,0,0,0,0,0,0,0,0,кьучІ
0,0,0,0,0,0,0,0,0,0,ччарлу
0,0,0,0,0,0,0,0,0,0,ттиликІ
0,0,0,0,0,0,0,0,0,0,гьутру
0,0,0,0,0,0,0,0,0,0,къюкІ
0,0,0,0,0,0,0,0,0,0,цІумуккутІ
0,0,0,0,0,0,0,0,0,0,къар
0,0,0,0,0,0,0,0,0,0,къвар
0,0,0,0,0,0,0,0,0,0,мазу
0,0,0,0,0,0,0,0,0,0,ккукку
0,0,0,0,0,0,0,0,0,0,хъазам
0,0,0,0,0,0,0,0,0,0,тІиму
0,0,0,0,0,0,0,0,0,0,кІисса (ччаннал)
0,0,0,0,0,0,0,0,0,0,ша
0,0,0,0,0,0,0,0,0,0,никъа
1,1,1,1,1,1,1,1,1,0,бакІччан
1,1,1,1,1,1,1,1,1,1,чІанччан
0,0,0,0,0,0,0,0,0,0,ник
1,1,1,1,1,1,1,1,1,1,ччан
0,0,0,0,0,0,0,0,0,0,михь
0,0,0,0,0,0,0,0,0,0,битІянхъ
0,0,0,0,0,0,0,0,0,0,бартка
0,0,0,0,0,0,0,0,0,0,ссюрхъ
0,0,0,0,0,0,0,0,0,0,хъаралалу
0,0,0,0,0,0,0,0,0,0,ка
0,0,0,0,0,0,0,0,0,0,хъаралу-ккуртта
0,0,0,0,0,0,0,0,0,0,къусаличча
0,0,0,0,0,0,0,0,0,0,хъачІ
0,0,0,0,0,0,0,0,0,0,кьакьари
0,0,0,0,0,0,0,0,0,0,къинтта
0,0,0,0,0,0,0,0,0,0,ссурссу
0,0,0,0,0,0,0,0,0,0,ккарччи
0,0,0,0,0,0,0,0,0,0,ххутІи
0,0,0,0,0,0,0,0,0,0,синтту
0,0,0,0,0,0,0,0,0,0,мурччи
0,0,0,0,0,0,0,0,0,0,къеппа
0,0,0,0,0,0,0,0,0,0,кьацІ
0,0,0,0,0,0,0,0,0,0,оьнцІу
0,0,0,0,0,0,0,0,0,0,кьункьуккутІ
1,1,1,0,1,1,1,1,1,1,иттархъен
0,0,0,0,0,0,0,0,0,0,иттацІани
0,0,0,0,0,0,0,0,0,0,чІав
0,0,0,0,0,0,0,0,0,0,лунттубакІ
0,0,0,0,0,0,0,0,0,0,ненттабакІ
0,0,0,0,0,0,0,0,0,0,ххинчу
1,0,1,1,1,1,1,1,1,0,лажин
0,0,0,0,0,0,0,0,0,0,ня
0,0,0,0,0,0,0,0,0,0,пулухалу
0,0,0,0,0,0,0,0,0,0,няракъатта
0,0,0,0,0,0,0,0,0,0,бархІ
0,0,0,0,0,0,0,0,0,0,магъ
0,0,0,0,0,0,0,0,0,0,хъи
0,0,0,0,0,0,0,0,0,0,линс
0,0,0,0,0,0,0,0,0,0,ттаркІ
0,0,0,0,0,0,0,0,0,0,тунну
1,1,1,1,1,1,1,1,0,1,чІачаран
0,0,0,0,0,0,0,0,0,0,чІара
0,0,0,0,0,0,0,0,0,0,чІири
0,0,0,0,0,0,0,0,0,0,кІиз
0,0,0,0,0,0,0,0,0,0,ххячара
0,0,0,0,0,0,0,0,0,0,чурх
0,0,0,0,0,0,0,0,0,0,крокодил
0,0,0,0,0,0,0,0,0,0,кьюрщала
0,0,0,0,0,0,0,0,0,0,оьрватІи
0,0,0,0,0,0,0,0,0,0,чІимучІали
0,0,0,0,0,0,0,0,0,0,чирахъшатта
0,0,0,0,0,0,0,0,0,0,шатта
0,0,0,0,0,0,0,0,0,0,кьакІи
1,1,1,1,1,0,1,1,1,1,жимин
0,0,0,0,0,0,0,0,0,0,мичІак
0,0,0,0,0,0,0,0,0,0,зимиз
0,0,0,0,0,0,0,0,0,0,хъурзилу
1,1,1,1,1,1,1,1,1,1,хъан
0,0,0,0,0,0,0,0,0,0,най
0,0,0,0,0,0,0,0,0,0,ххялцу
0,0,0,0,0,0,0,0,0,0,митІикьукьу
0,0,0,0,0,0,0,0,0,0,гъангъаратІи
0,0,0,0,0,0,0,0,0,0,экьрав
0,0,0,0,0,0,0,0,0,0,чІача
0,0,0,0,0,0,0,0,0,0,тІу
0,0,0,0,0,0,0,0,0,0,нацІ
0,0,0,0,0,0,0,0,0,0,щулгъи
0,0,0,0,0,0,0,0,0,0,варани
0,0,0,0,0,0,0,0,0,0,пил
1,1,1,1,1,1,1,0,1,0,маймун
0,0,0,0,0,0,0,0,0,0,бюрни
0,0,0,0,0,0,0,0,0,0,гьинта
0,0,0,0,0,0,0,0,0,0,цулчІа
0,0,0,0,0,0,0,0,0,0,цуша
1,1,1,1,1,1,1,1,1,1,аслан
0,0,0,0,0,0,0,0,0,0,барцІ
0,0,0,0,0,0,0,0,0,0,кит
0,0,0,0,0,0,0,0,0,0,къуртма
1,1,1,1,1,1,1,1,1,1,дельфин
0,0,0,0,0,0,0,0,0,0,акула
0,0,0,0,0,0,0,0,0,0,чавахъ
0,0,0,0,0,0,0,0,0,0,балугъ
0,0,0,0,0,0,0,0,0,0,хІава
0,0,0,0,0,0,0,0,0,0,ччиту
0,0,0,0,0,0,0,0,0,0,бюрх
0,0,0,0,0,0,0,0,0,0,хьхьи
0,0,0,0,0,0,0,0,0,0,ису
0,0,0,0,0,0,0,0,0,0,ччиккумяв
0,0,0,0,0,0,0,0,0,0,хъатІу
0,0,0,0,0,0,0,0,0,0,тутукъуш
0,0,0,0,0,0,0,0,0,0,барзу
0,0,0,0,0,0,0,0,0,0,къарчигъай
1,1,1,1,1,0,1,1,1,1,лачин
0,0,0,0,0,0,0,0,0,0,чайка
0,0,0,0,0,0,0,0,0,0,лелуххи
0,0,0,0,0,0,0,0,0,0,кюру
0,0,0,0,0,0,0,0,0,0,урдак
0,0,0,0,0,0,0,0,0,0,къаз
0,0,0,0,0,0,0,0,0,0,аьнакІи
0,0,0,0,0,0,0,0,0,0,ажари
1,1,1,1,1,1,1,1,1,1,вилцІун
0,0,0,0,0,0,0,0,0,0,ажари-аьнакІи
0,0,0,0,0,0,0,0,0,0,ттукку
0,0,0,0,0,0,0,0,0,0,тяй
0,0,0,0,0,0,0,0,0,0,ккацца
0,0,0,0,0,0,0,0,0,0,айгъур
0,0,0,0,0,0,0,0,0,0,чу
0,0,0,0,0,0,0,0,0,0,гада
0,0,0,0,0,0,0,0,0,0,кьяца
0,0,0,0,0,0,0,0,0,0,цІуку
0,0,0,0,0,0,0,0,0,0,дунгъуз
1,1,1,1,1,1,1,1,1,1,къаван
0,0,0,0,0,0,0,0,0,0,чІи
0,0,0,0,0,0,0,0,0,0,тта
0,0,0,0,0,0,0,0,0,0,ку
0,0,0,0,0,0,0,0,0,0,йатта
0,0,0,0,0,0,0,0,0,0,бярч
0,0,0,0,0,0,0,0,0,0,оьл
0,0,0,0,0,0,0,0,0,0,бугъа
0,0,0,0,0,0,0,0,0,0,ризкьи
0,0,0,0,0,0,0,0,0,0,тІуну
0,0,0,0,0,0,0,0,0,0,хІухчу
0,0,0,0,0,0,0,0,0,0,гъаттара
1,1,1,1,1,0,1,0,0,1,хІайван
0,0,0,0,0,0,0,0,0,0,кулпат
1,1,1,1,1,1,1,1,1,1,ляхъин
0,0,0,0,0,0,0,0,0,0,курчІучу
0,0,0,0,0,0,0,0,0,0,курчІущар
1,1,1,1,1,1,1,1,1,1,йатин
0,0,0,0,0,0,0,0,0,0,авлад
0,0,0,0,0,0,0,0,0,0,ссурахъу
0,0,0,0,0,0,0,0,0,0,ссурахъулссу
0,0,0,0,0,0,0,0,0,0,уссу
0,0,0,0,0,0,0,0,0,0,буттауссу
0,0,0,0,0,0,0,0,0,0,ниттиуссу
0,0,0,0,0,0,0,0,0,0,къари
0,0,0,0,0,0,0,0,0,0,къужа
0,0,0,0,0,0,0,0,0,0,кІинничалт
0,0,0,0,0,0,0,0,0,0,ссу
0,0,0,0,0,0,0,0,0,0,наслу
0,0,0,0,0,0,0,0,0,0,душ
0,0,0,0,0,0,0,0,0,0,арс
0,0,0,0,0,0,0,0,0,0,нину-ппу
0,0,0,0,0,0,0,0,0,0,нину
0,0,0,0,0,0,0,0,0,0,ппу
0,0,0,0,0,0,0,0,0,0,(магьар) личІибаву
0,0,0,0,0,0,0,0,0,0,хъатІи
0,0,0,0,0,0,0,0,0,0,ташу
0,0,0,0,0,0,0,0,0,0,щарсса
0,0,0,0,0,0,0,0,0,0,лас
0,0,0,0,0,0,0,0,0,0,оьрчІ
0,0,0,0,0,0,0,0,0,0,жагьил
0,0,0,0,0,0,0,0,0,0,адимина
1,1,1,1,1,1,1,1,0,0,инсан
0,0,0,0,0,0,0,0,0,0,тІама
0,0,0,0,0,0,0,0,0,0,кирпит
0,0,0,0,0,0,0,0,0,0,пилта
1,1,1,1,1,1,1,1,1,1,лещан
1,1,1,1,1,1,1,1,1,1,ччучлан
0,0,0,0,0,0,0,0,0,0,лах
0,0,0,0,0,0,0,0,0,0,пуркІу
0,0,0,0,0,0,0,0,0,0,лама
0,0,0,0,0,0,0,0,0,0,гьава
0,0,0,0,0,0,0,0,0,0,пюрунмикІ
0,0,0,0,0,0,0,0,0,0,марххала
0,0,0,0,0,0,0,0,0,0,гъарал
0,0,0,0,0,0,0,0,0,0,шархьттурлу
0,0,0,0,0,0,0,0,0,0,марч
0,0,0,0,0,0,0,0,0,0,ттурлу
0,0,0,0,0,0,0,0,0,0,хьхьем
0,0,0,0,0,0,0,0,0,0,ххют
1,1,1,1,1,1,1,1,1,1,цІан
0,0,0,0,0,0,0,0,0,0,чани
0,0,0,0,0,0,0,0,0,0,къув
0,0,0,0,0,0,0,0,0,0,цІупар
0,0,0,0,0,0,0,0,0,0,барз
0,0,0,0,0,0,0,0,0,0,баргъ
0,0,0,0,0,0,0,0,0,0,ссав
0,0,0,0,0,0,0,0,0,0,зарзала
0,0,0,0,0,0,0,0,0,0,вацІа
0,0,0,0,0,0,0,0,0,0,чйух
0,0,0,0,0,0,0,0,0,0,кунцІа
0,0,0,0,0,0,0,0,0,0,кІурглу
0,0,0,0,0,0,0,0,0,0,нех
0,0,0,0,0,0,0,0,0,0,щатІи
0,0,0,0,0,0,0,0,0,0,бяр
0,0,0,0,0,0,0,0,0,0,кьамус
1,1,1,1,1,1,1,1,1,1,акеан
0,0,0,0,0,0,0,0,0,0,хьама
0,0,0,0,0,0,0,0,0,0,хьхьири
1,1,1,1,1,1,1,1,1,1,щин
0,0,0,0,0,0,0,0,0,0,нух
0,0,0,0,0,0,0,0,0,0,кантинент
0,0,0,0,0,0,0,0,0,0,жазира
0,0,0,0,0,0,0,0,0,0,ар
0,0,0,0,0,0,0,0,0,0,ххяли
0,0,0,0,0,0,0,0,0,0,мурлу
0,0,0,0,0,0,0,0,0,0,кьяркьи
1,0,1,1,1,0,1,0,1,0,къун
0,0,0,0,0,0,0,0,0,0,аьрщи
0,0,0,0,0,0,0,0,0,0,кьири
0,0,0,0,0,0,0,0,0,0,билайат
0,0,0,0,0,0,0,0,0,0,дунийал
0,0,0,0,0,0,0,0,0,0,кьини
0,0,0,0,0,0,0,0,0,0,хьхьу
0,0,0,0,0,0,0,0,0,0,кІюрх
1,1,1,1,1,1,1,1,1,1,маркІачІан
0,0,0,0,0,0,0,0,0,0,ссят
0,0,0,0,0,0,0,0,0,0,нютжмар
0,0,0,0,0,0,0,0,0,0,алхІат (алхІат кьини)
0,0,0,0,0,0,0,0,0,0,итни (кьини)
0,0,0,0,0,0,0,0,0,0,тталат (кьини)
0,0,0,0,0,0,0,0,0,0,арвахІ (кьини)
0,0,0,0,0,0,0,0,0,0,хамис (кьини)
0,0,0,0,0,0,0,0,0,0,нюжмар (кьини)
1,1,0,1,1,1,1,1,1,1,ххуллун (кьини)
0,0,0,0,0,0,0,0,0,0,кІи
0,0,0,0,0,0,0,0,0,0,инт
0,0,0,0,0,0,0,0,0,0,гъи
0,0,0,0,0,0,0,0,0,0,ссут
1,1,1,1,1,1,1,1,1,1,тІин
1,1,1,1,1,1,1,1,1,1,байан
1,1,1,1,1,1,1,1,1,1,чІалан
1,1,1,1,1,1,1,1,1,1,ккаккан
1,1,1,1,1,1,1,1,1,1,буруглан
0,0,0,0,0,0,0,0,0,0,рухІ
0,0,0,0,0,0,0,0,0,0,ссихІ
0,0,0,0,0,0,0,0,0,0,тІайлабацІу
0,0,0,0,0,0,0,0,0,0,мяркьу
1,1,1,1,1,1,1,1,1,1,хъян
0,0,0,0,0,0,0,0,0,0,цІуцІаву
0,0,0,0,0,0,0,0,0,0,пашманшиву
0,0,0,0,0,0,0,0,0,0,дард
1,1,1,1,1,1,1,1,0,1,буруккин
0,0,0,0,0,0,0,0,0,0,ццахханну
0,0,0,0,0,0,0,0,0,0,цІими
0,0,0,0,0,0,0,0,0,0,хІайп
1,1,1,1,1,1,1,1,1,1,аьтІун
0,0,0,0,0,0,0,0,0,0,сси
0,0,0,0,0,0,0,0,0,0,ссибизаву
0,0,0,0,0,0,0,0,0,0,къащи
0,0,0,0,0,0,0,0,0,0,нач
0,0,0,0,0,0,0,0,0,0,хІайа
0,0,0,0,0,0,0,0,0,0,къучагъ
0,0,0,0,0,0,0,0,0,0,ццах
0,0,0,0,0,0,0,0,0,0,нигьачІаву
0,0,0,0,0,0,0,0,0,0,мурад
0,0,0,0,0,0,0,0,0,0,пикри
1,1,1,0,0,0,1,1,1,1,бувчІин
0,0,0,0,0,0,0,0,0,0,хатІа
0,0,0,0,0,0,0,0,0,0,тахсир
0,0,0,0,0,0,0,0,0,0,гъалатІ
0,0,0,0,0,0,0,0,0,0,кІулши
0,0,0,0,0,0,0,0,0,0,аькьлу
1,1,1,1,1,1,1,1,1,1,ххан
0,0,0,0,0,0,0,0,0,0,хІучча
0,0,0,0,0,0,0,0,0,0,мурад
1,1,1,1,1,1,1,1,1,1,дуклан
0,0,0,0,0,0,0,0,0,0,учитель
0,0,0,0,0,0,0,0,0,0,школа
0,0,0,0,0,0,0,0,0,0,кьаст
0,0,0,0,0,0,0,0,0,0,савав
0,0,0,0,0,0,0,0,0,0,багьана
0,0,0,0,0,0,0,0,0,0,щак
1,1,1,1,1,1,1,1,0,1,чарабакъашин
0,0,0,0,0,0,0,0,0,0,кьайда
0,0,0,0,0,0,0,0,0,0,куц
0,0,0,0,0,0,0,0,0,0,гъалгъа
0,0,0,0,0,0,0,0,0,0,ихтилат
1,1,1,1,1,1,1,1,1,1,букъасан
0,0,0,0,0,0,0,0,0,0,цІа
1,1,1,1,1,1,1,1,1,1,цІуххин
1,1,1,1,1,1,1,1,1,0,оьвтІун
1,1,1,1,1,1,1,1,1,1,чичлан
1,1,1,1,1,1,1,1,1,1,ккалан
1,1,1,1,1,1,1,1,1,1,буклан
0,0,0,0,0,0,0,0,0,0,чагъар
0,0,0,0,0,0,0,0,0,0,ручка
0,0,0,0,0,0,0,0,0,0,кьалам
0,0,0,0,0,0,0,0,0,0,лу
0,0,0,0,0,0,0,0,0,0,шаэр
0,0,0,0,0,0,0,0,0,0,дачІу
0,0,0,0,0,0,0,0,0,0,накьара
0,0,0,0,0,0,0,0,0,0,шагьру
0,0,0,0,0,0,0,0,0,0,щар
0,0,0,0,0,0,0,0,0,0,шяравалу
0,0,0,0,0,0,0,0,0,0,дазу
0,0,0,0,0,0,0,0,0,0,халкь
0,0,0,0,0,0,0,0,0,0,тайпа
0,0,0,0,0,0,0,0,0,0,тухум
0,0,0,0,0,0,0,0,0,0,бакІчи
0,0,0,0,0,0,0,0,0,0,ттархь
0,0,0,0,0,0,0,0,0,0,паччахІ
0,0,0,0,0,0,0,0,0,0,паччахІ-щар
0,0,0,0,0,0,0,0,0,0,уздансса
0,0,0,0,0,0,0,0,0,0,агъа
0,0,0,0,0,0,0,0,0,0,заллу
0,0,0,0,0,0,0,0,0,0,лагъ
0,0,0,0,0,0,0,0,0,0,йасир
0,0,0,0,0,0,0,0,0,0,къазахъ
0,0,0,0,0,0,0,0,0,0,нукар
0,0,0,0,0,0,0,0,0,0,дус
1,1,1,1,1,1,1,0,1,1,душман
0,0,0,0,0,0,0,0,0,0,чІаххучу
0,0,0,0,0,0,0,0,0,0,хъамаличу
0,0,0,0,0,0,0,0,0,0,кумаг
1,1,1,1,1,1,1,1,1,1,ахчилан
0,0,0,0,0,0,0,0,0,0,аьдат
0,0,0,0,0,0,0,0,0,0,ххаххаву
0,0,0,0,0,0,0,0,0,0,къалмакъал
1,1,1,0,1,1,1,1,1,1,хьунабакьин
0,0,0,0,0,0,0,0,0,0,къахІва-щарсса
1,1,1,1,1,1,1,1,1,1,биллан
0,0,0,0,0,0,0,0,0,0,дяъви
0,0,0,0,0,0,0,0,0,0,талатаву
0,0,0,0,0,0,0,0,0,0,дакьаву
0,0,0,0,0,0,0,0,0,0,аьрал
0,0,0,0,0,0,0,0,0,0,саллатІ
0,0,0,0,0,0,0,0,0,0,аьскар
1,1,0,1,0,1,1,1,1,0,урун
0,0,0,0,0,0,0,0,0,0,ккуртта
0,0,0,0,0,0,0,0,0,0,чІатІаракІ
0,0,0,0,0,0,0,0,0,0,къазихъ
0,0,0,0,0,0,0,0,0,0,тур
0,0,0,0,0,0,0,0,0,0,ттупанг
0,0,0,0,0,0,0,0,0,0,хІурни
0,0,0,0,0,0,0,0,0,0,хІурни-такьийа
0,0,0,0,0,0,0,0,0,0,такьийа
1,1,1,1,1,0,1,1,1,0,къалхан
0,0,0,0,0,0,0,0,0,0,къала
0,0,0,0,0,0,0,0,0,0,къапу
0,0,0,0,0,0,0,0,0,0,чІюй
0,0,0,0,0,0,0,0,0,0,ххувшаву
1,1,1,1,1,1,1,1,1,1,йабуллан
1,1,1,1,1,1,1,1,1,1,буручлан
1,1,1,1,1,0,1,1,1,0,байщун
0,0,0,0,0,0,0,0,0,0,къарал
0,0,0,0,0,0,0,0,0,0,хъинбала
0,0,0,0,0,0,0,0,0,0,чавахъчи
0,0,0,0,0,0,0,0,0,0,леска
0,0,0,0,0,0,0,0,0,0,къери
1,1,1,1,1,1,1,1,1,1,къащун
1,0,1,1,1,1,1,1,1,1,кьанун
1,1,1,1,0,1,1,1,1,0,диван
0,0,0,0,0,0,0,0,0,0,суд
0,0,0,0,0,0,0,0,0,0,ссудийа
0,0,0,0,0,0,0,0,0,0,жавабчу
0,0,0,0,0,0,0,0,0,0,бара
0,0,0,0,0,0,0,0,0,0,танмихІ
0,0,0,0,0,0,0,0,0,0,жаза
0,0,0,0,0,0,0,0,0,0,аьчІа
0,0,0,0,0,0,0,0,0,0,бугъи
0,0,0,0,0,0,0,0,0,0,дуснакь
0,0,0,0,0,0,0,0,0,0,ивчІаву
0,0,0,0,0,0,0,0,0,0,зуна
0,0,0,0,0,0,0,0,0,0,цурку
1,1,1,1,0,1,1,1,1,1,дин
0,0,0,0,0,0,0,0,0,0,Зал
0,0,0,0,0,0,0,0,0,0,Аллагь
0,0,0,0,0,0,0,0,0,0,килиса
0,0,0,0,0,0,0,0,0,0,михІрав
1,1,1,1,1,1,1,0,1,1,кьурван
0,0,0,0,0,0,0,0,0,0,кашиш
0,0,0,0,0,0,0,0,0,0,ссурувалу
1,1,1,0,1,0,1,1,0,1,алжан
0,0,0,0,0,0,0,0,0,0,дужжагь
1,1,1,0,1,1,1,1,1,1,жин
0,0,0,0,0,0,0,0,0,0,пут
0,0,0,0,0,0,0,0,0,0,буркІ
0,0,0,0,0,0,0,0,0,0,ссихІир
1,1,1,1,1,1,1,1,1,1,тІилисин
0,0,0,0,0,0,0,0,0,0,аьламат
