1,1,0,1,1,1,1,1,1,1,къутІийа̄йлъʼа
1,1,0,1,1,1,1,1,1,1,бигъа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,булІилъʼа
1,1,1,1,1,1,1,1,1,1,булІа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,даимлъилъʼа
1,1,1,1,1,1,1,1,1,1,байбихьӣлъʼа
1,1,1,1,1,1,1,1,1,1,деччилъʼа
1,1,1,1,1,1,1,1,1,1,ащахха̄йлъʼа
1,1,0,1,1,1,1,1,1,1,цІакьилъʼа
0,0,0,0,0,0,0,0,0,0,ригьи
0,0,0,0,0,0,0,0,0,0,заман
1,0,0,0,0,0,0,0,0,0,гІумру
0,0,0,0,0,0,0,0,0,0,къару
0,0,0,0,0,0,0,0,0,0,бекъана
0,0,0,0,0,0,0,0,0,0,тІуби
0,0,0,0,0,0,0,0,0,0,бала
1,1,0,1,1,1,1,1,1,1,бицциᴴлъʼа
1,1,1,1,1,1,1,1,1,1,беругьиᴴлъʼа
0,0,0,0,0,0,0,0,0,0,кколи
0,0,0,0,0,0,0,0,0,0,нухъи
0,0,0,0,0,0,0,0,0,0,картІи
0,0,0,0,0,0,0,0,0,0,ссвардар
0,0,0,0,0,0,0,0,0,0,бобала
0,0,0,0,0,0,0,0,0,0,хъаᴴчи
0,0,0,0,0,0,0,0,0,0,чиᴴчал
0,0,0,0,0,0,0,0,0,0,кʼетІа
1,1,1,1,1,1,1,1,1,1,басиᴴлъʼа
1,1,0,1,1,1,1,1,1,1,буъиᴴлъʼа
0,0,0,0,0,0,0,0,0,0,магъриб
0,0,0,0,0,0,0,0,0,0,машрикъ
0,0,0,0,0,0,0,0,0,0,бакьи-макІва
0,0,0,0,0,0,0,0,0,0,рахъи
0,0,0,0,0,0,0,0,0,0,ццибар
0,0,0,0,0,0,0,0,0,0,ахир
0,0,0,0,1,0,1,0,0,0,тІагІим
0,0,0,0,0,0,0,0,0,0,гьиᴴллу
0,0,0,0,0,0,0,0,0,0,ццумалъар
0,0,0,0,0,0,0,0,0,0,бетІер
0,0,0,0,0,0,0,0,0,0,эли-бетІар
1,1,0,1,1,1,1,1,1,1,бахъащилъʼа
1,1,0,1,1,1,1,1,1,1,бакъвиᴴлъʼа
1,1,0,1,1,1,1,1,1,1,тІа̄ᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,бахвиᴴлъʼа
1,1,0,1,1,1,1,1,1,1,бикъиᴴлъʼа
1,1,0,1,1,1,1,1,1,1,батІагьилъʼа
1,1,0,1,1,1,1,1,1,1,даᴴдигьилъʼа
1,1,0,1,1,1,1,1,1,1,бугьайлъʼа
1,1,1,1,1,1,1,1,1,1,гьецца̄йлъʼа
1,1,1,1,1,1,1,1,1,1,буххилъʼа
1,1,0,1,1,1,1,1,1,1,битІигъилъʼа
1,1,1,1,1,1,1,1,1,1,гъордилъʼа
1,1,0,1,1,1,1,1,1,1,билъилъʼа
0,0,0,0,0,0,0,0,0,0,макІва
1,1,1,1,1,1,1,1,1,1,гʼа̄ᴴйлъʼа
0,0,0,0,0,0,0,0,0,0,багьа
0,0,0,0,0,0,0,0,0,0,тукан
0,0,0,0,0,0,0,0,0,0,базар
0,0,0,0,0,0,0,0,0,0,базарган
1,1,0,1,1,1,1,1,1,1,гве̄лъʼа
1,1,1,1,1,1,1,1,1,1,бехилъʼа
0,0,0,0,0,0,0,0,0,0,харжи
1,1,0,1,1,1,1,1,1,1,бихьʼилъʼа
0,0,0,0,0,0,0,0,0,0,налуки
0,0,0,0,0,0,0,0,0,0,хІисаб
0,0,0,0,0,0,0,0,0,0,риц̄ама
1,1,1,1,1,1,1,1,1,1,гьецІилъʼа
0,1,0,1,1,1,0,1,1,1,налъи
0,0,0,0,0,0,0,0,0,0,хахачи
0,0,0,0,0,0,0,0,0,0,аси
1,1,1,1,1,1,1,1,1,1,бещдилъʼа
1,1,1,1,1,1,1,1,1,1,бита̄йлъʼа
1,1,1,1,1,1,1,1,1,1,бисиᴴлъʼа
1,1,0,1,1,1,1,1,1,1,цІеххиᴴлъʼа
1,1,1,1,1,1,1,1,1,1,биса̄ᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,цІӣᴴлъʼа
0,0,0,0,0,0,0,0,0,0,эйа̄
1,1,0,1,1,1,1,1,0,1,бе̄лъʼа
1,1,0,1,1,1,1,1,1,1,бӣлъʼа
1,1,1,1,1,1,1,1,1,1,букІилъʼа
1,1,1,1,1,1,1,1,1,1,рештӣлъʼа
0,0,0,0,0,0,0,0,0,0,порт
0,0,0,0,0,0,0,0,0,0,йакорь
0,0,0,0,0,0,0,0,0,0,парис
0,0,0,0,0,0,0,0,0,0,мачта
0,0,0,0,0,0,0,0,0,0,рул
1,1,1,1,1,1,1,1,1,1,кванигьилъʼа
0,0,0,0,0,0,0,0,0,0,раххан
0,0,0,0,0,0,0,0,0,0,плот
0,0,0,0,0,0,0,0,0,0,лъецІа
0,0,0,0,0,0,0,0,0,0,гама
0,0,0,0,0,0,0,0,0,0,рукьа
0,0,0,0,0,0,0,0,0,0,гьума
0,0,0,0,0,0,0,0,0,0,ракви
0,0,0,0,0,0,0,0,0,0,хІока
0,0,0,0,0,0,0,0,0,0,кьеру
0,0,0,0,0,0,0,0,0,0,микъи
1,1,1,1,1,1,1,1,1,1,гвӣᴴлъʼа
1,1,1,1,1,1,1,1,1,1,ӯᴴйлъʼа
1,1,0,1,1,1,1,1,1,1,белъилъʼа
1,1,1,1,1,1,1,1,1,1,бугъилъʼа
1,1,1,1,1,1,1,1,1,1,баччӣлъʼа
1,1,1,1,1,1,0,1,1,1,бацІилъʼа
1,1,0,1,1,1,1,1,1,1,ччве̄лъʼа
1,1,0,1,1,1,1,1,1,1,битилъʼа
1,1,0,1,1,1,1,1,1,1,вугьилъʼа
1,1,1,1,1,1,1,1,1,1,белІилъʼа
1,1,1,1,1,1,1,1,1,1,тІе̄лъʼа
1,1,0,1,1,1,1,1,1,1,къебалъилъʼа
1,1,1,1,1,1,1,1,1,1,сордилъʼа
1,1,1,1,1,1,1,1,1,1,кье̄лъʼа
1,1,0,1,1,1,1,1,1,1,щвардилъʼа
1,1,1,1,1,1,1,1,1,1,зве̄лъʼа
1,1,0,1,1,1,1,1,1,1,кІусӣлъʼа
1,1,1,1,1,1,1,1,1,1,лІабдилъʼа
1,1,0,1,1,1,1,1,1,1,пе̄лъʼа
1,1,0,1,1,1,1,1,1,1,этвилъʼа
1,1,1,1,1,1,1,1,1,1,чварлІӣлъʼа
1,1,1,1,1,1,1,1,1,1,гьиᴴллукъилъʼа
1,1,0,1,1,1,1,1,1,1,гьаᴴкъилъʼа
1,1,1,1,1,1,1,1,1,1,жаркьа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,гигигьилъʼа
1,1,0,1,1,1,1,1,1,1,лъилъа̄йлъʼа
1,1,0,1,1,1,1,1,1,1,хиха̄лъʼа
1,1,1,1,1,1,1,1,1,1,щварщвайлъʼа
1,1,1,1,1,1,1,1,1,1,баха̄йлъʼа
1,1,0,1,1,1,1,1,1,1,бахийа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,гурийа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,щве̄лъʼа
1,1,0,1,1,1,1,1,1,1,тІотІилъʼа
1,1,1,1,1,1,1,1,1,1,ссвара̄йлъʼа
1,1,0,1,1,1,1,1,1,1,беружа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,бачва̄йлъʼа
1,1,0,1,1,1,1,1,1,1,ссвардилъʼа
1,1,0,1,1,1,1,1,1,1,жаркьилъʼа
0,0,0,0,0,0,0,0,0,0,арбаса
0,0,0,0,0,0,0,0,0,0,ражбар
0,0,0,0,0,0,0,0,0,0,рилъама
0,0,0,0,0,0,0,0,0,0,скульптор
1,1,1,1,1,1,1,1,1,1,батІвилъʼа
1,1,1,1,1,1,1,1,1,1,букъилъʼа
0,0,0,0,0,0,0,0,0,0,тускур
0,0,0,0,0,0,0,0,0,0,тІаᴴвсса
0,0,0,0,0,0,0,0,0,0,гʼизу
1,1,1,1,1,1,1,1,1,1,ищилъʼа
0,0,0,0,0,0,0,0,0,0,зе̄
0,0,0,0,0,0,0,0,0,0,гъугъун
0,0,0,0,0,0,0,0,0,0,бахъарав
0,0,0,0,0,0,0,0,0,0,куба
0,0,0,0,0,0,0,0,0,0,тІогьа
0,0,0,0,0,0,0,0,0,0,пахьʼи
0,0,0,0,0,0,0,0,0,0,йези
0,0,0,0,0,0,0,0,0,0,месейи
1,1,1,1,1,1,1,1,1,1,тІӣᴴлъʼа
1,1,1,1,1,1,1,1,1,1,тІинилъʼа
0,0,0,0,0,0,0,0,0,0,раччи
0,0,0,0,0,0,0,0,0,0,эхван
0,0,0,0,0,0,0,0,0,0,сини
0,0,0,0,0,0,0,0,0,0,гьаᴴкІва
0,0,0,0,0,0,0,0,0,0,котІа
0,0,0,0,0,0,0,0,0,0,чІараххун
0,0,0,0,0,0,0,0,0,0,картІи
0,0,0,0,0,0,0,0,0,0,алати
0,0,0,0,0,0,0,0,0,0,хъваᴴтІа
0,0,0,0,0,0,0,0,0,0,эгьу
1,1,1,1,1,1,1,1,1,1,бучиᴴлъʼа
1,1,1,1,1,1,1,1,1,1,ццве̄лъʼа
1,1,1,1,1,1,1,1,1,1,буцца̄йлъʼа
1,1,1,1,1,1,1,1,1,1,беса̄йлъʼа
1,1,1,1,1,1,1,1,1,1,эчва̄йлъʼа
1,1,1,1,1,1,1,1,1,1,диᴴдибийа̄йлъʼа
1,1,0,1,1,1,1,1,1,1,кка̄ᴴйлъʼа
1,1,0,1,1,1,1,1,1,1,ккʼаба̄йлъʼа
1,1,0,1,1,1,1,1,1,1,булиᴴлъʼа
1,1,1,1,1,1,1,1,1,1,хъаба̄йлъʼа
1,1,1,1,1,1,1,1,1,1,хъина̄йлъʼа
1,1,0,1,1,1,1,1,1,1,бичІа̄йлъʼа
0,0,0,0,0,0,0,0,0,0,ижин
0,0,0,0,0,0,0,0,0,0,кІваᴴкьа
0,0,0,0,0,0,0,0,0,0,бесун
1,1,1,1,1,1,1,1,1,1,гванилъʼа
1,1,1,1,1,1,1,1,1,1,бучІа̄ᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,дагьигьилъʼа
0,0,0,0,0,0,0,0,0,0,кІʼару
0,0,0,0,0,0,0,0,0,0,рахасси
1,1,1,1,1,1,1,1,1,1,бута̄йлъʼа
1,1,1,1,1,1,1,1,1,1,чІва̄ᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,балъилъʼа
1,1,1,1,1,1,1,1,1,1,кІʼеккве̄лъʼа
0,0,0,0,0,0,0,0,0,0,хІалтІи
0,0,0,0,0,0,0,0,0,0,хІалтІи-пиша
0,0,0,0,0,0,0,0,0,0,ссекІу
0,0,0,0,0,0,0,0,0,0,мичча
0,0,0,0,0,0,0,0,0,0,бамбук
0,0,0,0,0,0,0,0,0,0,гʼамасу
0,0,0,0,0,0,0,0,0,0,батат
0,0,0,0,0,0,0,0,0,0,пальма
0,0,0,0,0,1,0,0,0,0,лълъе̄ᴴ
0,0,0,0,0,0,0,0,0,0,хъали
0,0,0,0,0,0,0,0,0,0,къечІу
0,0,0,0,0,0,0,0,0,0,гьала
0,0,0,0,0,0,0,0,0,0,кІваᴴчІара
0,0,0,0,0,0,0,0,0,0,муштукІ
0,0,0,0,0,0,0,0,0,0,тамакур
0,0,0,0,0,0,0,0,0,0,ц̄ели
0,0,0,0,0,0,0,0,0,0,ц̄ела
0,0,0,0,0,0,0,0,0,0,михьʼи-цІулакьа
0,0,0,0,0,0,0,0,0,0,йолка
0,0,0,0,0,0,0,0,0,0,чинари
0,0,0,0,0,0,0,0,0,0,рогьа
0,0,0,0,0,0,0,0,0,0,гʼигʼин
0,0,0,0,0,0,0,0,0,0,али
0,0,0,0,0,0,0,0,0,0,гьекьаб-жвала
1,1,0,1,1,1,1,1,1,1,бижа̄ᴴйлъʼа
1,1,0,1,1,1,1,1,1,1,буъа̄ᴴйлъʼа
0,0,0,0,0,0,0,0,0,0,жими
0,0,0,0,0,0,0,0,0,0,гьуᴴчІа
0,0,0,0,0,0,0,0,0,0,пулав
0,0,0,0,0,0,0,0,0,0,чакар
0,0,0,0,0,0,0,0,0,0,ниха
0,0,0,0,0,0,0,0,0,0,гьагʼиб
0,0,0,0,0,0,0,0,0,0,цибакьаб
0,0,0,0,0,0,0,0,0,0,къеру
0,0,0,0,0,0,0,0,0,0,бечІин
0,0,0,0,0,0,0,0,0,0,мугьу
0,0,0,0,1,1,0,0,0,0,бийаб
0,0,0,0,0,0,0,0,0,0,ругьар
0,0,0,0,0,0,0,0,0,0,гьиᴴццу
1,1,1,1,1,1,1,1,1,1,раллилъʼа
1,1,1,1,1,1,1,1,1,1,хха̄ᴴйлъʼа
1,1,0,1,1,1,1,1,1,1,аквилъʼа
0,0,0,0,0,0,0,0,0,0,гьумур
1,1,1,1,1,1,1,1,1,1,ччабдилъʼа
0,0,0,0,0,0,0,0,0,0,мехъи
0,0,0,0,0,0,0,0,0,0,гІучІи
0,0,0,0,0,0,0,0,0,0,бел
0,0,0,0,0,0,0,0,0,0,бехун
0,0,0,0,0,0,0,0,0,0,реххен
0,0,0,0,0,0,0,0,0,0,техъен
0,0,0,0,0,0,0,0,0,0,бекІвакьар
0,0,0,0,0,0,0,0,0,0,къегьен
0,0,0,0,0,0,0,0,0,0,ахи
0,0,0,0,0,1,0,0,0,0,хуйа
0,0,0,0,0,0,0,0,0,0,фермер
0,0,0,0,0,0,0,0,0,0,миса
0,0,0,0,0,0,0,0,0,0,ссугъати
0,0,0,0,0,0,0,0,0,0,кирпич
0,0,0,0,0,0,0,0,0,0,кІамур
0,0,0,0,0,0,0,0,0,0,ччеба
0,0,0,0,0,0,0,0,0,0,айар
0,0,0,0,0,0,0,0,0,0,гъежи
0,0,0,0,0,0,0,0,0,0,ами
0,0,0,0,0,1,0,0,0,0,эхьуб
0,0,0,0,0,0,0,0,0,0,налІу
0,0,0,0,0,0,0,0,0,0,устур
0,0,0,0,0,0,0,0,0,0,ошта
0,0,0,0,0,0,0,0,0,0,адйал
0,0,0,0,0,0,0,0,0,0,каро̄ти
0,0,0,0,0,0,0,0,0,0,тахи
0,0,0,1,0,0,0,0,0,0,милъара
0,0,0,0,0,0,0,0,0,0,мащу
0,0,0,0,0,0,0,0,0,0,печи
0,0,0,0,0,0,0,0,0,0,тавухан
0,0,0,0,0,0,0,0,0,0,къена
0,0,0,0,0,0,0,0,0,0,чІабар
0,0,0,0,0,0,0,0,0,0,рехъим
0,0,0,0,0,0,0,0,0,0,рехъма
0,0,0,0,0,0,0,0,0,0,гьиᴴгвар
0,0,0,0,0,0,0,0,0,0,рикІʼа
0,0,0,0,0,0,0,0,0,0,херкьа
0,0,0,0,0,0,0,0,0,0,ражикІʼа
0,0,0,0,0,0,0,0,0,0,балъалІу
0,0,0,0,0,0,0,0,0,0,каву
0,0,0,0,0,0,0,0,0,0,ригьа
0,0,0,0,0,0,0,0,0,0,кулуб
0,0,0,0,0,0,0,0,0,0,рала
0,0,0,0,0,0,0,0,0,0,азбар
0,0,0,0,0,0,0,0,0,0,къāй
0,0,0,0,0,0,0,0,0,0,чайир
0,0,0,0,0,0,0,0,0,0,гьакъва
0,0,0,0,0,0,0,0,0,0,авал
1,1,0,1,1,1,1,1,1,1,бакІвилъʼа
0,0,0,0,0,0,0,0,0,0,матІу
0,0,0,0,0,0,0,0,0,0,ссапин
0,0,0,0,0,0,0,0,0,0,мази
0,0,0,0,0,0,0,0,0,0,биритва
0,0,0,0,0,0,0,0,0,0,хъариса
0,0,0,0,0,0,0,0,0,0,гьакьу
0,0,0,0,0,0,0,0,0,0,палатиᴴца
0,0,0,0,0,0,0,0,0,0,йавлухъи
0,0,0,0,0,0,0,0,0,0,кІʼиликІʼаби
0,0,0,0,0,0,0,0,0,0,башу
0,0,0,0,0,0,0,0,0,0,бокату
0,0,0,0,0,0,0,0,0,0,жула
0,0,0,0,0,0,0,0,0,0,гьекъуц̄ан
0,0,0,0,0,0,0,0,0,0,квакъан
0,0,0,0,0,0,0,0,0,0,микІʼищал
0,0,0,0,1,0,0,0,0,0,нагІил
0,0,0,0,0,0,0,0,0,0,асилІа (месейилІа) къа̄ (къа̄й)
0,0,0,0,0,0,0,0,0,0,ссурати
0,0,0,0,0,0,0,0,0,0,магъал
0,0,0,0,0,0,0,0,0,0,чаᴴта
0,0,0,0,0,0,0,0,0,0,пардав
0,0,0,0,0,0,0,0,0,0,рижва
0,0,0,0,0,0,0,0,0,0,мачи
0,0,0,0,0,0,0,0,0,0,паттиᴴка
0,0,0,0,0,0,0,0,0,0,насуха
0,0,0,0,0,0,0,0,0,0,щета
0,0,0,0,0,0,0,0,0,0,бата
0,0,0,0,0,0,0,0,0,0,йупка
0,0,0,0,0,0,0,0,0,0,йик̄ва
0,0,0,0,0,0,0,0,0,0,парту
0,0,0,0,0,0,0,0,0,0,ражбар
0,0,0,0,0,0,0,0,0,0,гІаба
0,0,0,0,0,0,0,0,0,0,бежун
0,0,0,0,0,0,0,0,0,0,гьиму
1,1,1,1,1,1,1,1,1,1,къӣᴴлъʼа
1,1,1,1,1,1,1,1,1,1,къинилъʼа
0,0,0,0,0,0,0,0,0,0,нисалІи
1,1,0,1,1,1,1,1,1,1,ащахилъʼа
0,0,0,0,0,0,0,0,0,0,муᴴга
1,1,1,1,1,1,1,1,1,1,гъердилъʼа
0,0,0,0,0,0,0,0,0,0,бакІвал
0,0,0,0,0,0,0,0,0,0,дабагъи
0,0,0,0,0,0,0,0,0,0,к̄ʼали
0,0,0,0,0,0,0,0,0,0,ццок̄а
0,0,0,0,0,0,0,0,0,0,бутуна
0,0,0,0,0,0,0,0,0,0,даре̄
0,0,0,0,0,0,0,0,0,0,катан
0,0,0,0,0,0,0,0,0,0,бози
0,0,0,0,0,0,0,0,0,0,чити
0,0,0,0,0,0,0,0,0,0,хІебети
0,0,0,0,0,0,0,0,0,0,шал
0,0,0,0,0,0,0,0,0,0,эрещун
0,0,0,0,0,0,0,0,0,0,ссугъур
0,0,0,0,0,0,0,0,0,0,исхъали
0,0,0,0,0,0,0,0,0,0,ижу
1,1,1,1,1,1,1,1,1,1,бала̄йлъʼа
0,0,0,0,0,0,0,0,0,0,кІʼекІʼан
0,0,0,0,0,0,0,0,0,0,диᴴди
0,0,0,0,0,0,0,0,0,0,пиво
0,0,0,0,0,0,0,0,0,0,ццо̄бейа̄
0,0,0,0,0,0,0,0,0,0,иᴴса
0,0,0,0,0,0,0,0,0,0,щӯ
0,0,0,0,0,0,0,0,0,0,гьуᴴцци
0,0,0,0,0,0,0,0,0,0,пурчи
0,0,0,0,0,0,0,0,0,0,иштавута
0,0,0,0,0,0,0,0,0,0,цца̄ᴴй
0,0,0,0,0,0,0,0,0,0,алІа
0,0,0,0,0,0,0,0,0,0,заᴴджабир
0,0,0,0,0,0,0,0,0,0,цІулакьа
0,0,0,0,0,0,0,0,0,0,инжир
0,0,0,0,0,0,0,0,0,0,чІванубейа̄
0,0,0,0,0,0,0,0,0,0,кʼикІу
0,0,0,0,0,0,0,0,0,0,мигІмати
0,0,0,0,0,0,0,0,0,0,катушка
0,0,0,0,0,0,0,0,0,0,гьали
0,0,0,0,0,0,0,0,0,0,пихъ-мичІ
0,0,0,0,0,0,0,0,0,0,чурпа
0,0,0,0,0,0,0,0,0,0,чорпа
0,0,0,0,1,1,0,0,0,0,буйаб
0,0,0,0,0,0,0,0,0,0,бакьи
0,0,0,0,0,0,0,0,0,0,рикьи
0,0,0,0,0,0,0,0,0,0,ражихъан
0,0,0,0,0,0,0,0,0,0,гъварта
0,0,0,0,0,0,0,0,0,0,хвабу
1,1,1,1,1,1,1,1,1,1,гъурйлъʼа
0,0,0,0,0,0,0,0,0,0,гьатІа
1,1,1,1,1,1,1,1,1,1,бегъигьилъʼа
0,0,0,0,0,0,0,0,0,0,тата
1,1,1,1,1,1,1,1,1,1,гъа̄ᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,лІилІа̄лъʼа
1,1,1,1,1,1,1,1,1,1,сусукІилъʼа
1,1,1,1,1,1,1,1,1,1,буццилъʼа
1,1,0,1,1,1,1,1,1,1,хъе̄лъʼа
0,0,0,0,0,0,0,0,0,0,экуна
0,0,0,0,0,0,0,0,0,0,экваᴴр
0,0,0,0,0,0,0,0,0,0,боги
0,0,0,0,0,0,0,0,0,0,кʼицІу
0,0,0,0,0,0,0,0,0,0,абикІʼа
0,0,0,0,0,0,0,0,0,0,квагьа
0,0,0,0,0,0,0,0,0,0,гʼигʼар
0,0,0,0,0,0,0,0,0,0,чайдан
0,0,0,0,0,0,0,0,0,0,чІету
0,0,0,0,0,0,1,0,0,0,гъора
0,0,0,0,0,0,0,0,0,0,чагʼи
0,0,0,0,0,0,0,0,0,0,чайникІ
1,1,1,1,1,1,1,1,1,1,бежилъʼа
1,1,0,1,1,1,1,1,1,1,гъвабда̄йлъʼа
1,1,1,1,1,1,1,1,1,1,гъваᴴща̄йлъʼа
1,1,0,1,1,1,1,1,1,1,чІачІа̄ᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,ццӯᴴйлъʼа
0,0,0,0,0,0,0,0,0,0,гьаᴴкъажар
0,0,0,0,0,0,0,0,0,0,маквасар
1,1,1,1,1,1,1,1,1,1,эквиᴴлъʼа
0,0,0,0,0,0,0,0,0,0,загьру
0,0,0,0,0,0,0,0,0,0,дару
0,0,0,0,0,0,0,0,0,0,дарман
0,0,0,0,0,0,0,0,0,0,сабаб
0,0,0,0,0,0,0,0,0,0,тохтур
0,0,0,0,0,0,0,0,0,0,врач
1,1,0,1,1,1,1,1,1,1,битІигьилъʼа
0,0,0,0,0,0,0,0,0,0,гьачча
0,0,0,0,0,0,0,0,0,0,гьаᴴцци
0,0,0,0,0,0,0,0,0,0,ххва̄р
0,0,0,0,0,0,0,0,0,0,бато̄бейа̄
0,0,0,0,0,0,0,0,1,0,лълъеᴴквара
0,0,0,0,0,0,0,0,0,0,цциццинар
0,0,0,0,0,0,0,0,0,0,абахвар
1,1,1,1,1,1,1,1,1,1,аᴴлълъа
0,0,0,0,0,1,0,0,0,0,салъар
0,0,0,0,0,0,0,0,0,0,деччалар
0,0,0,0,0,0,0,0,0,0,кІору
0,0,0,0,0,0,0,0,0,0,гьоба
0,0,0,0,0,0,0,0,0,0,джаназа
1,1,1,1,1,1,1,1,1,1,ккве̄лъʼа
1,1,1,1,1,1,1,1,1,1,ичІилъʼа
0,0,0,0,0,0,0,0,0,0,бичІаб
0,0,0,0,0,0,0,0,0,0,гІумру
1,1,1,1,1,1,1,1,1,1,игьилъʼа
0,0,0,0,0,0,0,0,0,0,белъа̄ла
1,1,1,1,1,1,1,1,1,1,белъа̄йлъʼа
1,1,1,1,1,1,1,1,1,1,биллилъʼа
1,1,1,1,1,1,1,1,1,1,хъаᴴхъарӣлъʼа
1,1,1,1,1,1,1,1,1,1,кьихиᴴлъʼа
1,1,1,1,1,1,1,1,1,1,даᴴдилъʼа
1,1,1,1,1,1,1,1,1,1,чІуᴴйлъʼа
1,1,1,1,1,1,1,1,1,1,баллайлъʼа
0,0,0,0,0,0,0,0,0,0,тва̄р
1,1,1,1,1,1,1,1,1,1,эчуйилъʼа
