1,оцис
1,лакъвас
1,лакъукес
0,бийелъмул
1,ōкІурас
0,хабкулас
1,йаш-шшубус
0,заман
0,чут
0,йархуллут
0,мецІцІе
0,бутІи
1,къІуммус
0,рахъ
0,думр
1,гиду
0,танх
0,хъанч
0,хъармахъ
1,асмус
1,ххас
0,къилба
0,север
0,игъда
0,бак
1,ссоб
0,лакъукумул
0,кІан
0,муч
1,дакьас
1,цахъІас
1,даблъас
1,къІас
0,кІолмас
1,цІунас
1,йаттехас
1,йерхьхьІас
1,йеххуттут
1,еххас
1,ахас
1,къеІйкъис
1,елълъас
0,бикъв
0,къимат
0,багьна
1,мас
0,тукан
0,базар
0,туканчи
1,олІас
1,щубус
0,хІакъ
1,сас
0,нулук
0,хІисаб
1,лІос
0,къарз
0,окъертту
0,кІебекІ
0,арси
1,атис
1,итІкес
1,хос
1,ирккус
1,лийас
0,гьекьена
1,алІис
1,гьеІрхъаІс
1,кес
1,аккис
0,порт
0,йакорь
1,парус
0,дарцІ
0,руль
0,раххан
0,плот
0,гими
1,окь
0,тунг
0,гвениши
0,ъараби
0,хъІин
0,декъІ
0,карас
1,хъІес
1,лъуммус
1,бакъІас
1,йехмус
0,хъІec
1,гьеІрщас
1,ланкІбос
1,хъебус
1,тІанкІбос
1,лълъурхьІбос
1,гьубус
1,пархбос
1,лълъанас
1,ххириххас
1,лаппус
1,цахас
1,цаммус
1,йекас
1,къверкъыбос
1,кІентІбос
1,квеккиссас
1,гури-ас
1,квеккис
0,молълъо
0,ссир
0,статуйа
0,скульптор
1,аркІмус
0,дивин
0,губчитти
1,атІас
0,кабк
0,накъв
0,устар
0,лацут
0,тІеІчІу
0,карбат
0,дук
0,мазгар
0,мисыртту
1,йецас
0,рач
0,пуІрщаІхъаІт
0,сана
0,маркъІв
0,кІуртІа
0,гардабил
0,ххвиххытІикІи
1,ас
0,алат
0,муккул
1,чучыбос
1,экьас
1,эцас
1,чІуІммус
1,эхмус
1,гьаІрта-ас
1,лІуммус
1,лиас
1,хъвекмус
1,ахъІас
0,табырзан
0,кІири
0,йаттырси
1,кІос
1,екъвмус
1,тІиас
0,хъерхъ
0,баІкІон
0,даххыза
1,оІшас
1,йетІмус
0,ари
0,мач
0,бамбук
0,хъабахъ
0,батат
1,кокос
0,пальма
0,сок
0,хъал
0,хол
0,ххара
0,тІем
0,дичІ
0,муштІукІ
1,pІaгьбос
1,таммугу
0,къвил
0,ель
0,кал
0,мокьор
0,пип
0,хъвати
1,тІеІ
0,кІачІи
0,мархху
1,ацас
0,чІил
0,гьоти
0,биринж
0,гьаІжыла
0,нихІа
0,маха
0,хъохъол
0,букъ
0,тихил
0,цІи
1,гъІажбос
0,лълъвин
0,лъол
0,пулунги
0,чахтІи
0,бел
1,йāхьІас
1,гьийбос
0,чІер
0,шажан
0,багъ
1,ух
0,фермер
0,нокь
0,шаІл
0,кирпич
0,кІуммур
0,къул
0,шаІтти
0,квем
0,ххат
0,гьархъ
0,къомо
0,полка
0,кІаларокъ
0,свеча
0,устул
0,щеІнт
0,йургъан
0,къвагьырттум
0,хъІошол
0,печ
0,бухар
0,чІеІн
0,гьаракут
0,накІына
0,лълъерумкІул
0,цет
0,дакь
0,чилинокь
0,азбар
0,дикьин
0,цІитир
0,пач
0,дахон
0,ссупун
0,тенне
0,чІиникІв
0,дахъІ
1,чухтІу
0,тІуй
1,сот
0,хан
0,багъыжа
0,жавгьар
0,никъиш
0,чІор
0,жип
0,пардав
0,кватІи
0,къІотІол
0,мучуттур
0,ахъылттыкан
0,имкьыла
0,паІтыла
0,йупка
0,хьІошон
0,бултІу
0,бузма
0,ранг
0,ссир
0,халат
0,квар
0,тІекьон
0,даб
0,марзи-кІолор
1,ххуммус
0,тунг-таІнкІули
1,хъензбос
0,варти
0,дарай
0,пампи
0,ганга-бочІор
0,парча
0,кІоб
1,асас
0,генук
0,ххалай
0,пива
0,чихир
0,цІатІи
0,лълъаммул
0,муртыла
0,чакар
0,наІкь
0,имцІ
0,истигьоти
0,орхьІи
0,май
0,зайтун
0,тІуммул
0,архъІут
0,инжир
0,ахыран
0,(лакъІа) чахъ
0,дикъ
0,акь
0,духьхьІат
1,āтас
0,кІун
1,щуІммус
0,хьІехьІмул
0,ххвалли
1,лІурбос
1,цІуммус
0,куммул
0,хацІи
1,кис
1,гьис
0,кІихьхьІи
0,пошхъІап
0,гел
0,кІочІо
0,кІокІ
0,кІумкІум
0,чийдан
0,чарас
1,ссубус
1,гуркъІбос
1,чІаІммус
1,цІурбос
0,къеч
0,икъкъІыкул
1,цІабус
1,куммус
0,загьру
0,дарман
0,сабаб
0,тухтІур
0,врач
1,му-ас
0,лълъвири
0,ссин
0,облІиннуб
0,гуккытІи
0,бабхьІмул
0,щаІби
0,хьІекул
0,ссар
0,лекки
1,ачас
1,кІис
0,кІватту
0,чІагутту
0,гІуммар
1,хъІанкес
1,еІгьас
1,хъиппус
1,цокІас
1,гьибус
1,оІчІмус
1,микІираккус
1,хханкІбос
1,ахукес
1,тутІибус
1,ламмус
1,гьаІнчІбос
1,отІaс
1,хьІакьбос
1,тубус
1,аІншІ-бос
1,ухІубос
1,гьеркъбос
1,гьаІкьбос
1,гьаІгьбос
0,кьача
0,къІартІа
0,ганга-бичІи
0,жара
0,бaбкьв
0,жан
0,гват
0,диликІ
0,хурттуртти
0,икІв
0,цІан
0,мам
0,дорки
0,хатум
0,цал
0,гон
0,щикІв
0,цІаммул
0,ахъ
0,поІмп
0,ххеч
0,кьонтІол
0,йахат
0,кул
0,зоІкІноІ
0,чІотхол
0,хиликь-мачІ
0,нибзур
0,кьол
0,хъІун
0,гьанкъ
0,къакъара
0,нахъа
0,оІчІлекки
0,гаІнжи
0,мац
0,кІветІ
0,муІл
0,хъупун
0,зукьар(а)
0,ой
1,парсбос
0,дарцІцІан
0,лур
1,йехьІ
0,кьиргварчи
0,нодо
0,чарх
0,маІмырчи
0,иІнтиммай
0,гундари
0,картІи
0,оІнт
0,ссон
0,оІч
0,бат
0,барссон
0,би
0,гъиз
0,пеІгь
0,чІāІри
0,мочІор
0,къаматту
0,или
0,кІенцІ
0,черх
0,иждагьа
0,уІнщыла
0,уІрбытІи
0,цІимицІыла
0,йаІтІи
0,миІлихІу
0,кІара
0,гьилку
0,(гъалхул) тІантІ
0,хам
0,кІветІ-хварши
0,зимзу
0,таракан
0,акъраб
0,йамдог
0,чІин
0,натІ
0,нацІ
1,милихутту
0,ванара
0,пил
0,мийманак
0,лилмучІ
0,ссол
0,ххамс
0,гъалбацІ
0,йам
0,кит
0,делфин
0,акула
0,хьІабхьІи
0,гату
0,кролик
0,ххуркІ
1,ису
0,хъІипихьІан
0,папугай
0,къелълъибожо
0,хъергъу
0,ликъІ
0,чайка
0,ноцІ
0,хал
0,уІрдек
0,хъаз
0,хІелеку
0,къурцІем
0,хІелекутту
0,доги
0,ури
0,гваци
0,ноІш
0,мотол
0,къон
0,цІай
1,боІкь
0,хъабан
0,кьал
0,чІан
0,биш
0,хьІон
1,анс
0,бугъа
0,буцІцІи
1,улІду
0,алагь
0,буцІцІи-чІабу
0,хІаван
0,хъизан
0,мачаттиб
0,мача-кІоллинниб
0,къорол-бошор
0,къоролай
0,биши-бува
0,биши-дия
0,авлад
0,насру
0,шекертту
0,шекерттур
0,баба
0,дада
0,халаттур
0,дозба
0,халатту
0,дозйа
1,ушду
0,дошдур
0,лобур
0,ло
0,абай
0,бува-дийа
0,йейттур
0,бува
0,абтту
0,дийа
0,охъ
0,магьра
0,лълъоннол
0,бошор
0,чІеІпа-ло
0,жигьил
0,мелІле-ло
0,адам
0,уІруІн
0,цІахІан
0,пилти
1,ахьІас-ас
1,кІвас
1,оккас
0,лъуІраІмчи
0,гьукъ
0,оцІ
0,гьава
0,хъол
0,марххыла
0,хьхьІел
0,гъІвалхъІи
1,дилъв
0,макв
0,йейхьІурт
0,мачІакул
0,аккон
0,хъутІи
0,парыла
0,хьхьІолошхъІан
0,бац
0,бархъ
0,дунил
0,ххвак
0,лъамцІа
0,билъв
0,гьаІтыра
0,щваІлтІ
0,баІри
0,акеан
0,молъ
0,лъат
0,лълъан
0,нох
0,кантинент
0,чІинкІилълъи
0,къакул
0,къаркъи
0,чийлагъ
0,хъІвен
0,меттел
0,пирчихІ
0,оІбо
0,сарси
0,гун
0,улка
0,ихъ
0,иш
1,аккоммис
1,хъимис
1,хаттакъмис
0,маргичІем
0,сcагІат
1,вилІ
0,алхІат
0,итни
0,пониделник
0,далат
0,вторник
0,аІрба
0,среда
0,хамиз
0,четверг
0,декъІлин-ихъ
0,суббота
0,сcан
0,къІот
0,лълъанахъ
0,хъІит
0,соттахъІ
1,ссунтІ-бос
0,тІагъам
1,кос
0,къигътІи
1,аккус
1,саккас
0,ранг
1,къентІбос
0,сини
0,рухІ
0,талахІ
1,хьІарас
0,кьан
1,паъбос
1,гьийтбос
0,ацІцІи
0,пашманкул
0,лахьхьІатІи
0,тІибиркул
1,аІнгаІ-бос
1,еІммус
1,ссинкІбос
0,набхъ
0,сcам
0,щак
0,либхьІ
0,бимушур
0,кьинчІатІи
0,гъара
0,хатІа
1,цас
0,акъІул
1,аргьас
0,вих
0,магІни
1,олІмус
0,орлІинну
0,учитил
0,магІалим
0,ишкола
0,икІмиттут
0,шартІ
0,гьинищи
0,куц
1,рес
1,хабус
1,къигъбос
1,агІбос
1,шушбос
1,бургъурбос
1,щвитІбос
1,цІирбос
1,увбос
1,бāІбус
1,лъалсбос
1,eъбос
1,бос
1,кІелкес
0,чІат
0,цІор
1,цІиххыкес
1,окъибос
1,aъбос
1,синас
1,цас
1,шиас
0,кагъыра
0,ручка
0,къонкъ
0,швитІыла
0,парх
0,зиргъатІи
0,хІукумат
0,ватІан
0,шагьру
0,духхур
0,даІзи
0,халкъ
0,агьлу
0,тайпа
0,кІвахІан(и)
0,дали
0,парчахІ
0,бика
0,гьаллу
0,хъарабаш
1,нокьахутту
0,гьалмахду
0,душман
0,къватІлиннур
1,синтІутту
1,хьІелетту
0,кумак
0,гІадат
0,дугІи
0,къІагьба
0,анх
0,къуцІмул
0,саллатІ
0,йарагъ
0,дубинка
0,чІорбут
0,ханжар
0,туманк
0,къалхан
0,хейбархъала
0,цІут
0,окъІмул
1,цІун-кес
0,охран
0,дувли
0,ччугІихъан
0,хъармах
0,тор
0,кор
1,каммус
0,закІун
1,суд
0,судья
0,бакъырынну
1,хветтас
0,хветтитІи
0,тимпихьІ
0,иштарап
0,туснакъ
0,ачмул
0,зина
0,окмул
0,цІогьор
0,дин
0,Аллагь
0,килиса
0,махІмар
0,кІимкІмул
0,къурбан
0,кашиш
0,дибир
0,алшун
0,дужги
0,шийтІан
0,жин
1,илбис
0,гІаламат
