1,jut.A
1,cɔp.A
0,ʔa:juʔ.A
1,khu:.C
0,khrɨŋ.A
0,kəni:k.A
1,nap.C
1,plian.A
1,sen.C
0,kəphɔ:k.C
1,ka:raba:t.A
0,mum.A
0,kəphok.A
1,tak.A
0,kəda:j.A
1,kənap.C
0,pəta:.A
1,pit.A
1,pə:k.A
0,tɔ:.A
1,lɔ:p.C
0,kɨj.A
0,tha:w.A
0,phic.C
0,wa:ŋ.C
0,chaŋ.A
1,cɛ:k.C
0,təla:t.A
1,tɔ:k.A
0,ca:ŋ.A
0,ca:j.A
0,ni:.C
0,ku:.C
0,prak.A
1,ca:k.A
1,wət.C
0,khon.C
0,bɔŋ.A
0,khɨ:n.A
0,ʔɨt.A
0,khɔ:ŋ.A
0,ʔo:c.A
1,rap.C
0,na:j.C
0,ʔi:n.A
0,kəni:m.C
0,phlaw.A
0,kɔŋ.A
0,kəpha:n
0,phlak.A
0,thɨ:t.C
0,bɔ:j.A
0,nam.C
0,ju:.C
1,ni:p.A
0,tho:j.C
0,khɨŋ.A
1,kɔ:k.A
0,thi:ŋ.C
0,ta:m.A
1,thu:.C
1,hi:t.A
0,klap.A
0,cɛ:n.B
0,pa:k.A
0,ce:w.A
1,co:k.A
0,khəjɔ:k.A
0,sɔ:ŋ.A
0,teʔ.A
1,hac.A
0,kəkle:t.B
1,mɔ:p.A
0,kwa:t.A
0,hu:j.A
0,hɨj.A
0,lɔ:j.C
0,cɔm.A
1,chap.A
0,fiaŋ.A
0,kəlak.D
1,jok.C
0,phut.A
1,pan.A
0,bit.A
0,khəmɔ:j.A
0,pɔk.A
0,wian.C
1,kəkup.A
1,lɨan.C
0,kəmla:k.C
0,si:.A
0,səlak.A
1,phət.C
1,kəsɔ:p.A
0,di:w.A
0,kəkru:k.C
1,kəcɔk.A
1,kəkua.A
0,kəhɔ:ŋ.A
0,ka:w.A
0,khɔ:n.B
0,lɨaj.C
0,khut.A
0,kɛʔ.A
1,phi:t.A
0,khi:t.D
1,kɔt.A
0,kəjo:j.A
0,kəca:j.A
0,chut.A
1,kəhɔ:t.A
0,thu:.A
0,chi:k.A
0,phla:k.C
0,pac.A
0,chih.A
0,kəkraj.A
0,ca:t.B
0,chɔ:k.A
0,chok.C
0,pom.A
0,se:A
0,kəpɔh.A
0,so:.C
0,la:k.C
0,khɔ:t.A
0,phap.C
0,si:t.A
1,kəphu:.C
0,kəphaw.C
0,rɔ:j.D
0,khi:n.B
0,dɔŋ.A
0,du:ŋ.A
0,kla:ŋ.A
1,re:t.C
0,cho:j.A
0,kənɨŋ.D
0,kətu:A
0,plɔŋ.A
0,kəpho:t.C
0,səli:.A
1,chak.A
0,phrɨh.C
1,kənət.A
0,khəwa:k.A
0,phlua.C
0,siam.A
0,duaj.A
0,kəbɔ:ŋ.A
0,suan.A
0,ʔit.A
0,kənɔ:k.B
0,chaŋ.C
1,khɨ:.A
0,kəbu:j.A
1,thian.A
0,toʔ.A
1,kəʔi:.C
1,mɔ:n.A
0,kəsɔŋ.B
1,kənɨp.B
0,phɨ:n.A
0,klɔ:n.A
0,lətɔŋ.A
0,tɔŋ.A
1,kəke:p.A
0,səbu:.A
0,phlo:m.B
0,thak.A
0,prɛ:ŋ.A
0,khəne:t.B
0,cɛ:ŋ.A
0,phlo:j.C
0,kɨak.A
1,kəma:.C
0,səwa:n.A
0,tha:ń.A
0,kəsuaj.A
0,səwiŋ.A
0,khəloʔ.A
0,kəpa:t.B
0,tuŋ.A
1,khra:ń.C
1,kəmric.C
1,pɨt.A
1,phli:.A
1,chu:c.C
0,kəhi:.A
1,mo:.C
1,bɔt.A
1,sɨk.A
0,khlaw.B
1,kəlo:.C
1,pha:t.C
0,khi:m.A
0,cho:n.A
0,thuaj.A
0,kɛ:w.C
0,cha:m.C
0,kətha:ŋ.A
1,ca:n.A
0,kəthah.A
0,kɛh.A
0,tɔm.A
0,kəlɨk.A
1,ke:t.A
1,du:t.A
1,cip.A
0,ʔɔt.A
0,hiw.A
0,tha:j.B
1,cha:.A
0,khənam.A
0,mɔ:.A
1,kəsu:c.C
0,kəmlaŋ.C
0,miʔ.C
0,phuj.A
0,kha:p.B
1,cham.D
1,ka:t.A
1,tɨp.A
1,sɔp.A
0,məho:c.A
1,ho:c.A
1,khit.C
1,kə:t.A
1,san.A
1,jo:.C
0,ʔic.A
0,khlu:m.B
0,phoʔ.A
0,klɛ:p.A
1,tap.A
1,co:c.A
0,kəthat.B
0,kha:p.C
1,lic.C
1,səbu:n.A
0,kəchu:j.B
0,phe:t.B
0,kəkih.A
0,khuŋ.C
0,taj.A
0,lo:m.C
1,pɔ:t.A
0,kəlo:n.B
0,thuh.A
1,kəsuk.A
0,khəla:p.A
1,kəpɔ:t.A
1,kəcho:p.C
1,kəthən.C
1,phlu:.C
0,kəthat.A
1,ti:.A
0,kəkɛ:ŋ.A
1,khɛ:n.A
0,kəmlɔ:k.A
0,kəmlɛ:ŋ.C
1,kɔ:k.A
0,kho:j.A
0,phlɔ:k.C
1,ŋɨak.C
0,kəta:k.B
0,khəja:t.C
0,kəka:.A
1,kətu:t.A
0,kəla:ŋ.C
1,mət.C
1,mɛ:m.C
0,kəmə:ŋ.B
0,kəmɛ:ŋ.B
0,ŋa:j.C
1,kəmap.A
1,to:t.A
0,phat.A
1,so:c.C
0,klɔ:ŋ.A
0,məha:m.A
0,kəja:ŋ.A
1,kəkhɔ:.C
0,kəthiw.A
0,kəkɔʔ.A
0,kho:t.B
1,suc.A
0,məŋa:m.C
0,su:t.B
1,khe:t.C
0,ro:ŋ.C
0,chi:.A
0,lo:n.A
0,kəna:j.A
0,wa:.A
0,ce:t.B
0,kəmlɔ:ŋ.A
0,khlɔʔ.A
0,me:w.D
0,kətɛ.A
0,mɛ:w.A
0,kəthoŋ.C
0,kəna:k.B
1,se:n.A
0,buk.A
0,kəta:.A
1,ha:n.A
0,lɛ:k.A
1,ma:.C
0,phɛʔ.C
0,chok.A
0,kɛʔ.A
1,ŋua.C
1,khɔ:k.C
1,sat.A
1,ʔa:.A
0,thɔm.A
0,ja:.C
0,ja:j.C
0,pu:.C
0,ta:.A
0,mɛʔ.A
0,ʔu:ń.A
0,ʔɔʔ.A
1,pru:k.C
1,kəkhɨn.A
0,kəlɔ:ŋ.C
0,khəne:w.B
0,camkhɨn.A
0,camlɔ:ŋ.C
1,kəchɨm.C
0,khəńah.A
0,phoh.C
0,khəmah.A
0,phle:w.C
0,ʔa:ka:t.A
0,kəmaʔ.C
0,mɔk.A
0,khəja:j.B
0,kəmla:p.C
0,kəkhuj.C
0,khəŋe:t.B
0,khəjuh.A
0,la:c.C
0,sum.A
0,ka:ŋ.A
0,phlɨŋ.A
0,ʔu:t.A
0,phri:.C
0,kəthe:ŋ.B
0,luj.A
0,labɨŋ.A
0,waŋ.C
0,mahasamut.A
1,thale:.A
0,tha:k.C
0,tham.C
0,co:ŋ.C
0,kɔʔ.A
0,wa:j.C
0,plɔ:k.B
0,kəla:ŋ.D
0,phɔŋ.A
0,theʔ.A
0,lo:k.A
0,khəŋiʔ.A
0,khrɛ:ŋ.B
1,nalika:.A
0,nɨm.C
1,hɨt.A
0,thuj.A
0,saŋ.A
0,kəŋɛ:.A
0,siaŋ.A
0,thaŋ.C
1,bi:p.A
0,khah.A
1,phɛ:k.C
0,jim.A
0,le:ŋ.C
0,rak.C
0,chɨ:j.C
1,rɔ:p.A
1,khət.C
0,mɨt.B
0,ja:m.C
1,kliat.A
0,phe:m.B
0,huaŋ.A
0,khleʔ.A
1,kla:.C
0,tɔ:ŋ.B
0,lɨak.C
1,pɔt.A
0,tih.A
0,chɨa.C
1,khit.C
0,rian.C
0,kəto:.A
0,khru:.C
0,cam.A
0,wi:ŋ.A
0,ku:.A
1,təko:n.A
0,huac.A
1,khla:.C
0,lu:.A
1,phu:t.C
0,phle:w.B
0,kəniʔ.C
1,chɨ:.C
0,tha:m.A
0,kəńa:j.C
0,lu:m.C
0,ha:m.A
0,plap.A
0,khe:w.A
1,pəka:t.A
0,khu:.A
0,ʔuat.A
1,khian.A
0,ʔa:n.A
1,kəda:t.A
0,khluj.A
1,kəpho:n.C
1,rua.A
0,mɨaŋ.C
1,kərɨt.A
0,phəjɔ:m.A
0,kədam.A
1,phɨan.C
0,phaja:ma:n.A
0,kəme:.A
0,pəphe:ni:.A
0,thəha:n.A
1,kəta:n.A
0,khəna:j.A
1,hɔ:k.A
0,kəphlə:ŋ.A
1,khənɛń.A
1,kəkhup.C
0,phəja:n.A
1,khuk.C
0,məho:c.A
0,səha:j.A
0,lu:c.C
1,bo:t.A
1,wət.C
0,the:t.C
0,po:j.A
0,nəlok.C
0,khəmu:c.B
1,khətha:.A
