1,'ito-wo
1,-hikpuiko
1,-naekčowo
1,emtoko
1,-yoyučo
0,etomuri
0,-'tupačo
1,ʔnuuku
0,'ʔčoyoro
1,-'ɣinʸoku
0,tkohka
1,-huuko
1,wono
0,khoʔo
1,ttupreko
1,-nopo
1,-yumruko
1,-hočo/ hʸočo
0,-yučeɣneʔo
1,ewac̷ako
1,-'nosi
0,-kotpiʔeko (?)
0,'epahi
0,-pahi
1,-ehako
1,-noko
0,topaʔiwo
0,tawačo
1,ihroriko
1,-wačriko
1,-waʔčo
0,ntewe
0,[prata]
1,emtiko
0,-komtiko
1,ičmowo
1,itkowo
1,-tanko ~ -taniko
1,ehiko
1,ihroko
1,-'unako
0,-omo
0,-'oɣenu
0,-koyʔe
0,-ana'ereku
0,-naʔeko
0,[noope]
0,-pokre
0,pkura
0,[ka'retačo]
0,['kareta]
0,ʔčene
0,-očenekra
0,-wehno
0,-'yereko
1,-sʸopo
0,-kopayako
0,itekpo
1,-pono
0,-kewisʔo
1,-učko
1,-čo-wo
1,-uteko
1,imoriko
0,-opno
0,-yono
1,-'hunopo
1,-puiko
1,-puiiriko
1,iimuiko
1,-okčuko
0,etereko
1,-okhučiko
1,-osyeko
1,epyusiko
1,-mahriko
1,ewʔʸučo
0,-oro
1,-owreko
1,eyhoko
1,-jačpo
0,-waririomčo
0,-'wenopo
0,-pakareko
1,-yooko
1,-ko-čepuko
1,-ečepuko
1,-ayiko
1,-kočmiko
1,-muihko
1,epčooko
1,ewkuuko
0,-yamriko
1,-peweko
0,-'pewera
0,pewe
0,-niipowkure
0,moʔo
0,'tʸurahi
0,[ɣero]
1,erekuko
0,-'piroɣi
0,proɣi
0,-kac̷kuʔo
1,-piʔiko
1,-kopčako
1,-čumko
1,-čuuko
1,-kotpakrako-wo
1,-kotruʔoko
1,emakuko
1,-maʔoko
1,-kowčihko
1,eheko
1,etapoko
1,-yowo
0,ywoti
0,whisrope
0,wihsiipe
0,-tumra
0,ʔčatrope
1,ečko
1,-aɣpueko
1,ečtiko
0,taeti
0,ikoropi
1,'tičo
1,'itičo
1,-koc̷nʸako
0,-'kwemtone
0,-čunʸesi
0,ektenrahi
0,'ʔkuteno
0,mkure
0,c̷nʸowe
0,-eera
0,-'kuhpara
0,kuhpa
0,kaere
0,[rimo]
0,totu
1,'točohi
0,-čupu
1,-sapko
0,saware
0,epre
0,wkuɣi
0,ykuɣi
0,-ohʔu
1,-'pokohi
0,tatawo
0,-'tawohi
0,-pore
1,ewko
0,-sukre
1,'skureko
0,muihi
0,[arusu]
0,sponi
0,sponɣi
1,-wʸoʔiko
0,taɣira
0,[-'ʔasaera]
0,kwiča
1,-seko
0,yučmo
0,-'esane
0,ʔsanti
0,'toračo
0,ʔkunu
0,'wočuɣi
0,ktihmo
0,yukpi
0,-epkoʔu
0,čnushire
0,wkučkoyo
0,saeera
1,ptiku
0,-pahra
0,tapaho
0,-'miroʔu
0,'peti-hi
0,-'peno-hi
0,-peno
0,peti
0,-'ko-peno
1,-tupko
0,[-hawon]ra
1,[hawono]
0,ic̷mehɣi
0,-kottasi ~ -k'tatasi
0,attahi
0,tnʸosehi
0,tiɣwure
0,-itɣiwʔu
1,-uupowo
0,-itʔe
0,'teremo
0,-mu'ipaʔe
0,-paʔe
0,['kamisa]
0,ep'kočepo
0,'ʔmorohi
1,esioko
0,-pooripi
0,ʔc̷epi
0,-pooropa
0,priipa
1,-poohiko
1,ic̷meko
0,-ihruupa
0,hʸuurupa
0,prumo
0,khore
0,-attahra
0,-muiiʔo
0,-yeeruwo
0,-muiriočo-wo
0,wrayʔa
0,-eesa
0,'ʔresare
1,-koptiko
0,[asuka]
0,-čenʸomo
0,mopo-mo
0,ʔčeti
0,ʔčewe
0,-sina
1,'uhewo
1,iko
1,toči
0,ʔrak'parahi
0,ʔsomo
1,-koɣheko
1,-čoʔiko
0,-niipo
0,-čeehi
0,čaruhi
0,-kok'čarahi
0,-eerisi / -eeresi
0,yupi
1,-kuuho
1,kruho
0,met-si
1,-kohoono
1,[hoono]
1,-riʔčoko
1,imaɣi-čo
1,-kohpanko
1,-hiiko
0,-nuʔo
1,-čučko
0,etarako
0,ʔkomʔi
0,ekʔo
0,-ero
1,eeriko
1,-niko
0,-'narako
0,ʔmoti
1,-'moti-wo
0,-ipruhi
0,ʔpuuhi
0,ipruhrikraʔi
0,ipruhčo
0,-hora
0,-horeni
0,-ammoʔo
0,-c̷eɣe
0,emiu
0,-uhaʔo
0,-amo
0,-'horomo
0,tihre
0,'ekori
1,ekorosi
0,'ekoro
0,-epeno-ɣne
1,-'kopako
1,eeko
1,-keeko
0,-'epeno
1,itoriko
0,-kočiča
1,ikčo
1,ettotoko
1,-anʸoko
1,-'aneko
1,-soko
0,-hoʔo
1,ehwako
0,ehamiko
0,-wop'rereʔi
0,-kočo'ronohi
1,imko
1,eweroko
0,-nikririko
1,-oʔko
0,-attiko
1,epac̷uko
1,-ahc̷iko
0,-tuʔkuʔo
0,iiyarakwo
1,-omčo
1,e'hirowo
0,-aɣi
0,-čičaraʔi
0,-tete
1,-'sokono
0,-nʸoʔe
0,-yeeruwhuʔe
0,-omi
0,-nʸuri
0,-kotru
1,-'topono
0,-'romone
0,-samre
0,-tuyu
0,-tuyrupi
1,-čene
0,-tupo
0,-'hiyoʔi
1,-powo
0,-iwɣi
0,-iy'pereku
0,-čuksipewo
0,-piɣi
0,-iype
0,-'puyusi
0,-'hewehi
0,-pueɣe
0,-hipnʸo
0,-wuɣi
0,-tupopewʔu
0,-wupe
0,-woʔu
1,-c̷uc̷u
1,-'siɣeku
0,-powɣi
0,-hiʔu
0,'ereno
0,-'piɣenu
0,-hakaraɣi
0,oʔe
0,-nene
0,-čeyo
0,-haka
0,ta-haka
1,-mučhi
0,-sii-peno
0,-siri
0,-čoka
0,-'moc̷ipa
0,-uɣmo
0,-hiičonoʔu
0,-uɣʔa
1,-puku
0,-mama
0,-noʔu
0,-pani
0,-miro
0,hmiro
0,-'kuyahi
0,-kuyarahi
0,čtire
1,-čutmoko
0,-čuti
0,-mic̷ɣiiɣi
0,-muiɣʔe
1,-ɣeku
0,-ihɣi
0,-hii'monepa
0,'ʔʸopeɣe
0,it'nerepi
0,-itne
0,iti
0,-'hiyoʔo
0,-hii-mama
0,čtimkore
1,-ummo
0,-oɣʔe
0,sipu
0,trakayasi
0,me'romero
0,khʸure
0,uupe
0,ʔriɣnʸo
0,ɣɣore
0,činʸompi
0,ɣ'ɣorepi
0,-kane
0,ʔnʸiʔu
0,'wayosi
0,pac̷iisi
0,ʔčuwe
0,hane
1,hanemoko
0,mophui
1,'moposi
0,mtono
0,kčiru
0,poymo
0,sose'čreɣi
0,'tnʸosopi
0,'stukaya
0,inʸe
0,iyo
0,ropo
1,khowo
0,čuye
0,tʸore
0,'ʔtirepi
0,himo
1,mic̷i
1,myuko
1,siwi
0,čora
0,woru
0,wite
1,čopo
0,pripri
0,c̷weʔi
1,c̷nʸuuno
0,koyre
1,tamoko
1,ta'mokohi
0,ʔpohi
0,wrayu
0,ʔhiiʔi
0,[kwoyu]
0,smoru
0,[ʔwesa]
0,[waka]
0,[wiye]
0,'sorare
1,-haɲono
0,muemyenorohi
0,wača
0,meme-reʔo
0,tata-raʔo
0,-čehi
0,-čera
0,-apenru
0,-apʸaru
0,-amri
0,-oc̷e
1,-očko
1,čoho
0,ati
0,-'porape
1,'ečowi
0,-čiča
0,-eno
0,meme
0,tata
0,itučwo
0,-yeno
0,-ima
0,ʔmoyo
0,'ʔmoperu
0,ʔčeno
0,'ʔretona
0,ʔseno
1,oʔʸono
0,ʔčane
0,monɣi
0,tohɣeru
0,[pahwera]
0,emʔo
0,-kemʔo
1,-pohko
1,-riiko
1,-yustako
0,tamoni
0,c̷mapa
0,'ɣhorepa
0,'ɣhore
0,-nene-yuku
1,yuku
0,-yukne
1,tɣiwo
0,ʔyoru
1,tektikwo
1,'ukohi
0,tkawi
1,-mopku
1,ta'mopkuwo
0,-meča
0,-mikʔu
1,-čunnuko
0,emareko
0,hreeɣi
0,kohe
0,sače
0,anumo
0,smeno
0,y'momohi
0,roʔera
0,khokre
0,tapkuuʔo
0,koɣure
0,tarissohi
0,une
0,-'une-ra
1,ta'čočoku
0,tʸuupuʔi
0,womʔi
0,tačusi
0,ta'woparu
0,'motehi
0,ʔpoɣʔe
0,yoti
0,-urihamisra
1,tyotko
0,tupriɣi
0,kopereʔi
1,[rominko]
0,['runesi]
0,[maatesi]
0,[mʸee'kuresi]
0,[huewesi]
0,[wʸeenesi]
0,['sawaru]
0,-'kohe-ra
0,[anʸu]
1,ehweko
1,-huko
0,-at-samo
0,-ɣinʸo
1,-uɣnʸo
1,-samrooko
0,imʔo
1,imooroko
1,imeko
1,'imečo
0,-rappeko
1,-motc̷iko
0,-kunaraʔi
0,e'masako
0,-'uc̷aru
0,-wooʔo
0,-wroʔo
1,-c̷uko
0,ečomhi
0,'iyoʔo
0,iyoʔomro
0,-'c̷eramo
1,-'kotičo
0,-semo
1,etʸoko
0,-c̷iiʔo
0,-c̷riʔo
1,-piko
0,-kimuira
0,-homračo
1,-nerʸoko
1,emc̷ʸoko
1,-onʸučwo
1,etʸoko
1,ihčo
1,ečemčo
0,imoti
0,-karawoʔu
1,imitko
1,ečo
1,emtisko
0,im- ~ em-
1,-kikčopuiiwo
0,ta-komnu
0,-komnu
0,oʔu
0,-hiro
1,-pʸooko
0,-pipi
1,ečhiko
0,mnessohi
0,-hriʔi
0,-koʔe
1,-hičo
0,-motna
0,-mtina
1,ečhiriiwo
0,-'ihare
0,-yserikriʔi
0,-uremraʔi
1,-hikpo
1,-yosʸoko
1,-kohčo
0,ičʔo
1,-ahčo
1,-'ahriko
0,ʔhʸumeruko
0,swiwre
0,wriiʔi
0,'ʔwosare
0,-owsa
0,iyaraʔo
0,c̷ukrupa
0,-koc̷krupa
0,-'oɣenu
0,ahire
0,-wonra
0,-yorokora
1,-woniko
0,-uremčo
0,isopo
0,-emnaksare
1,-kotičoswo
1,-okposwo
0,-čawsaana
0,ʔpowsaheku
0,im'katako
1,eʔroriko
0,aaku
1,ec̷pooku
0,-taɣriɣi
0,taɣiɣire
1,-kotʸučo
0,ʔniiwe
0,-enrowe
0,enripi
1,-kaseko
1,-yuko
0,-yukriʔi
0,-woniipi
1,-'omečo
0,-omeraʔi
0,wiya
0,[ʔresya]
0,[paʔi]
0,ihmo
